===========================================================================
 BARON version 18.5.8. Built: WIN-64 Tue May 8 15:02:43 EDT 2018 

 BARON is a product of The Optimization Firm, LLC. http://www.minlp.com/

 If you use this software, please cite publications from
 http://www.minlp.com/about-baron, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP: ILOG CPLEX                                      
 For NLP: MINOS, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
    The options used in solving the problem are as follows:
       maxtime        =  0.1800E+05
       maxiter        =      -1
       numsol         =       1
       firstfeas      =       0
       cutoff         =  0.1000E+52
       epsa           =  0.1000E-08
       epsr           =  0.1000E-01
       deltaterm      =       0
       deltaa         =  0.1000E+52
       deltar         =  0.1000E+01
       deltat         = -0.1000E+03
       boxtol         =  0.1000E-07
       isoltol        =  0.1000E-03
       absconfeastol  =  0.1000E-04
       relconfeastol  =  0.0000E+00
       absintfeastol  =  0.1000E-04
       relintfeastol  =  0.0000E+00
       results        =       1
       summary        =       1
       times          =       1
       prtimefreq     =  0.3000E+02
       prfreq         = 1000000
       prlevel        =       1
       numprint       =      -1
       numprintdual   =      -1
       lpsol          =       3
       nlpsol         =      -1
       allowminos     =       1
       allowsnopt     =       1
       allowexternal  =       1
       allowipopt     =       1
       allowfiltersd  =       1
       allowfiltersqp =       1
       dolocal        =       1
       numloc         =      -2
       locres         =       0
       pdo            =      -2
       brvarstra      =       0
       brptstra       =       0
       nodesel        =       0
       compiis        =       0
       iisint         =       1
       iisorder       =      -1
       threads        =       1
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Preprocessing found feasible solution with value  18.4426903325     
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
      48622         19268          1411.34     15.3258          18.3097    
      49406         19673          1441.11     15.3293          18.3097    
      50197+        20048          1470.98     15.3322          18.3097    
      50996         20500          1500.89     15.3336          18.3097    
      51722         20871          1530.73     15.3343          18.3097    
      52544         21302          1560.54     15.3352          18.3097    
      53421         21719          1590.32     15.3358          18.3097    
      54147         22071          1620.68     15.3364          18.3097    
      55014         22488          1650.57     15.3372          18.3097    
      55892         22934          1680.33     15.3378          18.3097    
      56783         23352          1710.16     15.3386          18.3097    
      57684         23807          1739.93     15.3390          18.3097    
      58572         24223          1769.75     15.3396          18.3097    
      59407         24646          1799.58     15.3399          18.3097    
      60254         25043          1829.22     15.3402          18.3097    
      61117+        25439          1858.95     15.3406          18.3097    
      62004         25892          1888.69     15.3409          18.3097    
      62920         26306          1918.50     15.3413          18.3097    
      63774         26710          1948.27     15.3416          18.3097    
      64698         27145          1978.00     15.3418          18.3097    
      65536         27497          2007.86     15.3420          18.3097    
      66358         27861          2037.56     15.3423          18.3097    
      67278         28243          2067.28     15.3426          18.3097    
      68163         28666          2096.95     15.3429          18.3097    
      69040         29068          2126.68     15.3432          18.3097    
      69949         29460          2156.48     15.3434          18.3097    
      70853         29848          2186.17     15.3437          18.3097    
      71780         30250          2215.89     15.3439          18.3097    
      72640         30609          2245.74     15.3441          18.3097    
      73452         30916          2275.54     15.3443          18.3097    
      74263         31272          2305.30     15.3445          18.3097    
      75082         31621          2335.12     15.3448          18.3097    
      75926         31965          2364.85     15.3450          18.3097    
      76804         32357          2394.57     15.3452          18.3097    
      77618         32670          2424.41     15.3454          18.3097    
      78461         33012          2454.11     15.3456          18.3097    
      79281         33347          2483.88     15.3458          18.3097    
      80095         33680          2513.61     15.3460          18.3097    
      80925         34032          2543.97     15.3462          18.3097    
      81860         34373          2573.67     15.3466          18.3097    
      82742         34697          2604.11     15.3470          18.3097    
      83550         35006          2633.94     15.3481          18.3097    
      84327         35330          2663.76     15.3490          18.3097    
      85158         35678          2693.45     15.3501          18.3097    
      85959         36038          2723.14     15.3513          18.3097    
      86765         36358          2752.95     15.3528          18.3097    
      87555         36685          2782.54     15.3541          18.3097    
      88384         37017          2812.62     15.3562          18.3097    
      89231         37378          2842.24     15.3580          18.3097    
      90064         37701          2871.81     15.3596          18.3097    
      90877         38037          2901.43     15.3616          18.3097    
      91699         38367          2931.09     15.3647          18.3097    
      92502         38701          2960.74     15.3676          18.3097    
      93296         39022          2990.49     15.3707          18.3097    
      93964         39358          3020.30     15.3712          18.3097    
      94644         39625          3050.16     15.3712          18.3097    
      95380         39902          3079.87     15.3727          18.3097    
      96186         40251          3109.52     15.3748          18.3097    
      97014         40554          3139.16     15.3780          18.3097    
      97734         40866          3168.85     15.3808          18.3097    
      98543         41171          3198.50     15.3835          18.3097    
      99372         41460          3228.21     15.3861          18.3097    
     100153         41766          3257.92     15.3898          18.3097    
     101075         42081          3287.94     15.3928          18.3097    
     101899         42414          3317.95     15.3972          18.3097    
     102704         42762          3347.98     15.4012          18.3097    
     103478         43052          3378.00     15.4063          18.3097    
     104281+        43397          3409.31     15.4099          18.3097    
     105132         43686          3439.34     15.4140          18.3097    
     105818         43922          3469.34     15.4175          18.3097    
     106664         44254          3499.37     15.4214          18.3097    
     107508         44586          3529.38     15.4264          18.3097    
     108352         44931          3559.41     15.4303          18.3097    
     109141         45227          3589.82     15.4342          18.3097    
     109934         45526          3619.83     15.4385          18.3097    
     110749         45855          3649.85     15.4420          18.3097    
     111508         46126          3679.88     15.4453          18.3097    
     112275         46397          3709.91     15.4504          18.3097    
     113128         46677          3739.94     15.4540          18.3097    
     113883         46955          3769.97     15.4576          18.3097    
     114658         47243          3799.98     15.4609          18.3097    
     115361         47505          3830.03     15.4645          18.3097    
     116150         47781          3860.04     15.4679          18.3097    
     116962         48068          3890.04     15.4722          18.3097    
     117775         48392          3920.06     15.4767          18.3097    
     118539         48677          3950.09     15.4824          18.3097    
     119285         48948          3980.08     15.4862          18.3097    
     120064         49228          4010.07     15.4910          18.3097    
     120854         49522          4040.07     15.4963          18.3097    
     121628         49810          4070.08     15.5014          18.3097    
     122397         50086          4100.11     15.5070          18.3097    
     123099         50384          4130.10     15.5111          18.3097    
     123819         50654          4160.09     15.5153          18.3097    
     124468         50894          4190.11     15.5185          18.3097    
     125138         51173          4220.14     15.5221          18.3097    
     125854         51433          4250.14     15.5266          18.3097    
     126568         51693          4280.17     15.5302          18.3097    
     127348         52019          4310.40     15.5320          18.3097    
     128055         52296          4340.42     15.5356          18.3097    
     128674         52533          4370.46     15.5370          18.3097    
     129427         52831          4400.44     15.5414          18.3097    
     130195         53134          4430.44     15.5452          18.3097    
     130920         53381          4460.44     15.5507          18.3097    
     131558+        53629          4490.75     15.5532          18.3097    
     132184         53858          4520.80     15.5563          18.3097    
     132817         54148          4550.81     15.5593          18.3097    
     133559         54455          4580.83     15.5634          18.3097    
     134268         54743          4610.86     15.5668          18.3097    
     135126         55167          4640.86     15.5673          18.3097    
     135921         55497          4670.89     15.5673          18.3097    
     136711         55828          4700.93     15.5675          18.3097    
     137518         56156          4730.93     15.5691          18.3097    
     138258         56477          4760.95     15.5729          18.3097    
     139007         56736          4790.99     15.5770          18.3097    
     139771         57013          4821.02     15.5816          18.3097    
     140462         57280          4851.05     15.5853          18.3097    
     141149         57556          4881.07     15.5915          18.3097    
     141862         57812          4911.08     15.5966          18.3097    
     142604         58092          4941.10     15.6025          18.3097    
     143305         58340          4971.11     15.6076          18.3097    
     143988         58575          5001.11     15.6107          18.3097    
     144687         58838          5031.14     15.6150          18.3097    
     145396         59124          5061.16     15.6191          18.3097    
     146163         59395          5091.16     15.6226          18.3097    
     146842         59682          5121.15     15.6249          18.3097    
     147434         59896          5151.22     15.6263          18.3097    
     147511+        59894          5181.28     15.6267          18.3097    
     147932         60057          5211.29     15.6287          18.3097    
     148612         60286          5242.43     15.6334          18.3097    
     149322         60578          5272.46     15.6376          18.3097    
     149976         60835          5302.46     15.6416          18.3097    
     150658         61082          5332.49     15.6454          18.3097    
     151268         61289          5362.52     15.6489          18.3097    
     151932+        61536          5392.53     15.6535          18.3097    
     152108+        61572          5422.53     15.6545          18.3097    
     152304         61616          5452.55     15.6555          18.3097    
     152985         61907          5482.61     15.6579          18.3097    
     153606         62173          5512.72     15.6592          18.3097    
     154240         62439          5542.73     15.6630          18.3097    
     154967+        62708          5572.76     15.6679          18.3097    
     155670         62984          5602.78     15.6729          18.3097    
     156319         63223          5632.82     15.6778          18.3097    
     156990+        63476          5662.85     15.6832          18.3097    
     157680         63725          5692.88     15.6874          18.3097    
     158288         63974          5722.90     15.6909          18.3097    
     158933         64223          5752.94     15.6953          18.3097    
     159635         64476          5782.96     15.6997          18.3097    
     160289         64733          5812.99     15.7022          18.3097    
     160950         65014          5843.02     15.7063          18.3097    
     161606         65232          5873.02     15.7111          18.3097    
     162297         65489          5903.06     15.7143          18.3097    
     162946         65710          5933.06     15.7201          18.3097    
     163618         65965          5963.08     15.7260          18.3097    
     164356         66188          5993.09     15.7309          18.3097    
     164973         66409          6023.10     15.7343          18.3097    
     165630         66643          6053.10     15.7382          18.3097    
     166355         66921          6083.13     15.7418          18.3097    
     167017         67128          6113.13     15.7462          18.3097    
     167675         67398          6143.13     15.7494          18.3097    
     168388         67617          6173.15     15.7535          18.3097    
     169026         67868          6203.16     15.7578          18.3097    
     169622         68091          6233.18     15.7622          18.3097    
     170326         68326          6263.19     15.7671          18.3097    
     170967+        68556          6293.21     15.7721          18.3097    
     171473         68808          6323.20     15.7722          18.3097    
     172148         69048          6353.23     15.7769          18.3097    
     172860         69287          6383.22     15.7815          18.3097    
     173538         69552          6413.26     15.7851          18.3097    
     174181         69802          6443.29     15.7893          18.3097    
     174855         70055          6473.32     15.7940          18.3097    
     175415         70290          6503.34     15.7969          18.3097    
     176064         70535          6533.35     15.8011          18.3097    
     176740         70779          6563.37     15.8045          18.3097    
     177356         70990          6593.38     15.8077          18.3097    
     178051         71245          6623.41     15.8120          18.3097    
     178703         71484          6653.41     15.8159          18.3097    
     179270         71674          6683.43     15.8195          18.3097    
     179909         71884          6713.46     15.8215          18.3097    
     180540         72103          6743.47     15.8243          18.3097    
     181079         72308          6773.47     15.8279          18.3097    
     181643+        72529          6803.87     15.8312          18.3097    
     182013         72686          6833.89     15.8331          18.3097    
     182626         72935          6863.89     15.8367          18.3097    
     183260         73178          6893.93     15.8398          18.3097    
     183902         73439          6924.00     15.8433          18.3097    
     184463         73684          6954.85     15.8458          18.3097    
     185084         73927          6984.85     15.8490          18.3097    
     185745         74239          7014.87     15.8524          18.3097    
     186287         74485          7044.88     15.8545          18.3097    
     186904         74748          7074.86     15.8580          18.3097    
     187493         75001          7104.86     15.8608          18.3097    
     188179         75250          7134.86     15.8646          18.3097    
     188802         75518          7164.88     15.8679          18.3097    
     189412         75816          7194.86     15.8713          18.3097    
     189955         75998          7224.86     15.8739          18.3097    
     190571         76217          7254.89     15.8767          18.3097    
     191198         76472          7284.92     15.8798          18.3097    
     191869         76693          7314.82     15.8828          18.3097    
     192487         76946          7344.48     15.8858          18.3097    
     193158         77180          7374.32     15.8879          18.3097    
     193750         77409          7403.79     15.8907          18.3097    
     194365         77655          7433.70     15.8943          18.3097    
     195016         77928          7463.57     15.8977          18.3097    
     195597         78106          7493.49     15.9006          18.3097    
     196206         78313          7523.46     15.9028          18.3097    
     196771         78522          7553.44     15.9057          18.3097    
     197380         78796          7583.44     15.9075          18.3097    
     197989         79048          7613.46     15.9111          18.3097    
     198606         79302          7643.39     15.9138          18.3097    
     199245         79533          7673.25     15.9159          18.3097    
     199868         79816          7703.22     15.9179          18.3097    
     200469         80109          7732.92     15.9198          18.3097    
     201103         80386          7762.77     15.9221          18.3097    
     201704         80688          7792.61     15.9238          18.3097    
     202274         80948          7822.50     15.9257          18.3097    
     202937         81222          7852.36     15.9284          18.3097    
     203554         81474          7882.28     15.9316          18.3097    
     204167         81736          7912.25     15.9352          18.3097    
     204825+        81984          7943.37     15.9369          18.3097    
     205469         82246          7973.29     15.9395          18.3097    
     206066         82534          8003.23     15.9417          18.3097    
     206676         82792          8033.10     15.9430          18.3097    
     207268         83048          8062.90     15.9448          18.3097    
     207842         83301          8092.85     15.9469          18.3097    
     208443         83561          8122.72     15.9483          18.3097    
     209039         83835          8152.58     15.9490          18.3097    
     209672         84121          8182.47     15.9502          18.3097    
     210292         84438          8212.38     15.9510          18.3097    
     210903         84713          8242.14     15.9519          18.3097    
     211566         85003          8272.00     15.9521          18.3097    
     212172+        85272          8301.95     15.9537          18.3097    
     212772         85536          8331.78     15.9543          18.3097    
     213372         85787          8361.56     15.9553          18.3097    
     213988         86070          8391.36     15.9562          18.3097    
     214572         86331          8421.12     15.9574          18.3097    
     215191         86585          8451.03     15.9583          18.3097    
     215772         86866          8480.88     15.9587          18.3097    
     216346         87124          8510.74     15.9597          18.3097    
     216927         87351          8540.57     15.9599          18.3097    
     217494         87629          8570.54     15.9601          18.3097    
     218130         87884          8600.41     15.9606          18.3097    
     218746         88143          8630.07     15.9610          18.3097    
     219363         88416          8659.90     15.9616          18.3097    
     219995         88677          8689.72     15.9628          18.3097    
     220624         88919          8720.16     15.9632          18.3097    
     221258         89182          8750.19     15.9633          18.3097    
     221868         89443          8780.20     15.9637          18.3097    
     222495         89722          8810.20     15.9643          18.3097    
     223106         89980          8840.22     15.9654          18.3097    
     223812         90271          8870.25     15.9658          18.3097    
     224470         90499          8900.20     15.9659          18.3097    
     225115         90750          8930.25     15.9664          18.3097    
     225769         91018          8961.12     15.9668          18.3097    
     226393         91256          8991.12     15.9671          18.3097    
     227018         91527          9021.12     15.9677          18.3097    
     227647         91822          9051.54     15.9681          18.3097    
     228277         92095          9081.54     15.9685          18.3097    
     228907         92364          9111.55     15.9687          18.3097    
     229496         92584          9141.55     15.9694          18.3097    
     230085         92841          9171.56     15.9696          18.3097    
     230720         93103          9201.55     15.9698          18.3097    
     231358         93378          9231.52     15.9702          18.3097    
     231928         93618          9261.61     15.9706          18.3097    
     232552         93912          9291.58     15.9708          18.3097    
     233199         94173          9321.57     15.9708          18.3097    
     233835         94431          9351.56     15.9713          18.3097    
     234512         94717          9381.56     15.9713          18.3097    
     235149         94993          9411.57     15.9714          18.3097    
     235719         95257          9441.57     15.9717          18.3097    
     236326         95480          9471.57     15.9721          18.3097    
     236918         95769          9501.54     15.9724          18.3097    
     237556         96032          9531.52     15.9729          18.3097    
     238153         96305          9562.88     15.9732          18.3097    
     238722         96548          9592.86     15.9734          18.3097    
     239292         96803          9622.86     15.9736          18.3097    
     239887+        97053          9652.94     15.9741          18.3097    
     240470         97311          9682.94     15.9746          18.3097    
     241047         97582          9712.92     15.9746          18.3097    
     241641         97813          9742.93     15.9746          18.3097    
     242284         98036          9772.92     15.9746          18.3097    
     242883         98314          9802.93     15.9746          18.3097    
     243469         98559          9832.95     15.9746          18.3097    
     244087         98812          9862.98     15.9746          18.3097    
     244690         99065          9892.96     15.9746          18.3097    
     245278         99321          9922.96     15.9746          18.3097    
     245843         99574          9952.96     15.9746          18.3097    
     246438         99828          9982.94     15.9746          18.3097    
     247069        100113         10012.94     15.9746          18.3097    
     247676        100351         10042.99     15.9746          18.3097    
     248275+       100614         10073.00     15.9746          18.3097    
     248936        100849         10103.00     15.9746          18.3097    
     249555        101080         10133.03     15.9746          18.3097    
     250155        101324         10163.04     15.9746          18.3097    
     250780        101565         10193.07     15.9746          18.3097    
     251410        101846         10223.10     15.9746          18.3097    
     252165        102094         10253.12     15.9746          18.3097    
     252854        102275         10283.17     15.9746          18.3097    
     253543        102480         10313.16     15.9746          18.3097    
     254192        102718         10343.18     15.9746          18.3097    
     254775        102990         10373.21     15.9746          18.3097    
     255391        103227         10403.21     15.9746          18.3097    
     256016        103467         10433.21     15.9746          18.3097    
     256625        103734         10463.24     15.9746          18.3097    
     257209        104017         10493.27     15.9746          18.3097    
     257782        104248         10523.28     15.9746          18.3097    
     258384        104484         10553.33     15.9746          18.3097    
     259009        104749         10583.37     15.9746          18.3097    
     259623        104970         10613.39     15.9747          18.3097    
     260173        105223         10643.43     15.9747          18.3097    
     260759        105483         10673.48     15.9751          18.3097    
     261358        105696         10703.49     15.9752          18.3097    
     261940        105917         10733.51     15.9753          18.3097    
     262521        106135         10763.51     15.9756          18.3097    
     263156        106409         10793.54     15.9758          18.3097    
     263770        106637         10823.54     15.9758          18.3097    
     264383        106851         10853.60     15.9758          18.3097    
     264954        107101         10883.60     15.9758          18.3097    
     265534        107325         10913.60     15.9758          18.3097    
     266150        107525         10943.64     15.9758          18.3097    
     266747        107727         10973.67     15.9758          18.3097    
     267347        107948         11003.67     15.9758          18.3097    
     267894        108138         11033.70     15.9758          18.3097    
     268509        108328         11063.70     15.9759          18.3097    
     269117+       108594         11093.70     15.9763          18.3097    
     269724        108805         11123.68     15.9766          18.3097    
     270298        109022         11153.70     15.9766          18.3097    
     270834        109255         11183.70     15.9767          18.3097    
     271379        109502         11213.70     15.9773          18.3097    
     271928        109709         11243.71     15.9776          18.3097    
     272456        109923         11273.69     15.9778          18.3097    
     273011        110163         11303.74     15.9782          18.3097    
     273610        110373         11333.74     15.9783          18.3097    
     274195        110599         11363.77     15.9785          18.3097    
     274776        110846         11395.76     15.9786          18.3097    
     275340        111069         11425.76     15.9790          18.3097    
     275889        111314         11455.79     15.9793          18.3097    
     276481        111530         11485.82     15.9794          18.3097    
     277084        111771         11515.85     15.9797          18.3097    
     277692+       112025         11545.99     15.9798          18.3097    
     278268        112269         11575.99     15.9802          18.3097    
     278827        112532         11605.99     15.9803          18.3097    
     279434        112783         11636.01     15.9805          18.3097    
     280013        113005         11666.00     15.9809          18.3097    
     280556        113220         11696.03     15.9810          18.3097    
     281152+       113447         11726.03     15.9810          18.3097    
     281738        113660         11756.05     15.9811          18.3097    
     282265        113830         11786.06     15.9814          18.3097    
     282811        114028         11816.09     15.9815          18.3097    
     283324        114244         11846.33     15.9818          18.3097    
     283908        114462         11876.34     15.9820          18.3097    
     284488        114695         11906.36     15.9822          18.3097    
     285070        114932         11936.34     15.9824          18.3097    
     285638        115167         11966.37     15.9826          18.3097    
     286209        115373         11996.37     15.9832          18.3097    
     286756        115607         12026.37     15.9834          18.3097    
     287326        115830         12056.38     15.9836          18.3097    
     287904        116047         12086.44     15.9839          18.3097    
     288481        116266         12116.49     15.9840          18.3097    
     289056        116503         12146.57     15.9845          18.3097    
     289597        116720         12176.58     15.9848          18.3097    
     290190        116929         12206.59     15.9851          18.3097    
     290735        117137         12236.64     15.9854          18.3097    
     291313        117349         12266.67     15.9855          18.3097    
     291891        117578         12296.70     15.9859          18.3097    
     292479        117795         12326.73     15.9860          18.3097    
     292955        117992         12356.76     15.9861          18.3097    
     293554        118191         12386.82     15.9864          18.3097    
     294092        118361         12416.82     15.9867          18.3097    
     294621        118531         12446.85     15.9870          18.3097    
     295174        118744         12476.85     15.9875          18.3097    
     295795        118962         12506.87     15.9876          18.3097    
     296354        119188         12536.91     15.9877          18.3097    
     296882        119384         12566.94     15.9879          18.3097    
     297467        119636         12597.00     15.9880          18.3097    
     298036        119842         12627.02     15.9882          18.3097    
     298589        120058         12658.36     15.9885          18.3097    
     299075        120224         12688.37     15.9885          18.3097    
     299652        120446         12718.40     15.9886          18.3097    
     300224        120663         12748.42     15.9887          18.3097    
     300813        120901         12778.42     15.9888          18.3097    
     301356        121097         12808.43     15.9889          18.3097    
     301917        121304         12838.46     15.9891          18.3097    
     302521        121522         12868.46     15.9893          18.3097    
     303047        121718         12898.49     15.9895          18.3097    
     303621        121942         12928.50     15.9899          18.3097    
     304163        122154         12958.52     15.9901          18.3097    
     304682        122362         12988.53     15.9904          18.3097    
     305234        122548         13018.58     15.9907          18.3097    
     305768        122755         13048.64     15.9909          18.3097    
     306360        123001         13078.64     15.9911          18.3097    
     306935        123219         13108.66     15.9913          18.3097    
     307525        123416         13138.64     15.9916          18.3097    
     308090        123630         13168.65     15.9918          18.3097    
     308646        123810         13198.68     15.9921          18.3097    
     309207        124035         13228.70     15.9923          18.3097    
     309757        124245         13258.73     15.9925          18.3097    
     310340        124443         13288.71     15.9928          18.3097    
     310889        124652         13318.74     15.9930          18.3097    
     311435        124834         13348.79     15.9933          18.3097    
     312004+       125017         13378.88     15.9935          18.3097    
     312571+       125220         13408.91     15.9937          18.3097    
     313128        125429         13438.91     15.9941          18.3097    
     313687        125633         13468.91     15.9944          18.3097    
     314211        125826         13498.92     15.9947          18.3097    
     314755        126002         13528.94     15.9949          18.3097    
     315309        126169         13558.94     15.9953          18.3097    
     315894        126349         13588.94     15.9954          18.3097    
     316460        126538         13618.95     15.9956          18.3097    
     316935        126722         13648.96     15.9958          18.3097    
     317442        126929         13679.01     15.9960          18.3097    
     317979        127108         13709.04     15.9962          18.3097    
     318505        127285         13739.05     15.9963          18.3097    
     319050        127447         13769.08     15.9967          18.3097    
     319534        127593         13799.13     15.9970          18.3097    
     320072        127747         13829.15     15.9971          18.3097    
     320600        127941         13859.16     15.9974          18.3097    
     321153        128104         13889.17     15.9976          18.3097    
     321678        128310         13919.22     15.9979          18.3097    
     322205        128490         13949.25     15.9984          18.3097    
     322683        128638         13979.25     15.9988          18.3097    
     323202        128821         14009.28     15.9990          18.3097    
     323708        129030         14039.28     15.9993          18.3097    
     324201        129224         14069.32     15.9996          18.3097    
     324727        129415         14099.37     15.9999          18.3097    
     325162        129593         14129.42     16.0001          18.3097    
     325679        129781         14160.21     16.0004          18.3097    
     326215        129958         14190.27     16.0006          18.3097    
     326747        130103         14220.33     16.0008          18.3097    
     327276        130271         14250.41     16.0011          18.3097    
     327770+       130460         14280.86     16.0014          18.3097    
     328308        130663         14310.89     16.0019          18.3097    
     328817        130827         14340.92     16.0023          18.3097    
     329300        131002         14370.91     16.0024          18.3097    
     329788        131154         14400.94     16.0026          18.3097    
     330300        131292         14430.98     16.0028          18.3097    
     330843        131440         14461.03     16.0031          18.3097    
     331322        131599         14491.07     16.0034          18.3097    
     331824        131763         14521.09     16.0038          18.3097    
     332265        131937         14551.12     16.0043          18.3097    
     332786        132103         14581.15     16.0047          18.3097    
     333219        132235         14611.18     16.0050          18.3097    
     333736        132436         14641.18     16.0052          18.3097    
     334228        132590         14671.19     16.0056          18.3097    
     334759        132797         14701.21     16.0059          18.3097    
     335273        132962         14731.22     16.0063          18.3097    
     335786        133125         14761.27     16.0066          18.3097    
     336296        133275         14791.25     16.0071          18.3097    
     336803        133415         14821.25     16.0073          18.3097    
     337271        133610         14851.25     16.0076          18.3097    
     337776        133782         14881.26     16.0079          18.3097    
     338248        133943         14911.34     16.0081          18.3097    
     338780        134104         14941.35     16.0084          18.3097    
     339280        134276         14971.37     16.0087          18.3097    
     339780        134482         15001.40     16.0091          18.3097    
     340224        134622         15031.41     16.0095          18.3097    
     340691        134791         15061.44     16.0099          18.3097    
     340969+       134861         15091.47     16.0101          18.3097    
     340996+       134850         15121.49     16.0101          18.3097    
     341037+       134847         15151.66     16.0102          18.3097    
     341080        134834         15181.69     16.0103          18.3097    
     341137        134831         15211.72     16.0104          18.3097    
     341455        134925         15241.72     16.0109          18.3097    
     341904        135121         15271.73     16.0115          18.3097    
     342386        135303         15301.75     16.0120          18.3097    
     342873        135425         15331.78     16.0124          18.3097    
     343324        135577         15361.81     16.0128          18.3097    
     343779        135730         15391.84     16.0134          18.3097    
     344282        135892         15421.85     16.0138          18.3097    
     344771+       136040         15451.88     16.0141          18.3097    
     345285        136211         15481.88     16.0146          18.3097    
     345743        136363         15511.87     16.0151          18.3097    
     346212        136503         15541.87     16.0157          18.3097    
     346731        136698         15571.88     16.0161          18.3097    
     347253        136858         15601.88     16.0168          18.3097    
     347760        137016         15631.88     16.0173          18.3097    
     348278        137215         15661.88     16.0176          18.3097    
     348799        137364         15691.88     16.0178          18.3097    
