===========================================================================
 BARON version 18.5.8. Built: WIN-64 Tue May 8 15:02:43 EDT 2018 

 BARON is a product of The Optimization Firm, LLC. http://www.minlp.com/

 If you use this software, please cite publications from
 http://www.minlp.com/about-baron, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP: ILOG CPLEX                                      
 For NLP: MINOS, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
    The options used in solving the problem are as follows:
       maxtime        =  0.1800E+05
       maxiter        =      -1
       numsol         =       1
       firstfeas      =       0
       cutoff         =  0.1000E+52
       epsa           =  0.1000E-08
       epsr           =  0.1000E-01
       deltaterm      =       0
       deltaa         =  0.1000E+52
       deltar         =  0.1000E+01
       deltat         = -0.1000E+03
       boxtol         =  0.1000E-07
       isoltol        =  0.1000E-03
       absconfeastol  =  0.1000E-04
       relconfeastol  =  0.0000E+00
       absintfeastol  =  0.1000E-04
       relintfeastol  =  0.0000E+00
       results        =       1
       summary        =       1
       times          =       1
       prtimefreq     =  0.3000E+02
       prfreq         = 1000000
       prlevel        =       1
       numprint       =      -1
       numprintdual   =      -1
       lpsol          =       3
       nlpsol         =      -1
       allowminos     =       1
       allowsnopt     =       1
       allowexternal  =       1
       allowipopt     =       1
       allowfiltersd  =       1
       allowfiltersqp =       1
       dolocal        =       1
       numloc         =      -2
       locres         =       0
       pdo            =      -2
       brvarstra      =       0
       brptstra       =       0
       nodesel        =       0
       compiis        =       0
       iisint         =       1
       iisorder       =      -1
       threads        =       1
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
      14402          6836          1475.89     7.54528          13.1757    
      14834          7060          1505.92     7.54528          13.1757    
      15270          7221          1535.95     7.54528          13.1757    
      15722          7396          1565.95     7.54528          13.1757    
      16160          7552          1595.94     7.54528          13.1757    
      16611          7706          1625.92     7.54528          13.1757    
      17081          7888          1655.92     7.54528          13.1757    
      17489          8042          1685.93     7.54528          13.1757    
      17889          8222          1716.07     7.54528          13.1757    
      18212          8381          1746.17     7.54528          13.1757    
      18610          8543          1776.20     7.54528          13.1757    
      19058          8720          1806.23     7.54528          13.1757    
      19433          8886          1836.29     7.54528          13.1757    
      19883          9053          1866.27     7.54528          13.1757    
      20326          9308          1896.25     7.54528          13.1757    
      20726          9510          1926.30     7.54528          13.1757    
      21133          9722          1956.31     7.54528          13.1757    
      21540          9875          1986.31     7.54528          13.1757    
      22023         10098          2016.31     7.54528          13.1757    
      22493         10247          2046.30     7.54528          13.1757    
      22994         10414          2076.30     7.54528          13.1757    
      23470         10572          2106.28     7.54528          13.1757    
      23932         10737          2136.26     7.54528          13.1757    
      24349         10868          2166.23     7.54528          13.1757    
      24756         11001          2196.24     7.54528          13.1757    
      25148         11147          2226.23     7.54528          13.1757    
      25568         11332          2256.21     7.54528          13.1757    
      26043         11475          2286.26     7.54528          13.1757    
      26497         11634          2316.30     7.54528          13.1757    
      26942         11844          2346.30     7.54528          13.1757    
      27366         12044          2376.32     7.54528          13.1757    
      27752         12230          2406.38     7.54528          13.1757    
      28169         12422          2436.42     7.54528          13.1757    
      28564         12628          2466.42     7.54528          13.1757    
      28973         12775          2496.39     7.54528          13.1757    
      29386         12910          2526.41     7.54528          13.1757    
      29799         13067          2556.37     7.54528          13.1757    
      30240         13238          2586.36     7.54528          13.1757    
      30629         13411          2616.32     7.54528          13.1757    
      31054         13586          2646.31     7.54528          13.1757    
      31510         13756          2676.49     7.54528          13.1757    
      31966         13923          2706.51     7.54528          13.1757    
      32418         14113          2736.54     7.54528          13.1757    
      32862         14309          2766.55     7.54528          13.1757    
      33309         14457          2796.57     7.54528          13.1757    
      33753+        14634          2826.58     7.54528          13.1757    
      34178         14786          2856.60     7.54528          13.1757    
      34596+        14955          2886.56     7.54528          13.1757    
      34948         15113          2916.55     7.54528          13.1757    
      35371         15267          2946.53     7.54528          13.1757    
      35874         15448          2976.53     7.54528          13.1757    
      36396         15624          3006.54     7.54528          13.1757    
      36883         15815          3036.51     7.54528          13.1757    
      37324+        15973          3066.48     7.54528          13.1757    
      37778         16142          3096.48     7.54528          13.1757    
      38308         16320          3126.51     7.54528          13.1757    
      38789         16468          3156.51     7.54528          13.1757    
      39231         16636          3186.49     7.54528          13.1757    
      39657         16795          3216.51     7.54528          13.1757    
      40172         17020          3246.51     7.54528          13.1757    
      40591         17175          3276.54     7.54528          13.1757    
      41029         17318          3306.53     7.54528          13.1757    
      41380         17481          3336.60     7.54528          13.1757    
      41791         17646          3366.56     7.54528          13.1757    
      42161         17782          3396.59     7.54528          13.1757    
      42620+        17961          3426.62     7.54528          13.1757    
      43052         18131          3456.69     7.54528          13.1757    
      43456         18285          3486.70     7.54528          13.1757    
      43812         18440          3516.71     7.54528          13.1757    
      44214         18603          3546.70     7.54528          13.1757    
      44631         18773          3576.79     7.54528          13.1757    
      45099         18922          3606.82     7.54528          13.1757    
      45545         19114          3636.87     7.54528          13.1757    
      46008         19288          3666.83     7.54528          13.1757    
      46498         19491          3696.83     7.54528          13.1757    
      46934         19617          3726.86     7.54528          13.1757    
      47374         19757          3756.94     7.54528          13.1757    
      47838         19903          3786.92     7.54528          13.1757    
      48284         20046          3817.02     7.54528          13.1757    
      48758         20204          3847.03     7.54528          13.1757    
      49264         20351          3877.06     7.54528          13.1757    
      49674         20488          3907.08     7.54528          13.1757    
      50173         20643          3937.08     7.54528          13.1757    
      50620         20783          3967.06     7.54528          13.1757    
      51072         20934          3997.06     7.54528          13.1757    
      51531         21081          4027.03     7.54528          13.1757    
      51992         21226          4057.01     7.54528          13.1757    
      52401         21379          4087.07     7.54528          13.1757    
      52886         21512          4117.05     7.54528          13.1757    
      53303         21666          4147.05     7.54528          13.1757    
      53726         21820          4176.96     7.54528          13.1757    
      54180+        21987          4206.93     7.54528          13.1757    
      54663         22132          4236.92     7.54528          13.1757    
      55103         22261          4266.92     7.54528          13.1757    
      55560         22421          4296.97     7.54528          13.1757    
      56032         22606          4326.95     7.54528          13.1757    
      56424         22760          4356.97     7.54528          13.1757    
      56842         22918          4386.97     7.54528          13.1757    
      57285         23036          4416.95     7.54528          13.1757    
      57703         23183          4446.93     7.54528          13.1757    
      58143         23359          4476.95     7.54528          13.1757    
      58541+        23535          4506.93     7.54528          13.1757    
      59008         23688          4536.91     7.54528          13.1757    
      59430         23849          4566.99     7.54528          13.1757    
      59845         23999          4596.98     7.54528          13.1757    
      60295         24156          4626.94     7.54528          13.1757    
      60725         24322          4657.25     7.54528          13.1757    
      61162         24466          4687.28     7.54528          13.1757    
      61558+        24620          4717.39     7.54528          13.1757    
      61984         24774          4747.41     7.54528          13.1757    
      62459         24947          4777.37     7.54528          13.1757    
      62906         25113          4807.39     7.54528          13.1757    
      63343         25272          4837.42     7.54528          13.1757    
      63794         25423          4867.43     7.54528          13.1757    
      64237         25583          4897.40     7.54528          13.1757    
      64658         25732          4927.42     7.54528          13.1757    
      65052         25885          4957.42     7.54528          13.1757    
      65500         26044          4987.41     7.54528          13.1757    
      65867         26209          5017.40     7.54528          13.1757    
      66268         26359          5047.43     7.54528          13.1757    
      66706         26499          5077.41     7.54528          13.1757    
      67152         26660          5107.46     7.54528          13.1757    
      67588+        26821          5137.44     7.54528          13.1757    
      68004         26968          5167.41     7.54528          13.1757    
      68443         27116          5197.41     7.54528          13.1757    
      68897         27284          5227.39     7.54528          13.1757    
      69340+        27426          5257.36     7.54528          13.1757    
      69839+        27574          5287.40     7.54528          13.1757    
      70308         27733          5317.39     7.54528          13.1757    
      70796         27926          5347.39     7.54528          13.1757    
      71413         28051          5377.37     7.54528          13.1757    
      71777         28183          5407.37     7.54528          13.1757    
      72215         28340          5437.34     7.54528          13.1757    
      72666         28486          5467.30     7.54528          13.1757    
      73058         28628          5497.33     7.54528          13.1757    
      73452         28780          5527.35     7.54528          13.1757    
      73918         28940          5557.33     7.54528          13.1757    
      74357         29099          5587.29     7.54528          13.1757    
      74801         29252          5617.39     7.54528          13.1757    
      75218         29403          5647.36     7.54528          13.1757    
      75623+        29551          5677.33     7.54528          13.1757    
      76066+        29725          5707.42     7.54528          13.1757    
      76503         29877          5737.40     7.54528          13.1757    
      76890+        30030          5767.39     7.54528          13.1757    
      77338         30186          5797.36     7.54528          13.1757    
      77773         30302          5827.35     7.54528          13.1757    
      78143+        30451          5857.32     7.54528          13.1757    
      78508+        30592          5887.32     7.54528          13.1757    
      78909         30720          5917.31     7.54528          13.1757    
      79340+        30888          5947.32     7.54528          13.1757    
      79735         31051          5977.33     7.54528          13.1757    
      80156         31204          6007.33     7.54528          13.1757    
      80527         31327          6037.32     7.54528          13.1757    
      80890         31445          6067.33     7.54528          13.1757    
      81302         31587          6097.31     7.54528          13.1757    
      81727         31728          6127.30     7.54528          13.1757    
      82178         31882          6157.34     7.54528          13.1757    
      82543         32021          6187.37     7.54528          13.1757    
      82982         32195          6217.39     7.54528          13.1757    
      83416         32352          6247.39     7.54528          13.1757    
      83802         32509          6277.37     7.54528          13.1757    
      84223         32651          6307.37     7.54528          13.1757    
      84654         32816          6337.40     7.54528          13.1757    
      85086         32983          6367.43     7.54528          13.1757    
      85514         33142          6397.40     7.54528          13.1757    
      85955         33295          6427.41     7.54528          13.1757    
      86424         33470          6457.41     7.54528          13.1757    
      86857         33618          6487.44     7.54528          13.1757    
      87328         33780          6517.46     7.54528          13.1757    
      87744         33935          6547.46     7.54528          13.1757    
      88180         34098          6577.52     7.54528          13.1757    
      88642         34267          6607.53     7.54528          13.1757    
      89052         34436          6637.56     7.54528          13.1757    
      89465         34569          6667.54     7.54528          13.1757    
      89860         34718          6697.56     7.54528          13.1757    
      90266         34836          6727.87     7.54528          13.1757    
      90706         34977          6757.87     7.54528          13.1757    
      91080         35128          6787.90     7.54528          13.1757    
      91468         35282          6817.88     7.54528          13.1757    
      91912         35450          6847.87     7.54528          13.1757    
      92368         35619          6877.90     7.54528          13.1757    
      92798         35771          6907.86     7.54528          13.1757    
      93195         35931          6937.86     7.54528          13.1757    
      93595         36074          6967.85     7.54528          13.1757    
      94032         36208          6997.81     7.54528          13.1757    
      94417         36344          7027.83     7.54528          13.1757    
      94856         36467          7057.81     7.54528          13.1757    
      95282         36602          7087.80     7.54528          13.1757    
      95734         36740          7117.78     7.54528          13.1757    
      96138         36894          7147.76     7.54528          13.1757    
      96540         37049          7177.76     7.54528          13.1757    
      96900         37187          7207.81     7.54528          13.1757    
      97310         37335          7237.78     7.54528          13.1757    
      97684         37457          7267.74     7.54528          13.1757    
      98124         37597          7297.71     7.54528          13.1757    
      98552         37737          7327.76     7.54528          13.1757    
      98950         37871          7357.71     7.54528          13.1757    
      99348         38013          7387.74     7.54528          13.1757    
      99729         38162          7417.89     7.54528          13.1757    
     100193         38310          7447.88     7.54528          13.1757    
     100623         38449          7477.88     7.54528          13.1757    
     101064         38571          7507.86     7.54528          13.1757    
     101503         38715          7537.81     7.54528          13.1757    
     101936         38874          7567.81     7.54528          13.1757    
     102354         39048          7597.83     7.54528          13.1757    
     102790         39199          7627.87     7.54528          13.1757    
     103185         39329          7657.90     7.54528          13.1757    
     103586         39479          7687.93     7.54528          13.1757    
     104013         39642          7717.95     7.54528          13.1757    
     104391         39776          7747.99     7.54528          13.1757    
     104836         39930          7777.87     7.54528          13.1757    
     105218         40058          7807.88     7.54528          13.1757    
     105609         40200          7837.93     7.54528          13.1757    
     106032         40344          7867.91     7.54528          13.1757    
     106460         40498          7897.92     7.54528          13.1757    
     106826         40627          7927.91     7.54528          13.1757    
     107241         40784          7957.92     7.54528          13.1757    
     107640         40919          7987.91     7.54528          13.1757    
     107986         41060          8017.89     7.54528          13.1757    
     108378         41195          8047.95     7.54528          13.1757    
     108779         41351          8077.92     7.54528          13.1757    
     109208         41499          8107.93     7.54528          13.1757    
     109610         41665          8137.90     7.54528          13.1757    
     110065         41814          8168.23     7.54528          13.1757    
     110644         41993          8198.21     7.54528          13.1757    
     111457         42045          8228.19     7.54528          13.1757    
     112126         42147          8258.19     7.54528          13.1757    
     112526+        42279          8288.30     7.54528          13.1757    
     112942         42402          8318.32     7.54528          13.1757    
     113348+        42546          8348.32     7.54528          13.1757    
     113810         42697          8378.33     7.54528          13.1757    
     114226         42840          8408.38     7.54528          13.1757    
     114602         42965          8438.47     7.54528          13.1757    
     114972         43110          8468.50     7.54528          13.1757    
     115383         43249          8498.48     7.54528          13.1757    
     115781         43383          8528.50     7.54528          13.1757    
     116183         43525          8558.50     7.54528          13.1757    
     116595         43682          8588.48     7.54528          13.1757    
     117002         43848          8618.48     7.54528          13.1757    
     117428         43975          8648.43     7.54528          13.1757    
     117821         44125          8678.45     7.54528          13.1757    
     118227         44278          8708.44     7.54528          13.1757    
     118665         44457          8738.55     7.54528          13.1757    
     119094         44620          8768.60     7.54528          13.1757    
     119475+        44784          8798.66     7.54528          13.1757    
     119835         44918          8828.69     7.54528          13.1757    
     120193         45054          8858.64     7.54528          13.1757    
     120599         45218          8888.67     7.54528          13.1757    
     121005         45345          8918.66     7.54528          13.1757    
     121390         45476          8948.86     7.54528          13.1757    
     121788         45617          8978.92     7.54528          13.1757    
     122196         45762          9008.93     7.54528          13.1757    
     122570         45904          9038.92     7.54528          13.1757    
     122948         46045          9068.92     7.54528          13.1757    
     123343         46197          9098.95     7.54528          13.1757    
     123757+        46348          9129.16     7.54528          13.1757    
     124109         46517          9159.15     7.54528          13.1757    
     124498         46668          9189.19     7.54528          13.1757    
     124914+        46823          9219.29     7.54528          13.1757    
     125312         46964          9249.28     7.54528          13.1757    
     125708         47119          9279.27     7.54528          13.1757    
     126110         47248          9309.25     7.54528          13.1757    
     126490         47391          9339.26     7.54528          13.1757    
     126888         47538          9369.25     7.54528          13.1757    
     127312         47675          9399.23     7.54528          13.1757    
     127706         47807          9429.20     7.54528          13.1757    
     128100         47925          9459.26     7.54528          13.1757    
     128525         48061          9489.24     7.54528          13.1757    
     128899         48186          9519.26     7.54528          13.1757    
     129271         48335          9549.30     7.54528          13.1757    
     129682         48487          9579.29     7.54528          13.1757    
     130079         48623          9609.29     7.54528          13.1757    
     130495         48776          9639.27     7.54528          13.1757    
     130909         48929          9669.27     7.54528          13.1757    
     131337         49065          9699.28     7.54528          13.1757    
     131727         49211          9729.24     7.54528          13.1757    
     132128         49369          9759.30     7.54528          13.1757    
     132501+        49509          9789.30     7.54528          13.1757    
     132882         49634          9819.33     7.54528          13.1757    
     133272         49794          9849.33     7.54528          13.1757    
     133617+        49929          9879.33     7.54528          13.1757    
     133982         50051          9909.32     7.54528          13.1757    
     134344         50202          9939.34     7.54528          13.1757    
     134796         50346          9969.38     7.54528          13.1757    
     135173         50475          9999.37     7.54528          13.1757    
     135577         50604         10029.35     7.54528          13.1757    
     136006         50745         10059.32     7.54528          13.1757    
     136426         50897         10089.35     7.54528          13.1757    
     136835         51051         10119.33     7.54528          13.1757    
     137249         51200         10149.38     7.54528          13.1757    
     137656         51353         10179.33     7.54528          13.1757    
     138064+        51495         10209.34     7.54528          13.1757    
     138447         51638         10239.34     7.54528          13.1757    
     138854         51772         10269.31     7.54528          13.1757    
     139260         51909         10299.31     7.54528          13.1757    
     139658         52052         10329.33     7.54528          13.1757    
     140031         52187         10359.29     7.54528          13.1757    
     140426         52339         10389.26     7.54528          13.1757    
     140832         52489         10419.26     7.54528          13.1757    
     141323         52610         10449.32     7.54528          13.1757    
     141704         52759         10479.32     7.54528          13.1757    
     142044         52907         10509.32     7.54528          13.1757    
     142459         53042         10539.32     7.54528          13.1757    
     142811         53191         10569.35     7.54528          13.1757    
     143165         53330         10599.33     7.54528          13.1757    
     143514         53463         10629.33     7.54528          13.1757    
     143938         53614         10659.36     7.54528          13.1757    
     144342         53749         10689.36     7.54528          13.1757    
     144720         53885         10719.36     7.54528          13.1757    
     145108         54053         10749.41     7.54528          13.1757    
     145529         54202         10779.39     7.54528          13.1757    
     145926+        54358         10809.37     7.54528          13.1757    
     146298         54495         10839.37     7.54528          13.1757    
     146725         54647         10869.37     7.54528          13.1757    
     147143         54789         10899.38     7.54528          13.1757    
     147523+        54925         10929.40     7.54528          13.1757    
     147878         55049         10959.38     7.54528          13.1757    
     148467         55160         10989.40     7.54528          13.1757    
     149246         55213         11019.35     7.54528          13.1757    
     149698         55317         11049.38     7.54528          13.1757    
     150116         55425         11079.36     7.54528          13.1757    
     150540         55554         11109.35     7.54528          13.1757    
     150905         55705         11139.33     7.54528          13.1757    
     151289         55855         11169.31     7.54528          13.1757    
     151665         55986         11199.33     7.54528          13.1757    
     152073         56137         11229.33     7.54528          13.1757    
     152478         56266         11259.33     7.54528          13.1757    
     152887+        56408         11289.39     7.54528          13.1757    
     153260         56525         11319.35     7.54528          13.1757    
     153656         56667         11349.35     7.54528          13.1757    
     154033         56837         11379.20     7.54528          13.1757    
     154408         56990         11409.21     7.54528          13.1757    
     154779         57109         11439.24     7.54528          13.1757    
     155182+        57237         11469.22     7.54528          13.1757    
     155564         57370         11499.24     7.54528          13.1757    
     155941         57499         11529.27     7.54528          13.1757    
     156343         57653         11559.24     7.54528          13.1757    
     156709         57771         11589.25     7.54528          13.1757    
     157111         57932         11619.24     7.54528          13.1757    
     157501         58072         11649.28     7.54528          13.1757    
     157877         58194         11679.25     7.54528          13.1757    
     158293         58329         11709.26     7.54528          13.1757    
     158679         58450         11739.31     7.54528          13.1757    
     159074         58588         11769.32     7.54528          13.1757    
     159467         58720         11799.32     7.54528          13.1757    
     159853         58882         11829.35     7.54528          13.1757    
     160224+        59022         11859.34     7.54528          13.1757    
     160576         59177         11889.35     7.54528          13.1757    
     160947         59322         11919.44     7.54528          13.1757    
     161331         59463         11949.43     7.54528          13.1757    
     161693         59597         11979.41     7.54528          13.1757    
     162090         59727         12009.41     7.54528          13.1757    
     162464         59869         12039.49     7.54528          13.1757    
     162840         60014         12069.52     7.54528          13.1757    
     163226         60146         12099.56     7.54528          13.1757    
     163641         60281         12129.55     7.54528          13.1757    
     164134         60404         12159.61     7.54528          13.1757    
     164508         60547         12189.62     7.54528          13.1757    
     164922         60662         12219.67     7.54528          13.1757    
     165297         60788         12249.71     7.54528          13.1757    
     165666         60911         12279.74     7.54528          13.1757    
     166063         61055         12309.71     7.54528          13.1757    
     166472         61204         12339.69     7.54528          13.1757    
     166875         61349         12369.71     7.54528          13.1757    
     167246         61494         12399.68     7.54528          13.1757    
     167650         61616         12429.66     7.54528          13.1757    
     168054         61749         12459.66     7.54528          13.1757    
*    168308         61832         12481.44     7.54528          13.1737    
     168726         61984         12511.42     7.54528          13.1737    
     169136         62107         12541.48     7.54528          13.1737    
     169489         62238         12571.47     7.54528          13.1737    
     169866         62374         12601.43     7.54528          13.1737    
     170244         62530         12631.43     7.54528          13.1737    
     170676         62662         12661.43     7.54528          13.1737    
     171076         62791         12691.46     7.54528          13.1737    
     171436         62924         12721.51     7.54528          13.1737    
     171850         63065         12751.51     7.54528          13.1737    
     172183         63184         12781.57     7.54528          13.1737    
     172548         63320         12811.58     7.54528          13.1737    
     172928         63433         12841.57     7.54528          13.1737    
     173327         63579         12871.55     7.54528          13.1737    
     173698         63716         12901.55     7.54528          13.1737    
     174048         63821         12931.61     7.54528          13.1737    
     174442         63952         12961.59     7.54528          13.1737    
     174816         64072         12991.58     7.54528          13.1737    
     175195         64215         13021.56     7.54528          13.1737    
     175567         64360         13051.54     7.54528          13.1737    
     175961         64505         13081.56     7.54528          13.1737    
     176346         64639         13111.54     7.54528          13.1737    
     176728         64758         13141.54     7.54528          13.1737    
     177135         64894         13171.59     7.54528          13.1737    
     177525         65030         13201.57     7.54528          13.1737    
     177922         65163         13231.57     7.54528          13.1737    
     178294         65306         13261.54     7.54528          13.1737    
     178658+        65415         13291.50     7.54528          13.1737    
     179019         65536         13321.50     7.54528          13.1737    
     179428         65665         13351.61     7.54528          13.1737    
     179794         65805         13381.59     7.54528          13.1737    
     180186         65943         13411.59     7.54528          13.1737    
     180557         66071         13441.58     7.54528          13.1737    
     180976         66212         13471.54     7.54528          13.1737    
     181315         66347         13501.61     7.54528          13.1737    
     181836         66426         13531.59     7.54528          13.1737    
     182232         66573         13561.57     7.54528          13.1737    
     182595         66716         13591.54     7.54528          13.1737    
     182976         66851         13621.51     7.54528          13.1737    
     183333         66984         13651.49     7.54528          13.1737    
     183668         67116         13681.49     7.54528          13.1737    
     184066         67239         13711.52     7.54528          13.1737    
     184528         67371         13741.55     7.54528          13.1737    
     184870         67501         13771.60     7.54528          13.1737    
     185249         67630         13801.61     7.54528          13.1737    
     185624         67758         13831.58     7.54528          13.1737    
     185983         67891         13861.61     7.54528          13.1737    
     186378         68038         13891.66     7.54528          13.1737    
     186771         68154         13921.72     7.54528          13.1737    
     187121         68297         13951.68     7.54528          13.1737    
     187495+        68407         13981.67     7.54528          13.1737    
     187862         68524         14011.67     7.54528          13.1737    
     188255         68640         14041.67     7.54528          13.1737    
     188641         68760         14071.67     7.54528          13.1737    
     189151         68895         14101.65     7.54528          13.1737    
     189716         68977         14131.65     7.54528          13.1737    
     190089+        69105         14161.71     7.54528          13.1737    
     190477         69243         14191.74     7.54528          13.1737    
     190851         69367         14221.74     7.54528          13.1737    
     191219         69511         14251.74     7.54528          13.1737    
     191607         69639         14281.70     7.54528          13.1737    
     191959         69759         14311.67     7.54528          13.1737    
     192306         69892         14341.72     7.54528          13.1737    
     192675         70020         14371.73     7.54528          13.1737    
     193017         70133         14401.72     7.54528          13.1737    
     193463         70284         14431.73     7.54528          13.1737    
     194136         70380         14461.68     7.54528          13.1737    
     194571         70491         14491.68     7.54528          13.1737    
     194930         70624         14521.79     7.54528          13.1737    
     195300         70733         14551.80     7.54528          13.1737    
     195652         70876         14581.77     7.54528          13.1737    
     195985         70979         14611.79     7.54528          13.1737    
     196359+        71107         14641.75     7.54528          13.1737    
     196750         71224         14671.83     7.54528          13.1737    
     197137         71341         14701.89     7.54528          13.1737    
     197504         71479         14731.95     7.54528          13.1737    
     197893         71607         14761.94     7.54528          13.1737    
     198299         71731         14791.92     7.54528          13.1737    
     198664         71877         14821.95     7.54528          13.1737    
     199016         71998         14851.98     7.54528          13.1737    
     199364         72109         14882.00     7.54528          13.1737    
     199728         72223         14912.00     7.54528          13.1737    
     200088         72375         14941.96     7.54528          13.1737    
     200448         72498         14971.90     7.54528          13.1737    
     200812         72639         15001.95     7.54528          13.1737    
     201205         72757         15031.94     7.54528          13.1737    
     201550+        72870         15061.93     7.54528          13.1737    
     202074         72965         15091.97     7.54528          13.1737    
     202565+        73080         15121.93     7.54528          13.1737    
     203131         73129         15151.92     7.54528          13.1737    
     203474         73249         15182.02     7.54528          13.1737    
     203857         73370         15211.97     7.54528          13.1737    
     204170         73489         15241.95     7.54528          13.1737    
     204714         73598         15271.95     7.54528          13.1737    
     205378         73668         15301.97     7.54528          13.1737    
     205957         73727         15332.00     7.54528          13.1737    
     206300         73858         15361.98     7.54528          13.1737    
     206663         73971         15391.96     7.54528          13.1737    
     207036         74094         15421.93     7.54528          13.1737    
     207447         74199         15451.93     7.54528          13.1737    
     207819         74316         15481.88     7.54528          13.1737    
     208188         74448         15511.87     7.54528          13.1737    
     208572         74553         15541.87     7.54528          13.1737    
     208912+        74681         15571.83     7.54528          13.1737    
     209302         74819         15601.85     7.54528          13.1737    
     209681         74956         15631.82     7.54528          13.1737    
     210052         75081         15661.84     7.54528          13.1737    
     210407         75214         15691.88     7.54528          13.1737    
     210778         75341         15721.87     7.54528          13.1737    
     211192         75455         15751.89     7.54528          13.1737    
