===========================================================================
 BARON version 18.5.8. Built: WIN-64 Tue May 8 15:02:43 EDT 2018 

 BARON is a product of The Optimization Firm, LLC. http://www.minlp.com/

 If you use this software, please cite publications from
 http://www.minlp.com/about-baron, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP: ILOG CPLEX                                      
 For NLP: MINOS, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
    The options used in solving the problem are as follows:
       maxtime        =  0.1800E+05
       maxiter        =      -1
       numsol         =       1
       firstfeas      =       0
       cutoff         =  0.1000E+52
       epsa           =  0.1000E-08
       epsr           =  0.1000E-01
       deltaterm      =       0
       deltaa         =  0.1000E+52
       deltar         =  0.1000E+01
       deltat         = -0.1000E+03
       boxtol         =  0.1000E-07
       isoltol        =  0.1000E-03
       absconfeastol  =  0.1000E-04
       relconfeastol  =  0.0000E+00
       absintfeastol  =  0.1000E-04
       relintfeastol  =  0.0000E+00
       results        =       1
       summary        =       1
       times          =       1
       prtimefreq     =  0.3000E+02
       prfreq         = 1000000
       prlevel        =       1
       numprint       =      -1
       numprintdual   =      -1
       lpsol          =       3
       nlpsol         =      -1
       allowminos     =       1
       allowsnopt     =       1
       allowexternal  =       1
       allowipopt     =       1
       allowfiltersd  =       1
       allowfiltersqp =       1
       dolocal        =       1
       numloc         =      -2
       locres         =       0
       pdo            =      -2
       brvarstra      =       0
       brptstra       =       0
       nodesel        =       0
       compiis        =       0
       iisint         =       1
       iisorder       =      -1
       threads        =       1
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
      10030          4597          1180.24     8.70320          9.90137    
      10379+         4720          1210.32     8.70321          9.90137    
      10702          4826          1239.52     8.70326          9.90137    
      11012          4951          1268.96     8.70331          9.90137    
      11312+         5076          1298.35     8.70336          9.90137    
      11652+         5203          1327.52     8.70337          9.90137    
      12049          5363          1356.77     8.70337          9.90137    
      12382          5517          1386.47     8.70337          9.90137    
      12749          5663          1416.47     8.70337          9.90137    
      13095          5804          1446.58     8.70337          9.90137    
      13406          5948          1476.64     8.70337          9.90137    
      13724          6060          1506.66     8.70337          9.90137    
      14041+         6216          1536.73     8.70337          9.90137    
      14400          6351          1566.66     8.70337          9.90137    
      14807          6548          1596.69     8.70337          9.90137    
      15213          6702          1626.68     8.70337          9.90137    
      15574          6862          1656.71     8.70340          9.90137    
      15953          7009          1686.68     8.70347          9.90137    
      16375          7125          1716.71     8.70353          9.90137    
      16777          7250          1746.77     8.70360          9.90137    
      17142          7389          1776.73     8.70370          9.90137    
      17516          7499          1806.76     8.70383          9.90137    
      17858          7602          1836.69     8.70390          9.90137    
      18188          7708          1866.79     8.70408          9.90137    
      18533          7830          1896.71     8.70422          9.90137    
      18871          7942          1926.60     8.70434          9.90137    
      19186          8071          1956.55     8.70443          9.90137    
      19509          8213          1986.58     8.70450          9.90137    
      19848          8365          2016.58     8.70458          9.90137    
      20179          8501          2046.62     8.70468          9.90137    
      20534          8643          2076.62     8.70483          9.90137    
      20894          8782          2106.61     8.70496          9.90137    
      21240          8920          2136.62     8.70512          9.90137    
      21624          9073          2166.60     8.70529          9.90137    
      22009          9205          2196.60     8.70545          9.90137    
      22368          9335          2226.62     8.70562          9.90137    
      22716          9487          2256.66     8.70572          9.90137    
      23024          9633          2286.68     8.70583          9.90137    
      23341          9766          2316.71     8.70602          9.90137    
      23651+         9881          2346.68     8.70614          9.90137    
      23920          9978          2376.68     8.70622          9.90137    
      24274         10097          2406.50     8.70638          9.90137    
      24605         10222          2436.42     8.70652          9.90137    
      24925         10344          2466.41     8.70663          9.90137    
      25266         10497          2496.41     8.70684          9.90137    
      25620         10652          2526.39     8.70695          9.90137    
      25975         10807          2556.42     8.70708          9.90137    
      26292         10947          2586.48     8.70718          9.90137    
      26651         11075          2616.45     8.70735          9.90137    
      27041         11200          2646.48     8.70758          9.90137    
      27373         11355          2676.52     8.70773          9.90137    
      27710         11504          2706.46     8.70785          9.90137    
      28119         11658          2736.48     8.70798          9.90137    
      28456         11814          2766.51     8.70809          9.90137    
      28785         11951          2796.41     8.70819          9.90137    
      29130         12091          2826.35     8.70837          9.90137    
      29443         12228          2856.35     8.70852          9.90137    
      29764         12381          2886.35     8.70867          9.90137    
      30142         12546          2916.33     8.70885          9.90137    
      30480         12708          2946.36     8.70906          9.90137    
      30867         12844          2976.23     8.70920          9.90137    
      31204         12990          3006.25     8.70930          9.90137    
      31570         13118          3036.26     8.70951          9.90137    
      31935         13263          3066.26     8.70963          9.90137    
      32292         13406          3096.23     8.70976          9.90137    
      32606         13550          3126.23     8.70991          9.90137    
      32936         13707          3156.37     8.70999          9.90137    
      33188         13828          3186.32     8.71003          9.90137    
      33504         13966          3216.35     8.71008          9.90137    
      33769         14081          3246.26     8.71010          9.90137    
      34084         14227          3276.30     8.71011          9.90137    
      34365         14358          3306.27     8.71011          9.90137    
      34685         14493          3336.27     8.71013          9.90137    
      35004         14615          3366.25     8.71025          9.90137    
      35353         14767          3396.25     8.71030          9.90137    
      35695         14924          3426.31     8.71038          9.90137    
      35997         15071          3456.34     8.71047          9.90137    
      36333         15198          3486.36     8.71054          9.90137    
      36679         15334          3516.29     8.71065          9.90137    
      36979         15479          3546.23     8.71070          9.90137    
      37298         15639          3576.28     8.71076          9.90137    
      37657         15764          3606.26     8.71091          9.90137    
      38028+        15895          3636.23     8.71105          9.90137    
      38398         16085          3666.23     8.71111          9.90137    
      38706         16223          3696.24     8.71112          9.90137    
      38983         16381          3726.26     8.71113          9.90137    
      39269         16523          3756.29     8.71115          9.90137    
      39565         16666          3786.33     8.71117          9.90137    
      39916         16809          3816.50     8.71122          9.90137    
      40243         16948          3846.52     8.71127          9.90137    
      40577         17117          3876.50     8.71130          9.90137    
      40917         17275          3906.55     8.71136          9.90137    
      41209+        17439          3936.53     8.71141          9.90137    
      41529         17559          3966.48     8.71146          9.90137    
      41857         17722          3996.51     8.71152          9.90137    
      42148         17871          4026.45     8.71156          9.90137    
      42432         18012          4056.14     8.71161          9.90137    
      42742         18155          4086.09     8.71165          9.90137    
      43041         18305          4116.16     8.71168          9.90137    
      43347+        18439          4146.30     8.71173          9.90137    
      43683         18584          4176.37     8.71178          9.90137    
      43998         18732          4206.40     8.71187          9.90137    
      44302         18899          4236.43     8.71194          9.90137    
      44570         19054          4266.41     8.71199          9.90137    
      44893         19222          4296.44     8.71204          9.90137    
      45181         19388          4326.48     8.71210          9.90137    
      45555         19506          4356.37     8.71218          9.90137    
      45875         19668          4386.36     8.71224          9.90137    
      46182         19832          4416.40     8.71230          9.90137    
      46497+        19995          4446.43     8.71235          9.90137    
      46774+        20125          4476.53     8.71238          9.90137    
      47127         20241          4506.60     8.71245          9.90137    
      47481         20371          4536.40     8.71250          9.90137    
      47799         20506          4566.27     8.71259          9.90137    
      48094         20657          4596.26     8.71264          9.90137    
      48409         20809          4626.15     8.71267          9.90137    
      48727         20969          4656.19     8.71272          9.90137    
      49061         21106          4686.24     8.71280          9.90137    
      49418         21242          4716.24     8.71289          9.90137    
      49734         21359          4746.19     8.71295          9.90137    
      50058         21468          4776.22     8.71304          9.90137    
      50383         21603          4806.27     8.71309          9.90137    
      50697+        21746          4836.28     8.71316          9.90137    
      51036         21892          4866.34     8.71323          9.90137    
      51411         21983          4896.33     8.71330          9.90137    
      51722         22103          4926.32     8.71337          9.90137    
      52052         22235          4956.31     8.71341          9.90137    
      52417         22354          4986.31     8.71348          9.90137    
      52737         22482          5016.32     8.71357          9.90137    
      53094         22628          5046.37     8.71364          9.90137    
      53406         22761          5076.35     8.71370          9.90137    
      53712         22878          5106.33     8.71375          9.90137    
      54020         23021          5136.22     8.71385          9.90137    
      54331         23156          5166.22     8.71388          9.90137    
      54668         23283          5196.19     8.71395          9.90137    
      54969+        23401          5226.38     8.71399          9.90137    
      55299         23538          5256.34     8.71405          9.90137    
      55645         23668          5286.33     8.71412          9.90137    
      55974+        23787          5316.20     8.71420          9.90137    
      56259         23898          5346.22     8.71426          9.90137    
      56637         24029          5376.28     8.71434          9.90137    
      56943         24164          5406.25     8.71440          9.90137    
      57264         24309          5436.10     8.71449          9.90137    
      57565         24422          5465.42     8.71454          9.90137    
      57841         24545          5494.39     8.71458          9.90137    
      58116         24669          5523.67     8.71463          9.90137    
      58388         24785          5553.14     8.71467          9.90137    
      58642         24902          5582.59     8.71471          9.90137    
      58882         25033          5611.98     8.71473          9.90137    
      59119         25130          5641.06     8.71474          9.90137    
      59423         25256          5670.76     8.71481          9.90137    
      59645         25345          5700.15     8.71487          9.90137    
      59993         25454          5730.10     8.71494          9.90137    
      60302         25566          5760.09     8.71503          9.90137    
      60606         25710          5790.10     8.71512          9.90137    
      60938         25839          5820.09     8.71521          9.90137    
      61295         25915          5850.21     8.71524          9.90137    
      61637         26053          5880.25     8.71534          9.90137    
      61933         26187          5910.24     8.71545          9.90137    
      62276         26316          5940.24     8.71552          9.90137    
      62567         26435          5970.22     8.71563          9.90137    
      62879         26554          6000.14     8.71572          9.90137    
      63192         26657          6030.09     8.71584          9.90137    
      63499+        26760          6060.16     8.71597          9.90137    
      63796         26875          6090.20     8.71606          9.90137    
      64150         27022          6120.18     8.71616          9.90137    
      64481         27137          6150.20     8.71620          9.90137    
      64789         27260          6180.31     8.71629          9.90137    
      65082         27395          6210.35     8.71637          9.90137    
      65412         27557          6240.40     8.71644          9.90137    
      65752         27658          6270.38     8.71654          9.90137    
      66062         27801          6300.40     8.71663          9.90137    
      66359+        27926          6330.40     8.71669          9.90137    
      66686         28058          6360.44     8.71672          9.90137    
      67005         28209          6390.46     8.71680          9.90137    
      67319         28363          6420.42     8.71686          9.90137    
      67606         28481          6450.27     8.71693          9.90137    
      67921         28591          6480.25     8.71699          9.90137    
      68233         28708          6510.23     8.71706          9.90137    
      68497         28827          6540.08     8.71710          9.90137    
      68820         28939          6570.00     8.71718          9.90137    
      69159         29036          6599.97     8.71724          9.90137    
      69443         29167          6630.04     8.71734          9.90137    
      69728         29317          6660.03     8.71740          9.90137    
      70058         29424          6690.01     8.71746          9.90137    
      70376         29542          6720.01     8.71754          9.90137    
      70652         29683          6749.93     8.71760          9.90137    
      70960         29827          6779.98     8.71765          9.90137    
      71285         29934          6809.88     8.71771          9.90137    
      71550         30052          6839.83     8.71778          9.90137    
      71840         30193          6869.77     8.71783          9.90137    
      72126         30304          6899.75     8.71790          9.90137    
      72454         30425          6929.74     8.71797          9.90137    
      72775         30557          6959.67     8.71802          9.90137    
      73051         30698          6989.61     8.71807          9.90137    
      73379         30820          7019.61     8.71816          9.90137    
      73668         30928          7049.58     8.71826          9.90137    
      74011         31049          7079.64     8.71835          9.90137    
      74319         31191          7109.48     8.71841          9.90137    
      74655         31329          7139.53     8.71848          9.90137    
      74962         31467          7169.54     8.71855          9.90137    
      75325         31571          7199.49     8.71856          9.90137    
      75688         31696          7229.49     8.71863          9.90137    
      76021         31834          7259.51     8.71873          9.90137    
      76323         32005          7289.51     8.71879          9.90137    
      76623+        32137          7319.49     8.71889          9.90137    
      76902         32278          7349.53     8.71895          9.90137    
      77232         32432          7379.49     8.71901          9.90137    
      77508         32581          7409.55     8.71906          9.90137    
      77809         32713          7439.64     8.71912          9.90137    
      78098         32869          7469.69     8.71918          9.90137    
      78410         33018          7499.79     8.71923          9.90137    
      78701+        33160          7529.79     8.71927          9.90137    
      78990         33294          7559.81     8.71933          9.90137    
      79263         33439          7589.75     8.71938          9.90137    
      79544         33568          7619.62     8.71942          9.90137    
      79837         33718          7649.43     8.71946          9.90137    
      80126         33847          7679.49     8.71949          9.90137    
      80422         33975          7709.52     8.71955          9.90137    
      80801         34114          7739.52     8.71962          9.90137    
      81135         34260          7769.50     8.71970          9.90137    
      81438         34382          7799.54     8.71975          9.90137    
      81747         34519          7829.52     8.71982          9.90137    
      82060         34672          7859.50     8.71986          9.90137    
      82364         34790          7889.49     8.71993          9.90137    
      82628         34901          7919.38     8.71996          9.90137    
      82931         35025          7949.08     8.72001          9.90137    
      83238         35179          7979.08     8.72009          9.90137    
      83475         35301          8009.08     8.72015          9.90137    
      83780         35443          8039.17     8.72021          9.90137    
      84091         35566          8069.09     8.72028          9.90137    
      84401         35674          8099.09     8.72037          9.90137    
      84702         35779          8129.10     8.72047          9.90137    
      85052         35886          8159.09     8.72056          9.90137    
      85328         36022          8189.13     8.72066          9.90137    
      85643         36141          8219.10     8.72075          9.90137    
      85939         36287          8249.04     8.72081          9.90137    
      86222         36408          8279.11     8.72087          9.90137    
      86506         36532          8308.99     8.72092          9.90137    
      86785         36647          8339.06     8.72099          9.90137    
      87086         36754          8368.91     8.72105          9.90137    
      87394+        36889          8399.06     8.72111          9.90137    
      87672         37001          8429.00     8.72115          9.90137    
      88010+        37117          8458.98     8.72121          9.90137    
      88290         37258          8488.76     8.72128          9.90137    
      88556         37374          8518.75     8.72133          9.90137    
      88832         37504          8548.70     8.72137          9.90137    
      89093+        37629          8578.50     8.72141          9.90137    
      89363         37753          8608.53     8.72145          9.90137    
      89651         37884          8638.40     8.72149          9.90137    
      89896         37995          8668.34     8.72154          9.90137    
      90150         38142          8698.29     8.72159          9.90137    
      90430         38259          8727.99     8.72165          9.90137    
      90745         38387          8757.94     8.72170          9.90137    
      91038         38519          8787.61     8.72176          9.90137    
      91275         38643          8817.63     8.72178          9.90137    
      91558         38765          8847.53     8.72182          9.90137    
      91820+        38885          8877.55     8.72185          9.90137    
      92101         38995          8907.50     8.72191          9.90137    
      92335         39108          8937.44     8.72196          9.90137    
      92598         39205          8967.06     8.72202          9.90137    
      92845+        39298          8996.20     8.72206          9.90137    
      93084         39418          9025.14     8.72212          9.90137    
      93346         39538          9055.08     8.72216          9.90137    
      93716         39605          9085.12     8.72218          9.90137    
      94044         39703          9114.90     8.72227          9.90137    
      94301         39807          9144.67     8.72234          9.90137    
      94562         39903          9174.11     8.72241          9.90137    
      94930         40009          9204.07     8.72248          9.90137    
      95200         40129          9233.95     8.72252          9.90137    
      95529         40280          9263.96     8.72255          9.90137    
      95956         40324          9293.88     8.72256          9.90137    
      96371         40429          9323.84     8.72257          9.90137    
      96799         40495          9353.60     8.72257          9.90137    
      97201         40563          9383.54     8.72258          9.90137    
      97477         40664          9413.33     8.72263          9.90137    
      97774         40759          9443.22     8.72271          9.90137    
      98035         40893          9473.27     8.72275          9.90137    
      98279         40998          9503.16     8.72283          9.90137    
      98562         41106          9533.16     8.72287          9.90137    
      98810         41225          9563.08     8.72292          9.90137    
      99097         41329          9593.00     8.72301          9.90137    
      99375         41432          9622.97     8.72306          9.90137    
      99636         41558          9652.95     8.72311          9.90137    
      99888         41675          9683.03     8.72319          9.90137    
     100187         41773          9712.90     8.72325          9.90137    
     100490         41890          9742.95     8.72337          9.90137    
     100796         42007          9772.96     8.72344          9.90137    
     101079+        42150          9802.99     8.72346          9.90137    
     101379         42282          9833.01     8.72354          9.90137    
     101671         42421          9862.88     8.72363          9.90137    
     101982         42543          9892.93     8.72371          9.90137    
     102289         42665          9922.94     8.72383          9.90137    
     102600         42802          9952.97     8.72390          9.90137    
     102906         42942          9983.02     8.72395          9.90137    
     103204         43052         10013.05     8.72401          9.90137    
     103522         43170         10043.03     8.72407          9.90137    
     103951         43236         10073.06     8.72409          9.90137    
     104259         43332         10103.08     8.72415          9.90137    
     104542         43469         10133.50     8.72423          9.90137    
     104937         43571         10163.51     8.72427          9.90137    
     105219         43702         10193.51     8.72433          9.90137    
     105522         43836         10223.56     8.72440          9.90137    
     105813         43962         10253.51     8.72447          9.90137    
     106136         44077         10283.63     8.72455          9.90137    
     106511         44146         10313.66     8.72460          9.90137    
     106809         44287         10343.65     8.72466          9.90137    
     107122         44416         10373.71     8.72471          9.90137    
     107415         44530         10403.60     8.72479          9.90137    
     107751         44634         10433.58     8.72483          9.90137    
     108025         44734         10463.58     8.72493          9.90137    
     108339         44855         10493.59     8.72501          9.90137    
     108632         44966         10523.47     8.72508          9.90137    
     108903         45072         10553.48     8.72514          9.90137    
     109215         45183         10583.54     8.72520          9.90137    
     109522         45306         10613.56     8.72525          9.90137    
     109799         45415         10643.56     8.72531          9.90137    
     110118         45544         10673.51     8.72536          9.90137    
     110388         45647         10703.42     8.72541          9.90137    
     110749         45735         10733.48     8.72544          9.90137    
     111023         45828         10763.15     8.72548          9.90137    
     111398         45904         10792.80     8.72550          9.90137    
     111720         45990         10822.79     8.72555          9.90137    
     112042         46085         10852.51     8.72558          9.90137    
     112381         46177         10882.47     8.72567          9.90137    
     112697         46286         10912.52     8.72572          9.90137    
     113018         46378         10942.35     8.72578          9.90137    
     113273         46486         10972.05     8.72581          9.90137    
     113592         46549         11002.03     8.72588          9.90137    
     113951         46618         11031.89     8.72590          9.90137    
     114266         46697         11061.84     8.72597          9.90137    
     114559         46780         11091.67     8.72604          9.90137    
     114842         46896         11121.62     8.72612          9.90137    
     115097         47004         11151.70     8.72616          9.90137    
     115370+        47105         11181.62     8.72622          9.90137    
     115636         47205         11211.54     8.72626          9.90137    
     115921         47274         11241.31     8.72635          9.90137    
     116220         47382         11271.18     8.72643          9.90137    
     116562         47469         11300.96     8.72648          9.90137    
     116869         47570         11330.95     8.72658          9.90137    
     117182         47673         11360.98     8.72663          9.90137    
     117442         47826         11391.02     8.72664          9.90137    
     117750         47932         11420.91     8.72667          9.90137    
     118048         48015         11450.99     8.72673          9.90137    
     118332         48136         11481.00     8.72679          9.90137    
     118609         48248         11510.99     8.72686          9.90137    
     118909         48352         11540.72     8.72693          9.90137    
     119150         48441         11570.08     8.72699          9.90137    
     119406         48546         11600.03     8.72706          9.90137    
     119732         48643         11630.00     8.72710          9.90137    
     120046         48766         11659.95     8.72714          9.90137    
     120372         48846         11690.03     8.72722          9.90137    
     120699         48966         11720.06     8.72729          9.90137    
     121040         49068         11750.12     8.72731          9.90137    
     121303         49176         11780.07     8.72737          9.90137    
     121575         49287         11810.04     8.72742          9.90137    
     121922         49339         11840.04     8.72747          9.90137    
     122222         49456         11869.98     8.72751          9.90137    
     122614         49538         11900.05     8.72754          9.90137    
     122906         49632         11929.97     8.72759          9.90137    
     123241         49729         11959.97     8.72764          9.90137    
     123497         49845         11989.96     8.72769          9.90137    
     123775         49934         12019.86     8.72772          9.90137    
     124127         50015         12049.75     8.72777          9.90137    
     124423         50123         12079.66     8.72780          9.90137    
     124699         50228         12109.64     8.72785          9.90137    
     124960         50340         12139.56     8.72790          9.90137    
     125221         50456         12169.45     8.72798          9.90137    
     125485         50564         12199.51     8.72805          9.90137    
     125761         50675         12229.53     8.72810          9.90137    
     126064         50758         12259.59     8.72815          9.90137    
     126339+        50849         12289.73     8.72823          9.90137    
     126626         50946         12319.73     8.72828          9.90137    
     126898+        51035         12350.07     8.72834          9.90137    
     127179         51124         12379.93     8.72840          9.90137    
     127470         51203         12409.82     8.72842          9.90137    
     127740         51322         12439.85     8.72850          9.90137    
     128057         51384         12469.83     8.72858          9.90137    
     128381         51465         12499.83     8.72863          9.90137    
     128664         51579         12529.88     8.72869          9.90137    
     128922         51707         12559.89     8.72873          9.90137    
     129210         51796         12589.81     8.72879          9.90137    
     129582         51882         12619.81     8.72882          9.90137    
     129916+        51978         12649.79     8.72888          9.90137    
     130212         52085         12679.85     8.72893          9.90137    
     130518         52189         12709.81     8.72900          9.90137    
     130830         52289         12739.85     8.72905          9.90137    
     131135         52394         12769.88     8.72911          9.90137    
     131474         52479         12799.93     8.72918          9.90137    
     131772         52609         12829.96     8.72922          9.90137    
     132026         52702         12859.91     8.72928          9.90137    
     132363         52788         12889.80     8.72932          9.90137    
     132655         52859         12919.66     8.72939          9.90137    
     132929         52950         12949.83     8.72946          9.90137    
     133242         53023         12979.81     8.72951          9.90137    
     133488         53113         13009.70     8.72956          9.90137    
     133778         53185         13039.72     8.72959          9.90137    
     133970         53267         13069.72     8.72962          9.90137    
     134222         53356         13099.72     8.72965          9.90137    
     134483         53462         13129.68     8.72970          9.90137    
     134725         53595         13159.39     8.72972          9.90137    
     134945         53722         13189.37     8.72973          9.90137    
     135163         53842         13219.43     8.72974          9.90137    
     135434         53952         13249.26     8.72978          9.90137    
     135719         54028         13279.16     8.72983          9.90137    
     136041         54107         13309.07     8.72989          9.90137    
     136286         54226         13339.07     8.72994          9.90137    
     136532         54321         13369.13     8.72999          9.90137    
     136798         54401         13398.99     8.73003          9.90137    
     137058+        54519         13428.85     8.73007          9.90137    
     137350+        54586         13458.64     8.73010          9.90137    
     137628         54663         13488.64     8.73014          9.90137    
     137887         54774         13518.77     8.73019          9.90137    
     138126         54862         13548.55     8.73025          9.90137    
     138404         54939         13578.53     8.73031          9.90137    
     138686+        55016         13608.40     8.73035          9.90137    
     138940         55122         13638.22     8.73040          9.90137    
     139256         55195         13668.04     8.73047          9.90137    
     139568         55296         13697.82     8.73052          9.90137    
     139865+        55416         13728.18     8.73058          9.90137    
     140179         55512         13758.31     8.73063          9.90137    
     140502         55617         13788.34     8.73068          9.90137    
     140747         55735         13818.16     8.73072          9.90137    
     141083         55793         13848.02     8.73077          9.90137    
     141470         55851         13877.90     8.73080          9.90137    
     141801+        55958         13908.00     8.73086          9.90137    
     142103         56081         13938.00     8.73093          9.90137    
     142418         56174         13968.16     8.73102          9.90137    
     142741         56291         13998.05     8.73109          9.90137    
     143048         56394         14028.11     8.73112          9.90137    
     143360         56481         14058.11     8.73117          9.90137    
     143658         56615         14088.20     8.73122          9.90137    
     143949         56718         14118.26     8.73127          9.90137    
     144263         56815         14148.29     8.73132          9.90137    
     144569         56931         14178.35     8.73140          9.90137    
     144881         57001         14208.38     8.73146          9.90137    
     145181+        57092         14238.34     8.73152          9.90137    
     145472         57207         14268.24     8.73157          9.90137    
     145754         57303         14298.10     8.73164          9.90137    
     146097         57381         14328.13     8.73170          9.90137    
     146424         57523         14358.13     8.73179          9.90137    
     146790         57623         14388.05     8.73185          9.90137    
     147073         57718         14418.00     8.73191          9.90137    
     147353         57840         14448.05     8.73200          9.90137    
     147634         57954         14478.08     8.73206          9.90137    
     147949         58061         14508.11     8.73212          9.90137    
     148261         58146         14537.90     8.73219          9.90137    
     148563         58247         14567.89     8.73226          9.90137    
     148838         58363         14597.83     8.73232          9.90137    
     149141         58473         14627.76     8.73239          9.90137    
     149406         58593         14657.79     8.73246          9.90137    
     149677         58730         14687.87     8.73250          9.90137    
     149969         58836         14717.82     8.73254          9.90137    
     150220         58943         14747.79     8.73260          9.90137    
     150555         59052         14777.77     8.73266          9.90137    
     150853         59166         14807.82     8.73271          9.90137    
     151116         59272         14837.79     8.73280          9.90137    
     151418         59378         14867.77     8.73289          9.90137    
     151692         59484         14897.74     8.73296          9.90137    
     151980         59577         14927.66     8.73301          9.90137    
     152270         59703         14957.66     8.73308          9.90137    
     152535         59812         14987.70     8.73315          9.90137    
     152797         59921         15017.72     8.73321          9.90137    
     153069         60021         15047.61     8.73328          9.90137    
     153350         60111         15077.57     8.73330          9.90137    
     153608         60179         15107.45     8.73335          9.90137    
     153931         60262         15137.35     8.73341          9.90137    
     154197         60360         15167.32     8.73345          9.90137    
     154479         60457         15197.29     8.73350          9.90137    
     154812         60559         15227.20     8.73354          9.90137    
     155151         60624         15257.05     8.73358          9.90137    
     155436         60724         15287.08     8.73365          9.90137    
     155793         60804         15317.13     8.73368          9.90137    
     156060+        60909         15347.11     8.73373          9.90137    
     156392         61007         15376.97     8.73379          9.90137    
     156663         61085         15406.94     8.73386          9.90137    
     156905         61184         15436.80     8.73391          9.90137    
     157155+        61285         15466.84     8.73398          9.90137    
     157401         61375         15496.72     8.73404          9.90137    
     157681+        61480         15526.72     8.73412          9.90137    
     157950         61608         15556.65     8.73415          9.90137    
     158198         61709         15586.75     8.73421          9.90137    
     158483         61804         15616.71     8.73428          9.90137    
     158837         61851         15646.60     8.73429          9.90137    
     159131         61940         15676.46     8.73432          9.90137    
     159391         62047         15706.35     8.73439          9.90137    
