===========================================================================
 BARON version 18.5.8. Built: WIN-64 Tue May 8 15:02:43 EDT 2018 

 BARON is a product of The Optimization Firm, LLC. http://www.minlp.com/

 If you use this software, please cite publications from
 http://www.minlp.com/about-baron, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP: ILOG CPLEX                                      
 For NLP: MINOS, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
    The options used in solving the problem are as follows:
       maxtime        =  0.1800E+05
       maxiter        =      -1
       numsol         =       1
       firstfeas      =       0
       cutoff         =  0.1000E+52
       epsa           =  0.1000E-08
       epsr           =  0.1000E-01
       deltaterm      =       0
       deltaa         =  0.1000E+52
       deltar         =  0.1000E+01
       deltat         = -0.1000E+03
       boxtol         =  0.1000E-07
       isoltol        =  0.1000E-03
       absconfeastol  =  0.1000E-04
       relconfeastol  =  0.0000E+00
       absintfeastol  =  0.1000E-04
       relintfeastol  =  0.0000E+00
       results        =       1
       summary        =       1
       times          =       1
       prtimefreq     =  0.3000E+02
       prfreq         = 1000000
       prlevel        =       1
       numprint       =      -1
       numprintdual   =      -1
       lpsol          =       3
       nlpsol         =      -1
       allowminos     =       1
       allowsnopt     =       1
       allowexternal  =       1
       allowipopt     =       1
       allowfiltersd  =       1
       allowfiltersqp =       1
       dolocal        =       1
       numloc         =      -2
       locres         =       0
       pdo            =      -2
       brvarstra      =       0
       brptstra       =       0
       nodesel        =       0
       compiis        =       0
       iisint         =       1
       iisorder       =      -1
       threads        =       1
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
       5565          3060          1234.23     5.38298          10.2411    
       5734+         3135          1265.45     5.38298          10.2411    
       5888          3213          1295.51     5.38298          10.2411    
       6033+         3299          1325.49     5.38298          10.2411    
       6242          3402          1355.46     5.38298          10.2411    
       6481          3514          1385.51     5.38298          10.2411    
       6831+         3668          1415.69     5.38298          10.2411    
       7159          3804          1445.79     5.38298          10.2411    
       7355          3920          1475.86     5.38298          10.2411    
       7618          4044          1507.20     5.38298          10.2411    
       7946          4160          1537.19     5.38298          10.2411    
       8274          4299          1567.20     5.38298          10.2411    
       8523+         4387          1597.28     5.38298          10.2411    
       8779+         4483          1627.26     5.38298          10.2411    
       9056+         4596          1657.23     5.38298          10.2411    
       9304          4725          1687.20     5.38298          10.2411    
       9506          4792          1717.45     5.38298          10.2411    
       9802          4945          1747.46     5.38298          10.2411    
      10094+         5069          1777.87     5.38298          10.2411    
      10360+         5177          1810.50     5.38298          10.2411    
      10617          5279          1841.17     5.38298          10.2411    
      10915          5397          1871.15     5.38298          10.2411    
      11199+         5455          1901.36     5.38298          10.2411    
      11489          5583          1931.35     5.38298          10.2411    
      11801          5698          1961.37     5.38298          10.2411    
      12045          5809          1991.35     5.38298          10.2411    
      12340          5895          2021.41     5.38298          10.2411    
      12642          5972          2051.38     5.38298          10.2411    
      12909          6060          2081.44     5.38298          10.2411    
      13166          6177          2111.41     5.38298          10.2411    
      13427          6303          2141.41     5.38298          10.2411    
      13685          6395          2174.17     5.38298          10.2411    
      13952          6494          2205.26     5.38298          10.2411    
      14278          6583          2235.24     5.38298          10.2411    
      14547          6696          2265.26     5.38298          10.2411    
      14791+         6784          2295.21     5.38298          10.2411    
      15072          6897          2325.19     5.38298          10.2411    
      15409+         7039          2357.74     5.38298          10.2411    
      15666          7149          2387.84     5.38298          10.2411    
      16024          7276          2417.89     5.38298          10.2411    
      16364          7392          2447.94     5.38298          10.2411    
      16621          7488          2477.97     5.38298          10.2411    
      16908          7602          2508.00     5.38298          10.2411    
      17133          7684          2538.20     5.38298          10.2411    
      17388          7793          2568.18     5.38298          10.2411    
      17715          7918          2598.26     5.38298          10.2411    
      17928          8010          2628.21     5.38298          10.2411    
      18231          8122          2658.48     5.38298          10.2411    
      18513          8214          2688.49     5.38298          10.2411    
      18764          8294          2718.72     5.38298          10.2411    
      19017          8397          2752.26     5.38298          10.2411    
      19338          8526          2782.93     5.38298          10.2411    
      19566+         8622          2813.56     5.38298          10.2411    
      19833          8707          2843.59     5.38298          10.2411    
      20050          8797          2873.62     5.38298          10.2411    
      20332          8903          2903.62     5.38298          10.2411    
      20594          9006          2933.71     5.38298          10.2411    
      20886          9090          2963.71     5.38298          10.2411    
      21096          9187          2993.72     5.38298          10.2411    
      21402          9298          3023.94     5.38298          10.2411    
      21664          9390          3054.41     5.38298          10.2411    
      21934          9502          3085.15     5.38298          10.2411    
      22262          9633          3115.17     5.38298          10.2411    
      22549          9730          3145.14     5.38298          10.2411    
      22840          9846          3175.12     5.38298          10.2411    
      23150          9957          3205.09     5.38298          10.2411    
      23448         10049          3235.16     5.38298          10.2411    
      23680         10143          3265.19     5.38298          10.2411    
      23980         10244          3295.24     5.38298          10.2411    
      24218         10348          3325.22     5.38298          10.2411    
      24476         10434          3356.46     5.38298          10.2411    
      24722         10545          3386.41     5.38298          10.2411    
      24995         10646          3416.39     5.38298          10.2411    
      25204         10720          3446.41     5.38298          10.2411    
      25540+        10825          3476.44     5.38298          10.2411    
      25819         10918          3506.40     5.38298          10.2411    
      26136         11043          3536.43     5.38298          10.2411    
      26411+        11149          3566.53     5.38298          10.2411    
      26643         11233          3596.53     5.38298          10.2411    
      26912         11338          3626.52     5.38298          10.2411    
      27214         11445          3656.54     5.38298          10.2411    
      27482+        11526          3686.54     5.38298          10.2411    
      27727         11612          3716.86     5.38298          10.2411    
      27979         11709          3746.89     5.38298          10.2411    
      28171         11802          3776.88     5.38298          10.2411    
      28489         11929          3808.58     5.38298          10.2411    
      28718         12021          3838.56     5.38298          10.2411    
      28983         12114          3868.56     5.38299          10.2411    
      29217         12213          3898.59     5.38299          10.2411    
      29418         12300          3928.68     5.38299          10.2411    
      29653+        12382          3959.20     5.38299          10.2411    
      29937         12482          3989.18     5.38299          10.2411    
      30221+        12590          4020.04     5.38299          10.2411    
      30523+        12703          4050.02     5.38299          10.2411    
      30771+        12785          4080.89     5.38299          10.2411    
      31010+        12870          4111.61     5.38299          10.2411    
      31246+        12941          4141.95     5.38299          10.2411    
      31455         13034          4171.97     5.38299          10.2411    
      31676+        13115          4201.93     5.38299          10.2411    
      31887+        13225          4231.89     5.38300          10.2411    
      32186+        13336          4261.98     5.38301          10.2411    
      32405         13441          4292.10     5.38303          10.2411    
      32718         13581          4322.09     5.38308          10.2411    
      32995         13643          4352.10     5.38308          10.2411    
      33296         13722          4382.13     5.38309          10.2411    
      33506         13820          4412.11     5.38318          10.2411    
      33827         13924          4442.14     5.38325          10.2411    
      34078         14020          4472.13     5.38325          10.2411    
      34268         14087          4502.11     5.38325          10.2411    
      34575         14182          4532.11     5.38329          10.2411    
      34820         14284          4566.51     5.38331          10.2411    
      35040         14376          4596.76     5.38336          10.2411    
      35447         14460          4626.76     5.38342          10.2411    
      35693         14534          4658.81     5.38354          10.2411    
      35971         14648          4688.75     5.38365          10.2411    
      36255+        14766          4720.23     5.38437          10.2411    
      36491         14864          4750.21     5.38506          10.2411    
      36764         14975          4780.28     5.38592          10.2411    
      36961         15062          4810.71     5.38656          10.2411    
      37259+        15163          4840.76     5.38767          10.2411    
      37537         15271          4870.76     5.38887          10.2411    
      37775+        15360          4900.72     5.39000          10.2411    
      38016         15448          4930.80     5.39078          10.2411    
      38230+        15549          4961.02     5.39163          10.2411    
      38494         15673          4991.05     5.39213          10.2411    
      38734         15755          5021.06     5.39291          10.2411    
      39008+        15860          5053.00     5.39344          10.2411    
      39228         15949          5083.64     5.39440          10.2411    
      39508         16048          5113.62     5.39528          10.2411    
      39778         16146          5143.62     5.39604          10.2411    
      40044         16255          5173.65     5.39696          10.2411    
      40317         16353          5203.63     5.39729          10.2411    
      40598         16469          5233.63     5.39808          10.2411    
      40802         16561          5263.61     5.39898          10.2411    
      41093         16667          5293.61     5.39958          10.2411    
      41357+        16763          5324.44     5.40021          10.2411    
      41611         16860          5354.45     5.40068          10.2411    
      41837         16952          5384.44     5.40141          10.2411    
      42091         17065          5414.48     5.40189          10.2411    
      42330         17155          5444.53     5.40201          10.2411    
      42642         17271          5474.56     5.40250          10.2411    
      42928         17400          5504.54     5.40286          10.2411    
      43170+        17478          5535.70     5.40286          10.2411    
      43404         17554          5565.71     5.40287          10.2411    
      43666+        17666          5598.11     5.40297          10.2411    
      43907         17771          5628.08     5.40325          10.2411    
      44213         17880          5658.06     5.40357          10.2411    
      44443         17973          5688.08     5.40383          10.2411    
      44730         18076          5718.89     5.40393          10.2411    
      45059         18208          5748.93     5.40460          10.2411    
      45388         18358          5778.95     5.40494          10.2411    
      45683+        18466          5808.92     5.40520          10.2411    
      45910         18566          5838.96     5.40552          10.2411    
      46176         18666          5868.98     5.40566          10.2411    
      46486         18795          5898.96     5.40605          10.2411    
      46766+        18920          5931.88     5.40633          10.2411    
      47038         19025          5961.87     5.40643          10.2411    
      47238         19115          5991.87     5.40644          10.2411    
      47462         19189          6021.87     5.40645          10.2411    
      47671         19277          6051.95     5.40646          10.2411    
      47901         19381          6081.70     5.40651          10.2411    
      48204+        19503          6111.31     5.40677          10.2411    
      48435+        19599          6141.10     5.40690          10.2411    
*     48435         19599          6143.24     5.40690          10.2411    
      48753         19708          6173.46     5.40715          10.2411    
      48980         19797          6203.46     5.40731          10.2411    
      49221         19903          6233.41     5.40753          10.2411    
      49394         19981          6263.35     5.40773          10.2411    
      49665+        20093          6293.30     5.40799          10.2411    
      49852         20181          6323.28     5.40816          10.2411    
      50058+        20262          6353.23     5.40824          10.2411    
      50261         20366          6383.22     5.40828          10.2411    
      50511+        20479          6415.77     5.40829          10.2411    
      50742         20566          6445.79     5.40842          10.2411    
      50990+        20659          6476.94     5.40864          10.2411    
      51215         20748          6508.33     5.40889          10.2411    
      51513+        20868          6538.84     5.40912          10.2411    
      51767         20982          6568.84     5.40929          10.2411    
      52082         21102          6598.84     5.40963          10.2411    
      52358+        21211          6629.82     5.40988          10.2411    
      52574         21301          6659.89     5.40993          10.2411    
      52858+        21386          6690.10     5.41006          10.2411    
      53131         21491          6720.13     5.41026          10.2411    
      53386         21606          6750.10     5.41047          10.2411    
      53668         21726          6780.08     5.41064          10.2411    
      53916         21835          6809.91     5.41074          10.2411    
      54136         21920          6839.30     5.41076          10.2411    
      54385+        22041          6869.80     5.41097          10.2411    
      54655         22155          6899.80     5.41148          10.2411    
      54938+        22272          6931.59     5.41176          10.2411    
      55139         22358          6962.03     5.41194          10.2411    
      55425         22474          6991.95     5.41202          10.2411    
      55687+        22574          7025.68     5.41232          10.2411    
      55986+        22705          7055.61     5.41247          10.2411    
      56225         22812          7085.53     5.41259          10.2411    
      56496         22914          7115.52     5.41291          10.2411    
      56762         23022          7145.56     5.41309          10.2411    
      56999         23119          7176.56     5.41333          10.2411    
      57293         23243          7206.53     5.41364          10.2411    
      57544         23362          7236.53     5.41378          10.2411    
      57832         23491          7266.54     5.41397          10.2411    
      58102         23613          7296.51     5.41420          10.2411    
      58279+        23704          7326.48     5.41424          10.2411    
      58532+        23811          7358.57     5.41429          10.2411    
      58778         23911          7388.58     5.41442          10.2411    
      59053         24015          7418.56     5.41456          10.2411    
      59341         24139          7448.56     5.41486          10.2411    
      59504         24216          7479.09     5.41494          10.2411    
      59743         24316          7509.06     5.41518          10.2411    
      60079         24446          7539.11     5.41551          10.2411    
      60263+        24526          7569.48     5.41564          10.2411    
      60538         24643          7599.48     5.41586          10.2411    
      60817         24728          7629.48     5.41598          10.2411    
      61074         24823          7659.48     5.41631          10.2411    
      61312         24923          7689.46     5.41652          10.2411    
      61586         25042          7719.49     5.41675          10.2411    
      61882         25157          7749.49     5.41701          10.2411    
      62127         25275          7779.46     5.41712          10.2411    
      62380         25375          7809.50     5.41715          10.2411    
      62630         25482          7839.53     5.41716          10.2411    
      62799+        25565          7869.56     5.41718          10.2411    
      63103         25691          7899.56     5.41741          10.2411    
      63355         25796          7929.58     5.41779          10.2411    
      63609         25892          7959.56     5.41796          10.2411    
      63854         25987          7989.54     5.41808          10.2411    
      64123         26088          8019.53     5.41830          10.2411    
*     64348         26171          8036.10     5.41854          10.2411    
      64605         26284          8066.09     5.41870          10.2411    
      64837         26379          8096.08     5.41891          10.2411    
      65091+        26489          8128.45     5.41909          10.2411    
      65413+        26626          8159.69     5.41923          10.2411    
      65690         26731          8189.73     5.41953          10.2411    
      65959+        26851          8223.20     5.41960          10.2411    
      66184         26942          8253.26     5.42004          10.2411    
      66387         27026          8283.08     5.42037          10.2411    
      66658         27138          8313.03     5.42061          10.2411    
      66906         27253          8343.00     5.42084          10.2411    
      67111+        27330          8372.95     5.42094          10.2411    
      67368         27419          8402.90     5.42127          10.2411    
      67606         27529          8432.90     5.42155          10.2411    
      67885         27631          8462.88     5.42180          10.2411    
      68095+        27718          8493.44     5.42203          10.2411    
      68299+        27802          8524.97     5.42241          10.2411    
      68511         27906          8556.05     5.42274          10.2411    
      68838         28018          8586.05     5.42314          10.2411    
      69118         28123          8618.34     5.42349          10.2411    
      69351         28226          8648.37     5.42357          10.2411    
      69639+        28358          8678.38     5.42379          10.2411    
      69864+        28459          8712.50     5.42393          10.2411    
      70133         28544          8744.15     5.42412          10.2411    
      70426         28666          8774.12     5.42442          10.2411    
      70700         28778          8804.15     5.42467          10.2411    
      70980         28895          8834.18     5.42483          10.2411    
      71180         29009          8864.18     5.42489          10.2411    
      71373         29108          8894.23     5.42516          10.2411    
      71583+        29199          8925.94     5.42536          10.2411    
      71867+        29311          8955.92     5.42562          10.2411    
      72158         29429          8985.94     5.42582          10.2411    
      72394+        29524          9016.73     5.42600          10.2411    
      72654+        29589          9047.18     5.42622          10.2411    
      72888         29691          9077.15     5.42630          10.2411    
      73106         29789          9107.17     5.42639          10.2411    
      73348+        29896          9139.86     5.42649          10.2411    
      73649         30007          9169.83     5.42670          10.2411    
      73953         30142          9199.86     5.42690          10.2411    
      74158         30232          9229.83     5.42696          10.2411    
      74437+        30364          9260.86     5.42712          10.2411    
      74670         30453          9292.26     5.42730          10.2411    
      74903         30555          9322.23     5.42747          10.2411    
      75174+        30647          9352.21     5.42761          10.2411    
      75430         30753          9382.20     5.42777          10.2411    
      75725+        30897          9412.16     5.42797          10.2411    
      76012         31015          9442.18     5.42817          10.2411    
      76286         31126          9472.16     5.42826          10.2411    
      76615+        31255          9502.24     5.42846          10.2411    
      76832+        31360          9532.61     5.42855          10.2411    
      77068         31480          9562.61     5.42862          10.2411    
      77403         31656          9592.58     5.42864          10.2411    
      77716         31791          9622.55     5.42870          10.2411    
      78015+        31931          9655.29     5.42885          10.2411    
      78249         32042          9685.26     5.42895          10.2411    
      78513         32153          9715.24     5.42897          10.2411    
      78808         32256          9745.24     5.42921          10.2411    
      78992         32323          9776.74     5.42934          10.2411    
      79222         32416          9807.42     5.42952          10.2411    
      79542         32568          9837.41     5.42955          10.2411    
      79839         32716          9867.42     5.42964          10.2411    
      80142         32826          9897.39     5.42983          10.2411    
      80393         32937          9927.40     5.43010          10.2411    
      80673+        33036          9957.95     5.43035          10.2411    
      80934         33153          9987.95     5.43050          10.2411    
      81171         33255         10017.74     5.43059          10.2411    
      81383         33364         10047.24     5.43071          10.2411    
      81637         33466         10077.63     5.43074          10.2411    
      81925+        33591         10107.60     5.43074          10.2411    
      82186         33678         10137.60     5.43082          10.2411    
      82487         33789         10167.58     5.43102          10.2411    
      82847+        33871         10197.54     5.43108          10.2411    
      83138         34012         10227.49     5.43123          10.2411    
      83396+        34110         10257.46     5.43153          10.2411    
      83579         34194         10287.46     5.43169          10.2411    
      83845+        34309         10318.87     5.43193          10.2411    
      84160         34434         10348.89     5.43229          10.2411    
      84370         34511         10378.78     5.43252          10.2411    
      84610         34616         10408.75     5.43266          10.2411    
      84892+        34712         10439.29     5.43297          10.2411    
      85169         34813         10469.06     5.43314          10.2411    
      85404         34913         10498.82     5.43328          10.2411    
      85700         35021         10528.76     5.43350          10.2411    
      85934         35121         10558.65     5.43368          10.2411    
      86176+        35202         10588.46     5.43388          10.2411    
      86374         35280         10618.47     5.43396          10.2411    
      86584+        35360         10650.09     5.43406          10.2411    
      86854         35468         10680.11     5.43428          10.2411    
      87044         35551         10711.29     5.43447          10.2411    
      87325         35672         10741.26     5.43456          10.2411    
      87494+        35744         10771.84     5.43467          10.2411    
      87696         35824         10801.79     5.43476          10.2411    
      87914         35919         10831.70     5.43491          10.2411    
      88144         36006         10861.68     5.43499          10.2411    
      88380         36107         10895.81     5.43509          10.2411    
      88576         36189         10925.84     5.43512          10.2411    
      88819         36303         10955.83     5.43520          10.2411    
      89042         36415         10985.79     5.43522          10.2411    
      89237+        36504         11015.61     5.43538          10.2411    
      89471         36605         11045.95     5.43552          10.2411    
      89760         36696         11075.88     5.43578          10.2411    
      90003+        36797         11106.24     5.43605          10.2411    
      90311+        36915         11137.05     5.43634          10.2411    
      90522         37028         11166.96     5.43656          10.2411    
      90753         37130         11196.77     5.43677          10.2411    
      90981+        37233         11229.25     5.43702          10.2411    
      91211+        37341         11259.67     5.43722          10.2411    
      91420         37432         11289.67     5.43744          10.2411    
      91707         37545         11319.57     5.43761          10.2411    
      91891         37635         11349.40     5.43778          10.2411    
      92140+        37713         11381.75     5.43778          10.2411    
      92462         37807         11411.71     5.43787          10.2411    
      92665         37901         11441.57     5.43805          10.2411    
      92909+        38006         11471.39     5.43819          10.2411    
      93131         38110         11501.35     5.43825          10.2411    
      93392         38200         11531.22     5.43833          10.2411    
      93689         38321         11561.13     5.43854          10.2411    
      93912         38395         11590.86     5.43872          10.2411    
      94187         38494         11620.75     5.43899          10.2411    
      94459         38612         11650.65     5.43908          10.2411    
      94738         38735         11680.56     5.43927          10.2411    
      94942         38836         11710.20     5.43937          10.2411    
      95161         38942         11740.00     5.43946          10.2411    
      95390+        39041         11771.55     5.43951          10.2411    
      95623+        39145         11801.44     5.43958          10.2411    
      95855         39234         11831.44     5.43974          10.2411    
      96100         39339         11861.40     5.43990          10.2411    
      96340         39447         11891.29     5.44003          10.2411    
      96540+        39537         11921.27     5.44017          10.2411    
      96761+        39632         11951.21     5.44050          10.2411    
      97034         39728         11981.11     5.44075          10.2411    
      97249         39832         12010.91     5.44089          10.2411    
      97454         39916         12040.84     5.44094          10.2411    
      97660         40018         12070.83     5.44098          10.2411    
      97850         40104         12100.75     5.44104          10.2411    
      98074         40181         12130.65     5.44124          10.2411    
      98312+        40310         12160.82     5.44139          10.2411    
      98491         40390         12190.68     5.44157          10.2411    
      98741         40487         12220.56     5.44170          10.2411    
      98977+        40591         12253.33     5.44188          10.2411    
      99199         40673         12283.00     5.44201          10.2411    
      99483+        40782         12313.44     5.44214          10.2411    
      99747         40891         12343.08     5.44246          10.2411    
     100016         41011         12373.02     5.44259          10.2411    
     100237         41108         12402.63     5.44260          10.2411    
     100443+        41194         12433.53     5.44277          10.2411    
     100669+        41299         12463.48     5.44294          10.2411    
     100890         41393         12494.34     5.44310          10.2411    
     101149         41514         12524.18     5.44323          10.2411    
     101405         41628         12554.13     5.44341          10.2411    
     101631+        41721         12584.48     5.44364          10.2411    
     101913         41855         12614.49     5.44377          10.2411    
     102180         41966         12644.44     5.44386          10.2411    
     102511+        42059         12676.77     5.44387          10.2411    
     102755         42145         12706.75     5.44410          10.2411    
     103040+        42295         12737.92     5.44422          10.2411    
     103316         42413         12767.95     5.44425          10.2411    
     103555+        42510         12798.35     5.44430          10.2411    
     103806         42603         12828.38     5.44443          10.2411    
     104073         42717         12858.38     5.44462          10.2411    
     104306         42807         12888.33     5.44486          10.2411    
     104481+        42887         12918.24     5.44494          10.2411    
     104719         43006         12948.44     5.44496          10.2411    
     105008         43106         12978.30     5.44503          10.2411    
     105253         43217         13008.27     5.44513          10.2411    
     105472+        43331         13038.24     5.44521          10.2411    
     105712         43430         13068.14     5.44535          10.2411    
     105986+        43559         13098.02     5.44558          10.2411    
     106223         43665         13128.01     5.44566          10.2411    
     106493         43799         13157.89     5.44578          10.2411    
     106696         43890         13189.39     5.44591          10.2411    
     106963         43991         13219.29     5.44609          10.2411    
     107167         44092         13249.38     5.44612          10.2411    
     107452         44218         13279.26     5.44615          10.2411    
     107706         44320         13309.08     5.44625          10.2411    
     107974         44438         13339.05     5.44636          10.2411    
     108190         44523         13369.07     5.44650          10.2411    
     108433         44655         13399.00     5.44661          10.2411    
     108661         44742         13428.86     5.44672          10.2411    
     108893         44822         13458.75     5.44676          10.2411    
     109125         44910         13488.58     5.44685          10.2411    
     109412         45029         13518.53     5.44691          10.2411    
     109643         45133         13548.53     5.44710          10.2411    
     109850         45210         13578.39     5.44722          10.2411    
     110126         45322         13608.40     5.44747          10.2411    
     110411+        45423         13638.43     5.44769          10.2411    
     110667+        45514         13669.42     5.44781          10.2411    
     110925+        45617         13700.63     5.44791          10.2411    
     111173+        45711         13730.69     5.44806          10.2411    
     111411+        45812         13760.96     5.44811          10.2411    
     111640         45899         13791.13     5.44814          10.2411    
     111912         46026         13821.14     5.44822          10.2411    
     112191         46138         13851.11     5.44832          10.2411    
     112446         46249         13883.81     5.44839          10.2411    
     112716         46394         13913.82     5.44847          10.2411    
     112922         46477         13943.79     5.44871          10.2411    
     113163         46569         13975.41     5.44881          10.2411    
     113414         46679         14005.43     5.44888          10.2411    
     113648         46781         14035.38     5.44889          10.2411    
     113837+        46862         14066.69     5.44891          10.2411    
     114108         46963         14096.67     5.44912          10.2411    
     114338         47072         14126.69     5.44932          10.2411    
     114574         47158         14156.72     5.44940          10.2411    
     114839         47260         14186.71     5.44949          10.2411    
     115051         47346         14216.68     5.44962          10.2411    
     115320+        47468         14247.06     5.44990          10.2411    
     115544         47542         14277.09     5.45013          10.2411    
     115801+        47648         14310.08     5.45039          10.2411    
     116098         47769         14340.06     5.45059          10.2411    
     116272         47842         14370.03     5.45082          10.2411    
     116575+        47967         14400.13     5.45102          10.2411    
     116797         48071         14430.65     5.45107          10.2411    
     117045         48157         14460.64     5.45127          10.2411    
     117248         48241         14490.64     5.45156          10.2411    
     117504         48353         14521.04     5.45169          10.2411    
     117806         48464         14551.02     5.45188          10.2411    
     118060         48568         14581.04     5.45204          10.2411    
     118292         48661         14612.49     5.45217          10.2411    
     118614         48796         14642.47     5.45234          10.2411    
     118885         48906         14672.49     5.45244          10.2411    
     119110         49000         14703.80     5.45250          10.2411    
     119391         49144         14733.76     5.45259          10.2411    
     119662+        49263         14764.29     5.45272          10.2411    
     119921         49364         14794.31     5.45281          10.2411    
     120187         49473         14824.31     5.45285          10.2411    
     120476         49593         14854.32     5.45289          10.2411    
     120740         49683         14884.34     5.45294          10.2411    
     121004         49779         14914.77     5.45308          10.2411    
     121272         49895         14944.80     5.45337          10.2411    
     121530         50012         14974.82     5.45344          10.2411    
     121747         50091         15004.78     5.45355          10.2411    
     122046         50211         15035.61     5.45373          10.2411    
     122331         50323         15065.61     5.45405          10.2411    
     122516         50389         15095.61     5.45424          10.2411    
     122791         50486         15129.24     5.45439          10.2411    
     123065         50613         15159.21     5.45439          10.2411    
     123373         50739         15189.19     5.45448          10.2411    
     123625         50839         15219.21     5.45460          10.2411    
     123850         50948         15250.19     5.45462          10.2411    
     124118         51058         15280.16     5.45470          10.2411    
     124390         51183         15314.56     5.45487          10.2411    
     124620         51285         15344.79     5.45500          10.2411    
     124878         51392         15374.79     5.45521          10.2411    
     125147+        51521         15404.77     5.45535          10.2411    
     125430         51620         15434.74     5.45550          10.2411    
     125719+        51715         15465.97     5.45567          10.2411    
     126005         51837         15495.99     5.45599          10.2411    
     126252         51948         15525.97     5.45611          10.2411    
     126557         52076         15555.94     5.45630          10.2411    
     126813         52174         15585.97     5.45637          10.2411    
     127061         52276         15616.01     5.45647          10.2411    
     127289         52356         15646.03     5.45670          10.2411    
     127528         52450         15676.03     5.45685          10.2411    
     127822         52565         15705.99     5.45712          10.2411    
     128078         52650         15736.10     5.45723          10.2411    
     128343         52781         15766.10     5.45737          10.2411    
     128621         52886         15796.41     5.45778          10.2411    
