===========================================================================
 BARON version 18.5.8. Built: WIN-64 Tue May 8 15:02:43 EDT 2018 

 BARON is a product of The Optimization Firm, LLC. http://www.minlp.com/

 If you use this software, please cite publications from
 http://www.minlp.com/about-baron, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP: ILOG CPLEX                                      
 For NLP: MINOS, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
    The options used in solving the problem are as follows:
       maxtime        =  0.1800E+05
       maxiter        =      -1
       numsol         =       1
       firstfeas      =       0
       cutoff         =  0.1000E+52
       epsa           =  0.1000E-08
       epsr           =  0.1000E-01
       deltaterm      =       0
       deltaa         =  0.1000E+52
       deltar         =  0.1000E+01
       deltat         = -0.1000E+03
       boxtol         =  0.1000E-07
       isoltol        =  0.1000E-03
       absconfeastol  =  0.1000E-04
       relconfeastol  =  0.0000E+00
       absintfeastol  =  0.1000E-04
       relintfeastol  =  0.0000E+00
       results        =       1
       summary        =       1
       times          =       1
       prtimefreq     =  0.3000E+02
       prfreq         = 1000000
       prlevel        =       1
       numprint       =      -1
       numprintdual   =      -1
       lpsol          =       3
       nlpsol         =      -1
       allowminos     =       1
       allowsnopt     =       1
       allowexternal  =       1
       allowipopt     =       1
       allowfiltersd  =       1
       allowfiltersqp =       1
       dolocal        =       1
       numloc         =      -2
       locres         =       0
       pdo            =      -2
       brvarstra      =       0
       brptstra       =       0
       nodesel        =       0
       compiis        =       0
       iisint         =       1
       iisorder       =      -1
       threads        =       1
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Preprocessing found feasible solution with value  14.3970729212     
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
      11498          6473          1149.13     6.87681          12.9230    
      11863          6680          1179.16     6.87681          12.9230    
      12199          6875          1209.23     6.87681          12.9230    
      12573+         7077          1239.23     6.87681          12.9230    
      12969          7283          1269.22     6.87681          12.9230    
      13376          7506          1299.27     6.87681          12.9230    
      13748          7724          1329.25     6.87681          12.9230    
      14576          7863          1359.24     6.87681          12.9230    
      15454          7931          1389.27     6.87681          12.9230    
      16433          7960          1419.27     6.87681          12.9230    
      17189+         8037          1449.26     6.87681          12.9230    
      17557          8197          1479.30     6.87681          12.9230    
      18240          8400          1509.28     6.87681          12.9230    
      19077          8502          1539.28     6.87681          12.9230    
      20058          8592          1569.26     6.87681          12.9230    
      21168          8588          1599.26     6.87681          12.9230    
      21643          8701          1629.31     6.87681          12.9230    
      22047          8858          1659.32     6.87681          12.9230    
      22656          8991          1689.37     6.87681          12.9230    
      23040          9167          1719.40     6.87681          12.9230    
      23750          9335          1749.38     6.87681          12.9230    
      24541          9415          1779.36     6.87681          12.9230    
      25416          9514          1809.36     6.87681          12.9230    
      26312          9545          1839.36     6.87681          12.9230    
      27172          9629          1869.36     6.87681          12.9230    
      27948          9777          1899.37     6.87681          12.9230    
      28819          9840          1929.36     6.87681          12.9230    
      29494          9905          1959.40     6.87681          12.9230    
      29934         10068          1989.40     6.87681          12.9230    
      30294         10233          2019.45     6.87681          12.9230    
      30734         10374          2049.43     6.87681          12.9230    
      31137         10541          2079.45     6.87681          12.9230    
      31517         10731          2109.45     6.87681          12.9230    
      31982         10869          2139.48     6.87681          12.9230    
      32324+        11054          2169.58     6.87681          12.9230    
      32692         11246          2199.58     6.87681          12.9230    
      33046         11414          2229.61     6.87681          12.9230    
      33428         11601          2259.69     6.87681          12.9230    
      33777         11772          2289.69     6.87681          12.9230    
      34184         11957          2319.69     6.87681          12.9230    
      34507         12119          2349.69     6.87681          12.9230    
*     34671         12204          2363.62     6.87681          12.9229    
      35020         12384          2393.62     6.87681          12.9229    
      35414         12561          2423.63     6.87681          12.9229    
      35747         12727          2453.63     6.87681          12.9229    
      36098         12921          2483.69     6.87681          12.9229    
      36472         13124          2513.71     6.87681          12.9229    
      36797+        13305          2544.02     6.87681          12.9229    
      37167         13475          2574.06     6.87681          12.9229    
      37521         13651          2604.12     6.87681          12.9229    
      37863+        13851          2634.14     6.87681          12.9229    
      38354         14046          2664.14     6.87681          12.9229    
      39132         14204          2694.14     6.87681          12.9229    
      39704         14286          2724.17     6.87681          12.9229    
      40124         14475          2754.23     6.87681          12.9229    
      40523         14643          2784.23     6.87681          12.9229    
      40890         14831          2814.27     6.87681          12.9229    
      41244         15012          2844.27     6.87681          12.9229    
      41587         15186          2874.29     6.87681          12.9229    
      41946         15365          2904.33     6.87681          12.9229    
      42661         15479          2934.33     6.87681          12.9229    
      43243         15615          2964.35     6.87681          12.9229    
      43618         15800          2994.39     6.87681          12.9229    
      43991         15972          3024.41     6.87681          12.9229    
      44309         16132          3054.76     6.87681          12.9229    
      44638         16277          3084.79     6.87681          12.9229    
      45031         16465          3114.87     6.87681          12.9229    
      45366         16639          3144.92     6.87681          12.9229    
      45714         16808          3174.92     6.87681          12.9229    
      46096         16993          3204.95     6.87681          12.9229    
      46438         17164          3234.96     6.87681          12.9229    
      46792         17347          3264.99     6.87681          12.9229    
      47131         17520          3295.04     6.87681          12.9229    
      47576+        17665          3325.04     6.87681          12.9229    
      47926         17842          3355.10     6.87681          12.9229    
      48246+        17999          3385.17     6.87681          12.9229    
      48574         18171          3415.19     6.87681          12.9229    
      48897         18335          3445.17     6.87681          12.9229    
      49308         18501          3475.17     6.87681          12.9229    
      49700         18688          3505.20     6.87681          12.9229    
      50040         18866          3535.37     6.87681          12.9229    
      50418+        19024          3565.37     6.87681          12.9229    
      50803+        19190          3595.40     6.87681          12.9229    
      51112         19358          3625.42     6.87681          12.9229    
      51449         19527          3655.43     6.87681          12.9229    
      51792         19685          3685.41     6.87681          12.9229    
      52148+        19864          3715.41     6.87681          12.9229    
      52477         20031          3745.41     6.87681          12.9229    
      52774         20174          3775.41     6.87681          12.9229    
      53085         20343          3805.41     6.87681          12.9229    
      53434         20518          3835.47     6.87681          12.9229    
      53752         20692          3865.50     6.87681          12.9229    
      54070         20849          3895.50     6.87681          12.9229    
      54405         21016          3925.52     6.87681          12.9229    
      54735         21202          3955.56     6.87681          12.9229    
      55103         21368          3985.58     6.87681          12.9229    
      55445         21556          4015.64     6.87681          12.9229    
      55781         21709          4045.81     6.87681          12.9229    
      56093         21872          4076.01     6.87681          12.9229    
      56470         22048          4106.20     6.87681          12.9229    
      56842         22245          4136.37     6.87681          12.9229    
      57204         22411          4166.55     6.87681          12.9229    
      57558         22588          4196.71     6.87682          12.9229    
      57920         22768          4226.88     6.87682          12.9229    
      58289+        22950          4257.03     6.87682          12.9229    
      58614         23112          4287.22     6.87682          12.9229    
      58963         23293          4317.39     6.87682          12.9229    
      59294         23460          4347.50     6.87682          12.9229    
      59665+        23635          4377.56     6.87682          12.9229    
      60006         23822          4407.71     6.87682          12.9229    
      60312+        23983          4437.85     6.87682          12.9229    
      60657+        24184          4467.92     6.87682          12.9229    
      61050         24354          4497.99     6.87682          12.9229    
      61389         24541          4528.07     6.87682          12.9229    
      61747         24709          4558.15     6.87682          12.9229    
      62115+        24874          4588.29     6.87682          12.9229    
      62754         24962          4618.36     6.87682          12.9229    
      63116         25121          4648.38     6.87682          12.9229    
      63423         25271          4678.39     6.87682          12.9229    
      63782         25433          4708.47     6.87682          12.9229    
      64092         25597          4738.51     6.87682          12.9229    
      64482         25760          4768.56     6.87682          12.9229    
      64819         25923          4798.58     6.87682          12.9229    
      65170         26105          4828.62     6.87682          12.9229    
      65546         26300          4858.65     6.87682          12.9229    
      65873         26466          4888.76     6.87682          12.9229    
      66198         26646          4918.84     6.87682          12.9229    
      66531+        26813          4948.85     6.87682          12.9229    
      66888         26984          4978.88     6.87682          12.9229    
      67211         27149          5008.88     6.87682          12.9229    
      67561         27334          5038.89     6.87682          12.9229    
      67899+        27506          5069.07     6.87682          12.9229    
      68216         27680          5099.13     6.87682          12.9229    
      68555         27848          5129.16     6.87682          12.9229    
      68907         28013          5159.22     6.87682          12.9229    
      69266         28182          5189.22     6.87682          12.9229    
      69631         28344          5219.25     6.87682          12.9229    
      69970         28509          5249.25     6.87682          12.9229    
      70330         28683          5279.25     6.87682          12.9229    
      70676         28854          5309.29     6.87682          12.9229    
      71037         29028          5339.32     6.87682          12.9229    
      71374+        29215          5369.38     6.87682          12.9229    
      71726         29387          5399.40     6.87682          12.9229    
      72041         29560          5429.44     6.87682          12.9229    
      72410         29718          5459.52     6.87682          12.9229    
      72748         29879          5489.52     6.87682          12.9229    
      73095         30032          5519.53     6.87682          12.9229    
      73421+        30188          5549.53     6.87682          12.9229    
      73795         30364          5579.55     6.87682          12.9229    
      74141         30539          5609.56     6.87682          12.9229    
      74506         30704          5639.55     6.87682          12.9229    
      74836         30848          5669.56     6.87682          12.9229    
      75204         31014          5699.61     6.87682          12.9229    
      75528         31179          5729.60     6.87682          12.9229    
      75876         31351          5759.60     6.87682          12.9229    
      76201         31526          5789.62     6.87682          12.9229    
      76535         31694          5819.62     6.87682          12.9229    
      76891         31868          5849.66     6.87682          12.9229    
      77198         32031          5879.71     6.87682          12.9229    
      77513+        32195          5909.72     6.87682          12.9229    
      77840         32365          5939.74     6.87682          12.9229    
      78174         32535          5969.75     6.87682          12.9229    
      78483         32708          5999.83     6.87682          12.9229    
      78821         32870          6029.83     6.87682          12.9229    
      79140         33027          6059.87     6.87682          12.9229    
      79482         33190          6089.87     6.87682          12.9229    
      79825         33354          6119.87     6.87682          12.9229    
      80170         33521          6149.89     6.87682          12.9229    
      80529         33696          6179.89     6.87682          12.9229    
      80854         33853          6209.92     6.87682          12.9229    
      81182         34000          6239.98     6.87682          12.9229    
      81488         34149          6270.04     6.87682          12.9229    
      81844         34324          6300.05     6.87682          12.9229    
      82169         34494          6330.07     6.87682          12.9229    
      82500         34663          6360.11     6.87682          12.9229    
      82874         34839          6390.13     6.87682          12.9229    
      83198         35004          6420.11     6.87682          12.9229    
      83544+        35187          6450.11     6.87682          12.9229    
      83857         35329          6480.25     6.87682          12.9229    
      84208         35499          6510.27     6.87682          12.9229    
      84545         35660          6540.26     6.87682          12.9229    
      84885         35832          6570.31     6.87682          12.9229    
      85214         36006          6600.32     6.87682          12.9229    
      85534         36178          6630.34     6.87682          12.9229    
      85856         36332          6660.35     6.87682          12.9229    
      86183+        36497          6690.34     6.87682          12.9229    
      86486         36668          6720.38     6.87682          12.9229    
      86826         36847          6750.43     6.87682          12.9229    
      87134         36996          6780.43     6.87682          12.9229    
      87463         37157          6810.44     6.87682          12.9229    
      87797         37324          6840.44     6.87682          12.9229    
      88114         37488          6870.42     6.87682          12.9229    
      88469         37659          6900.45     6.87682          12.9229    
      88816         37827          6930.52     6.87682          12.9229    
      89144         37993          6960.55     6.87682          12.9229    
      89464         38152          6990.55     6.87682          12.9229    
      89800         38333          7020.61     6.87682          12.9229    
      90133         38498          7050.61     6.87682          12.9229    
      90504         38655          7080.68     6.87682          12.9229    
      90825         38812          7110.67     6.87682          12.9229    
      91192         38981          7140.70     6.87682          12.9229    
      91535         39145          7170.70     6.87682          12.9229    
      91879         39322          7200.69     6.87682          12.9229    
      92188         39485          7230.77     6.87682          12.9229    
      92530         39645          7260.74     6.87682          12.9229    
      92863         39798          7290.78     6.87682          12.9229    
      93178         39962          7320.83     6.87682          12.9229    
      93522         40129          7350.91     6.87682          12.9229    
      93852         40296          7380.92     6.87682          12.9229    
      94199         40448          7410.92     6.87682          12.9229    
      94534         40607          7440.97     6.87682          12.9229    
      94982         40706          7471.01     6.87682          12.9229    
      95311         40881          7501.07     6.87682          12.9229    
      95642+        41051          7531.07     6.87682          12.9229    
      95944         41200          7561.07     6.87682          12.9229    
      96260         41353          7591.07     6.87682          12.9229    
      96601         41533          7621.18     6.87682          12.9229    
      96931         41700          7651.24     6.87682          12.9229    
      97211         41860          7681.29     6.87682          12.9229    
      97526         41994          7711.36     6.87682          12.9229    
      97848         42163          7741.36     6.87682          12.9229    
      98193         42319          7771.36     6.87682          12.9229    
      98515         42474          7801.36     6.87682          12.9229    
      98829         42630          7831.39     6.87682          12.9229    
      99153         42773          7861.42     6.87682          12.9229    
      99523         42954          7891.44     6.87682          12.9229    
      99853         43119          7921.43     6.87682          12.9229    
     100203         43296          7951.46     6.87682          12.9229    
     100516         43459          7981.46     6.87682          12.9229    
     100874+        43632          8011.46     6.87682          12.9229    
     101222         43788          8041.46     6.87682          12.9229    
     101564         43940          8071.48     6.87682          12.9229    
     101897         44114          8101.48     6.87682          12.9229    
     102226         44275          8131.54     6.87682          12.9229    
     102528         44443          8161.54     6.87682          12.9229    
     102835         44607          8191.53     6.87682          12.9229    
     103162         44780          8221.55     6.87682          12.9229    
     103479         44939          8251.59     6.87682          12.9229    
     103820         45125          8281.58     6.87682          12.9229    
     104141         45278          8311.61     6.87682          12.9229    
     104467         45434          8341.62     6.87682          12.9229    
     104795         45594          8371.64     6.87682          12.9229    
     105119         45734          8401.65     6.87682          12.9229    
     105473         45901          8431.70     6.87682          12.9229    
     105800         46055          8461.74     6.87682          12.9229    
     106131+        46217          8491.74     6.87682          12.9229    
     106438         46350          8521.77     6.87682          12.9229    
     106749         46505          8551.79     6.87682          12.9229    
     107071         46647          8581.79     6.87682          12.9229    
     107407         46809          8611.79     6.87682          12.9229    
     107743         46962          8641.83     6.87682          12.9229    
     108087         47115          8671.88     6.87682          12.9229    
     108426         47264          8701.94     6.87682          12.9229    
     108761         47431          8731.94     6.87682          12.9229    
     109091         47596          8761.98     6.87682          12.9229    
     109422         47769          8792.01     6.87682          12.9229    
     109720         47917          8822.03     6.87682          12.9229    
     110029         48074          8852.01     6.87682          12.9229    
     110384         48237          8882.07     6.87682          12.9229    
     110728         48384          8912.09     6.87682          12.9229    
     111074         48555          8942.09     6.87682          12.9229    
     111404         48712          8972.09     6.87682          12.9229    
     111743         48862          9002.10     6.87682          12.9229    
     112077         49015          9032.11     6.87682          12.9229    
     112388         49165          9062.11     6.87682          12.9229    
     112712         49333          9092.17     6.87682          12.9229    
     113029         49485          9122.19     6.87682          12.9229    
     113359         49658          9152.20     6.87682          12.9229    
     113682         49811          9182.23     6.87682          12.9229    
     113987         49959          9212.25     6.87682          12.9229    
     114301         50125          9242.29     6.87682          12.9229    
     114641         50295          9272.29     6.87682          12.9229    
     114967         50460          9302.29     6.87682          12.9229    
     115303         50630          9332.31     6.87682          12.9229    
     115614         50787          9362.32     6.87682          12.9229    
     115931         50951          9392.34     6.87682          12.9229    
     116237         51096          9422.34     6.87682          12.9229    
     116545         51251          9452.37     6.87682          12.9229    
     116850         51404          9482.38     6.87682          12.9229    
     117178         51572          9512.36     6.87682          12.9229    
     117482         51721          9542.36     6.87682          12.9229    
     117788         51879          9572.39     6.87682          12.9229    
     118110         52030          9602.39     6.87682          12.9229    
     118436         52185          9632.39     6.87682          12.9229    
     118755         52328          9662.41     6.87682          12.9229    
     119052         52467          9692.42     6.87682          12.9229    
     119363         52624          9722.43     6.87682          12.9229    
     119713         52783          9752.43     6.87682          12.9229    
     120054         52933          9782.45     6.87682          12.9229    
     120386         53084          9812.49     6.87682          12.9229    
     120728         53243          9842.52     6.87682          12.9229    
     121046         53406          9872.60     6.87682          12.9229    
     121377         53562          9902.63     6.87682          12.9229    
     121700         53722          9932.65     6.87682          12.9229    
     122009         53880          9962.65     6.87682          12.9229    
     122330         54027          9992.69     6.87682          12.9229    
     122646         54196         10022.67     6.87682          12.9229    
     122954         54350         10052.67     6.87682          12.9229    
     123278         54516         10082.75     6.87682          12.9229    
     123567         54651         10112.75     6.87682          12.9229    
     123881         54814         10142.75     6.87682          12.9229    
     124173         54959         10172.75     6.87682          12.9229    
     124514         55131         10202.82     6.87682          12.9229    
     124822         55295         10232.82     6.87682          12.9229    
     125181         55442         10262.84     6.87682          12.9229    
     125506         55609         10292.84     6.87682          12.9229    
     125830         55781         10322.88     6.87682          12.9229    
     126146         55942         10352.88     6.87682          12.9229    
     126470         56102         10382.88     6.87682          12.9229    
     126782         56255         10412.90     6.87682          12.9229    
     127140         56431         10442.89     6.87682          12.9229    
     127490         56594         10472.91     6.87682          12.9229    
     127822         56736         10503.02     6.87682          12.9229    
     128123         56893         10533.02     6.87682          12.9229    
     128444         57050         10563.01     6.87682          12.9229    
     128773         57201         10593.01     6.87682          12.9229    
     129087+        57364         10623.01     6.87682          12.9229    
     129384         57497         10653.03     6.87682          12.9229    
     129692         57641         10683.10     6.87682          12.9229    
     130048         57786         10713.15     6.87682          12.9229    
     130422         57927         10743.15     6.87682          12.9229    
     130756         58068         10773.16     6.87682          12.9229    
     131073         58217         10803.19     6.87682          12.9229    
     131367+        58373         10833.22     6.87682          12.9229    
     131655         58506         10863.25     6.87682          12.9229    
     131991         58666         10893.25     6.87682          12.9229    
     132300         58806         10923.30     6.87682          12.9229    
     132597         58952         10953.33     6.87682          12.9229    
     132895         59102         10983.34     6.87682          12.9229    
     133203         59253         11013.33     6.87682          12.9229    
     133526         59420         11043.36     6.87682          12.9229    
     133812         59566         11073.39     6.87682          12.9229    
     134138         59720         11103.39     6.87682          12.9229    
     134446         59872         11133.43     6.87682          12.9229    
     134739         60016         11163.43     6.87682          12.9229    
     135041         60158         11193.43     6.87682          12.9229    
     135377         60313         11223.43     6.87682          12.9229    
     135703         60466         11253.44     6.87682          12.9229    
     135995+        60599         11283.77     6.87682          12.9229    
     136296         60748         11313.80     6.87682          12.9229    
     136606         60888         11343.88     6.87682          12.9229    
     136948         61044         11373.91     6.87682          12.9229    
     137249         61195         11403.92     6.87682          12.9229    
     137574         61338         11433.95     6.87682          12.9229    
     137906         61499         11463.97     6.87682          12.9229    
     138209         61648         11494.03     6.87682          12.9229    
     138523         61791         11524.03     6.87682          12.9229    
     138846         61939         11554.06     6.87682          12.9229    
     139142         62096         11584.09     6.87682          12.9229    
     139508         62242         11614.12     6.87682          12.9229    
     139838         62367         11644.13     6.87682          12.9229    
     140144         62508         11674.13     6.87682          12.9229    
     140438         62651         11704.19     6.87682          12.9229    
     140748         62790         11734.19     6.87682          12.9229    
     141070         62956         11764.32     6.87682          12.9229    
     141388         63105         11794.33     6.87682          12.9229    
     141705         63268         11824.36     6.87682          12.9229    
     141979         63416         11854.38     6.87682          12.9229    
     142282         63566         11884.39     6.87682          12.9229    
     142584         63724         11914.40     6.87682          12.9229    
     142886         63879         11944.39     6.87682          12.9229    
     143179         64040         11974.39     6.87682          12.9229    
     143467         64202         12004.40     6.87682          12.9229    
     143768         64352         12034.40     6.87682          12.9229    
     144087         64515         12064.46     6.87682          12.9229    
     144395         64665         12094.48     6.87682          12.9229    
     144701         64833         12124.51     6.87682          12.9229    
     144976         64968         12154.65     6.87682          12.9229    
     145293         65122         12184.65     6.87682          12.9229    
     145593         65274         12214.64     6.87682          12.9229    
     145930         65429         12244.81     6.87682          12.9229    
     146252         65588         12274.99     6.87682          12.9229    
     146548         65746         12305.14     6.87682          12.9229    
     146864         65881         12335.34     6.87682          12.9229    
     147187+        66037         12365.54     6.87682          12.9229    
     147493         66184         12395.73     6.87682          12.9229    
     147795         66322         12425.88     6.87682          12.9229    
     148080         66468         12456.06     6.87682          12.9229    
     148363+        66617         12486.20     6.87682          12.9229    
     148656         66764         12516.33     6.87682          12.9229    
     148956         66908         12546.44     6.87682          12.9229    
     149260         67056         12576.54     6.87682          12.9229    
     149549         67191         12606.66     6.87682          12.9229    
     149862         67347         12636.77     6.87682          12.9229    
     150183         67480         12666.81     6.87682          12.9229    
     150478         67616         12696.91     6.87682          12.9229    
     150746         67771         12727.00     6.87682          12.9229    
     151066         67920         12757.04     6.87682          12.9229    
     151386         68069         12787.15     6.87682          12.9229    
     151683         68212         12817.23     6.87682          12.9229    
     151990         68357         12847.29     6.87682          12.9229    
     152286         68513         12877.57     6.87682          12.9229    
     152614         68669         12907.58     6.87682          12.9229    
     152927         68811         12937.66     6.87682          12.9229    
     153230         68954         12967.68     6.87682          12.9229    
     153525         69101         12997.71     6.87682          12.9229    
     153853         69246         13027.74     6.87682          12.9229    
     154161         69403         13057.95     6.87682          12.9229    
     154463         69554         13088.00     6.87682          12.9229    
     154782         69704         13118.05     6.87682          12.9229    
     155097         69852         13148.08     6.87682          12.9229    
     155365         69994         13178.12     6.87682          12.9229    
     155669         70139         13208.12     6.87682          12.9229    
     155960         70290         13238.14     6.87682          12.9229    
     156292         70425         13268.18     6.87682          12.9229    
     156597         70580         13298.20     6.87682          12.9229    
     156887         70727         13328.23     6.87682          12.9229    
     157157         70855         13358.35     6.87682          12.9229    
     157468         71016         13388.38     6.87682          12.9229    
     157773         71165         13418.43     6.87682          12.9229    
     158067         71286         13448.46     6.87682          12.9229    
     158359+        71437         13478.46     6.87682          12.9229    
     158639         71582         13508.56     6.87682          12.9229    
     158952         71738         13538.59     6.87682          12.9229    
     159253         71880         13568.59     6.87683          12.9229    
     159555         72035         13598.59     6.87683          12.9229    
     159843         72186         13628.61     6.87683          12.9229    
     160147         72321         13658.61     6.87683          12.9229    
     160445         72456         13688.59     6.87683          12.9229    
     160714         72595         13718.62     6.87683          12.9229    
     160979         72714         13748.63     6.87683          12.9229    
     161296         72838         13778.68     6.87683          12.9229    
     161612         72989         13808.71     6.87683          12.9229    
     161900         73123         13838.71     6.87683          12.9229    
     162233+        73276         13868.71     6.87683          12.9229    
     162564         73411         13898.75     6.87683          12.9229    
     162880+        73599         13928.75     6.87683          12.9229    
     163165         73745         13958.74     6.87683          12.9229    
     163488+        73894         13988.73     6.87683          12.9229    
     163791         74022         14018.73     6.87683          12.9229    
     164107         74161         14048.73     6.87683          12.9229    
     164417         74310         14078.75     6.87683          12.9229    
     164704         74450         14108.75     6.87683          12.9229    
     164990+        74591         14138.75     6.87683          12.9229    
     165290         74720         14168.81     6.87683          12.9229    
     165589         74861         14198.82     6.87683          12.9229    
     165888         74997         14228.84     6.87683          12.9229    
     166206         75151         14258.88     6.87683          12.9229    
     166528         75298         14288.93     6.87683          12.9229    
     166824         75445         14318.96     6.87683          12.9229    
     167120         75594         14348.99     6.87683          12.9229    
     167438         75742         14378.99     6.87683          12.9229    
     167766         75883         14409.00     6.87683          12.9229    
     168045         76016         14439.00     6.87683          12.9229    
     168329         76146         14469.00     6.87683          12.9229    
     168640         76270         14499.01     6.87683          12.9229    
     168947         76404         14529.04     6.87683          12.9229    
     169241         76540         14559.07     6.87683          12.9229    
     169515+        76683         14589.07     6.87683          12.9229    
     169797         76838         14619.15     6.87683          12.9229    
     170103         76977         14649.17     6.87683          12.9229    
     170373         77120         14679.21     6.87683          12.9229    
     170666         77273         14709.32     6.87683          12.9229    
     170966         77415         14739.36     6.87683          12.9229    
     171284         77567         14769.39     6.87683          12.9229    
     171572         77711         14799.49     6.87683          12.9229    
     171856         77855         14829.49     6.87683          12.9229    
     172134         78011         14859.70     6.87683          12.9229    
     172438         78169         14889.70     6.87683          12.9229    
     172716         78314         14919.72     6.87683          12.9229    
     173083         78441         14949.73     6.87683          12.9229    
     173455         78560         14979.75     6.87683          12.9229    
     173762         78685         15009.73     6.87683          12.9229    
     174067         78834         15039.78     6.87683          12.9229    
     174386         78970         15069.81     6.87683          12.9229    
     174642         79110         15099.87     6.87683          12.9229    
     174952         79260         15129.87     6.87683          12.9229    
     175253         79411         15159.93     6.87683          12.9229    
     175524         79527         15189.99     6.87683          12.9229    
     175846         79682         15220.07     6.87683          12.9229    
     176241+        79791         15250.14     6.87683          12.9229    
     176514         79929         15280.17     6.87683          12.9229    
     176802         80079         15310.22     6.87683          12.9229    
     177107         80228         15340.26     6.87683          12.9229    
     177390         80374         15370.26     6.87683          12.9229    
     177706         80533         15400.26     6.87683          12.9229    
     177974         80676         15430.28     6.87683          12.9229    
     178290         80828         15460.28     6.87683          12.9229    
     178594         80980         15490.26     6.87683          12.9229    
     178868         81127         15520.26     6.87683          12.9229    
     179179         81274         15550.26     6.87683          12.9229    
     179441         81415         15580.32     6.87683          12.9229    
     179647         81527         15610.33     6.87683          12.9229    
