===========================================================================
 BARON version 18.5.8. Built: WIN-64 Tue May 8 15:02:43 EDT 2018 

 BARON is a product of The Optimization Firm, LLC. http://www.minlp.com/

 If you use this software, please cite publications from
 http://www.minlp.com/about-baron, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP: ILOG CPLEX                                      
 For NLP: MINOS, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
    The options used in solving the problem are as follows:
       maxtime        =  0.1800E+05
       maxiter        =      -1
       numsol         =       1
       firstfeas      =       0
       cutoff         =  0.1000E+52
       epsa           =  0.1000E-08
       epsr           =  0.1000E-01
       deltaterm      =       0
       deltaa         =  0.1000E+52
       deltar         =  0.1000E+01
       deltat         = -0.1000E+03
       boxtol         =  0.1000E-07
       isoltol        =  0.1000E-03
       absconfeastol  =  0.1000E-04
       relconfeastol  =  0.0000E+00
       absintfeastol  =  0.1000E-04
       relintfeastol  =  0.0000E+00
       results        =       1
       summary        =       1
       times          =       1
       prtimefreq     =  0.3000E+02
       prfreq         = 1000000
       prlevel        =       1
       numprint       =      -1
       numprintdual   =      -1
       lpsol          =       3
       nlpsol         =      -1
       allowminos     =       1
       allowsnopt     =       1
       allowexternal  =       1
       allowipopt     =       1
       allowfiltersd  =       1
       allowfiltersqp =       1
       dolocal        =       1
       numloc         =      -2
       locres         =       0
       pdo            =      -2
       brvarstra      =       0
       brptstra       =       0
       nodesel        =       0
       compiis        =       0
       iisint         =       1
       iisorder       =      -1
       threads        =       1
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Preprocessing found feasible solution with value  14.0775387295     
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
      65303         28421          6671.74     9.01488          10.1688    
      65549         28548          6701.69     9.01493          10.1688    
      65872         28672          6731.69     9.01496          10.1688    
      66248         28776          6761.77     9.01501          10.1688    
      66548         28927          6791.75     9.01506          10.1688    
      66820         29069          6821.67     9.01510          10.1688    
      67067         29195          6851.55     9.01513          10.1688    
      67326         29335          6881.55     9.01516          10.1688    
      67619         29471          6911.53     9.01521          10.1688    
      67902         29606          6941.59     9.01528          10.1688    
      68141         29733          6971.53     9.01531          10.1688    
      68390+        29861          7001.65     9.01537          10.1688    
      68656         29997          7031.68     9.01540          10.1688    
      68906         30131          7061.63     9.01545          10.1688    
      69167         30271          7091.73     9.01548          10.1688    
      69451         30421          7121.63     9.01552          10.1688    
      69745+        30573          7151.62     9.01554          10.1688    
      70036         30704          7181.65     9.01562          10.1688    
      70322         30851          7211.65     9.01566          10.1688    
      70597         30998          7241.58     9.01569          10.1688    
      70888         31135          7271.60     9.01578          10.1688    
      71164         31288          7301.63     9.01583          10.1688    
      71427         31431          7331.67     9.01587          10.1688    
      71695         31563          7361.64     9.01591          10.1688    
      71980         31703          7391.55     9.01599          10.1688    
      72287         31827          7421.58     9.01606          10.1688    
      72569         31972          7451.58     9.01612          10.1688    
      72855         32099          7481.82     9.01615          10.1688    
      73155         32236          7511.84     9.01621          10.1688    
      73435         32361          7541.84     9.01627          10.1688    
      73708+        32497          7571.84     9.01635          10.1688    
      73994         32632          7601.73     9.01643          10.1688    
      74276         32755          7631.69     9.01646          10.1688    
      74541         32871          7661.55     9.01654          10.1688    
      74804         33009          7691.50     9.01659          10.1688    
      75049         33145          7721.55     9.01663          10.1688    
      75288         33272          7751.67     9.01671          10.1688    
      75564         33404          7781.80     9.01676          10.1688    
      75825         33538          7811.98     9.01682          10.1688    
      76070         33670          7842.05     9.01687          10.1688    
      76334         33810          7872.09     9.01690          10.1688    
      76584         33942          7902.01     9.01694          10.1688    
      76825         34047          7931.89     9.01698          10.1688    
      77102         34180          7961.76     9.01701          10.1688    
      77351         34305          7991.76     9.01705          10.1688    
      77635         34429          8021.73     9.01709          10.1688    
      77929         34547          8051.73     9.01715          10.1688    
      78218         34670          8081.79     9.01721          10.1688    
      78512         34784          8111.83     9.01726          10.1688    
      78761         34897          8141.82     9.01730          10.1688    
      79058         35015          8171.82     9.01737          10.1688    
      79318         35135          8201.67     9.01742          10.1688    
      79586         35260          8231.66     9.01751          10.1688    
      79844         35391          8261.66     9.01755          10.1688    
      80071         35507          8291.66     9.01758          10.1688    
      80322         35632          8321.62     9.01762          10.1688    
      80544         35729          8351.65     9.01766          10.1688    
      80802         35859          8381.67     9.01772          10.1688    
      81235         35951          8411.53     9.01773          10.1688    
      81535         36055          8441.51     9.01777          10.1688    
      81766+        36182          8471.35     9.01778          10.1688    
      82016         36302          8501.27     9.01780          10.1688    
      82282         36417          8531.13     9.01784          10.1688    
      82543         36529          8561.12     9.01788          10.1688    
      82795         36657          8591.02     9.01793          10.1688    
      83053         36779          8620.96     9.01798          10.1688    
      83287         36906          8650.86     9.01801          10.1688    
      83557         37026          8680.79     9.01805          10.1688    
      83809         37153          8710.74     9.01810          10.1688    
      84025+        37288          8740.60     9.01812          10.1688    
      84290         37406          8770.53     9.01818          10.1688    
      84524         37521          8800.31     9.01823          10.1688    
      84748         37635          8830.30     9.01826          10.1688    
      85014         37753          8860.14     9.01831          10.1688    
      85252         37871          8889.97     9.01835          10.1688    
      85510         37998          8919.89     9.01842          10.1688    
      85747         38097          8949.79     9.01846          10.1688    
      85978         38221          8979.39     9.01849          10.1688    
      86193+        38329          9008.31     9.01853          10.1688    
      86430         38432          9037.61     9.01858          10.1688    
      86679         38528          9067.53     9.01862          10.1688    
      86915+        38667          9097.60     9.01865          10.1688    
      87146         38798          9127.43     9.01871          10.1688    
      87376         38937          9156.98     9.01873          10.1688    
      87610         39072          9186.51     9.01874          10.1688    
      87953         39189          9216.46     9.01881          10.1688    
      88228         39320          9246.30     9.01884          10.1688    
      88513         39453          9276.32     9.01889          10.1688    
      88811         39593          9306.22     9.01895          10.1688    
      89061         39724          9336.02     9.01898          10.1688    
      89303         39859          9366.04     9.01899          10.1688    
      89526         39967          9395.85     9.01901          10.1688    
      89769         40071          9425.85     9.01903          10.1688    
      90025         40212          9455.64     9.01907          10.1688    
      90265         40340          9485.59     9.01910          10.1688    
      90474         40459          9515.51     9.01912          10.1688    
      90750         40587          9545.51     9.01915          10.1688    
      91011         40694          9575.37     9.01922          10.1688    
      91232         40806          9605.23     9.01926          10.1688    
      91472         40923          9635.15     9.01930          10.1688    
      91739         41051          9665.10     9.01935          10.1688    
      91969         41160          9694.93     9.01939          10.1688    
      92245         41279          9724.92     9.01943          10.1688    
      92519         41425          9754.90     9.01947          10.1688    
      92795+        41570          9785.02     9.01951          10.1688    
      93087         41687          9815.04     9.01956          10.1688    
      93338         41829          9845.05     9.01958          10.1688    
      93616         41971          9875.00     9.01963          10.1688    
      93890         42093          9905.03     9.01967          10.1688    
      94150         42220          9935.03     9.01973          10.1688    
      94425         42336          9965.09     9.01977          10.1688    
      94669         42470          9995.12     9.01980          10.1688    
      94923         42609         10025.17     9.01984          10.1688    
      95199         42750         10055.23     9.01986          10.1688    
      95450         42893         10085.25     9.01990          10.1688    
      95691         43023         10115.28     9.01993          10.1688    
      95966         43166         10145.20     9.01997          10.1688    
      96230         43299         10175.31     9.02001          10.1688    
      96470+        43446         10205.35     9.02003          10.1688    
      96734         43592         10235.38     9.02005          10.1688    
      96972         43747         10265.40     9.02006          10.1688    
      97229         43866         10295.40     9.02009          10.1688    
      97494         43995         10325.47     9.02014          10.1688    
      97772         44141         10355.49     9.02017          10.1688    
      98020         44274         10385.56     9.02021          10.1688    
      98256         44380         10415.53     9.02025          10.1688    
      98540         44509         10445.55     9.02030          10.1688    
      98798         44647         10475.54     9.02033          10.1688    
      99076         44769         10505.64     9.02041          10.1688    
      99330         44894         10535.51     9.02046          10.1688    
      99583         45015         10565.54     9.02051          10.1688    
      99860         45133         10595.67     9.02056          10.1688    
     100115         45263         10625.68     9.02061          10.1688    
     100377         45380         10655.66     9.02064          10.1688    
     100673         45532         10685.55     9.02067          10.1688    
     100923         45640         10715.40     9.02071          10.1688    
     101165         45775         10745.24     9.02074          10.1688    
     101414         45921         10775.04     9.02078          10.1688    
     101634         46045         10804.88     9.02081          10.1688    
     101901+        46178         10834.82     9.02083          10.1688    
     102112         46284         10864.97     9.02084          10.1688    
     102372         46406         10895.00     9.02089          10.1688    
     102631         46519         10925.00     9.02096          10.1688    
     102832         46622         10954.62     9.02100          10.1688    
     103059         46726         10984.47     9.02102          10.1688    
     103296         46830         11014.42     9.02108          10.1688    
     103526         46931         11044.33     9.02111          10.1688    
     103765         47039         11074.28     9.02119          10.1688    
     104024         47141         11104.21     9.02121          10.1688    
     104273         47256         11134.09     9.02125          10.1688    
     104504         47349         11163.96     9.02130          10.1688    
     104762         47458         11193.85     9.02134          10.1688    
     104971         47551         11223.69     9.02135          10.1688    
     105190         47655         11253.77     9.02137          10.1688    
     105435         47777         11283.60     9.02139          10.1688    
     105687         47887         11313.49     9.02143          10.1688    
     105963         48022         11343.55     9.02146          10.1688    
     106238         48145         11373.67     9.02149          10.1688    
     106484         48262         11403.70     9.02151          10.1688    
     106756         48388         11433.75     9.02156          10.1688    
     107015         48528         11463.78     9.02156          10.1688    
     107259         48662         11493.75     9.02159          10.1688    
     107503         48775         11523.72     9.02165          10.1688    
     107717         48889         11553.25     9.02168          10.1688    
     107922         48990         11582.95     9.02169          10.1688    
     108180         49116         11613.00     9.02170          10.1688    
     108452         49249         11642.99     9.02174          10.1688    
     108698         49379         11672.99     9.02177          10.1688    
     109023         49488         11703.01     9.02179          10.1688    
     109279         49639         11732.99     9.02182          10.1688    
     109534         49782         11763.02     9.02185          10.1688    
     109758         49899         11792.72     9.02188          10.1688    
     109984         50026         11822.68     9.02192          10.1688    
     110237         50144         11852.63     9.02195          10.1688    
     110485         50272         11882.60     9.02196          10.1688    
     110731+        50401         11912.61     9.02198          10.1688    
     111080         50526         11942.56     9.02200          10.1688    
     111488         50599         11972.52     9.02202          10.1688    
     111740         50723         12002.47     9.02205          10.1688    
     111985         50842         12032.48     9.02207          10.1688    
     112209         50937         12062.25     9.02209          10.1688    
     112438         51056         12092.32     9.02213          10.1688    
     112676         51185         12122.29     9.02216          10.1688    
     112949         51317         12152.21     9.02218          10.1688    
     113184         51439         12182.09     9.02221          10.1688    
     113436         51577         12212.13     9.02225          10.1688    
     113671         51694         12242.13     9.02229          10.1688    
     113944         51826         12272.08     9.02235          10.1688    
     114164         51950         12302.15     9.02238          10.1688    
     114420         52064         12331.99     9.02244          10.1688    
     114661         52188         12361.86     9.02248          10.1688    
     114892         52323         12391.85     9.02250          10.1688    
     115131         52450         12421.78     9.02252          10.1688    
     115377         52575         12451.73     9.02255          10.1688    
     115631         52685         12481.69     9.02260          10.1688    
     115895         52826         12511.69     9.02263          10.1688    
     116150         52939         12541.64     9.02266          10.1688    
     116395         53060         12571.70     9.02269          10.1688    
     116641         53175         12601.65     9.02272          10.1688    
     116875+        53298         12631.60     9.02275          10.1688    
     117103         53406         12661.60     9.02276          10.1688    
     117369         53549         12691.57     9.02280          10.1688    
     117746         53630         12721.54     9.02283          10.1688    
     117990         53762         12751.51     9.02287          10.1688    
     118265         53898         12781.47     9.02292          10.1688    
     118532         54036         12811.44     9.02296          10.1688    
     118782         54172         12841.47     9.02299          10.1688    
     119060         54310         12871.41     9.02300          10.1688    
     119376         54436         12901.39     9.02300          10.1688    
     119668         54547         12931.25     9.02300          10.1688    
     119992         54658         12961.20     9.02300          10.1688    
     120314         54729         12991.22     9.02301          10.1688    
     120585         54829         13021.20     9.02306          10.1688    
     120877         54946         13051.25     9.02311          10.1688    
     121164         55063         13081.32     9.02316          10.1688    
     121445         55196         13111.32     9.02319          10.1688    
     121705         55307         13141.27     9.02323          10.1688    
     121975         55414         13171.06     9.02326          10.1688    
     122361         55479         13200.99     9.02330          10.1688    
     122644         55585         13230.87     9.02337          10.1688    
     122829         55676         13260.79     9.02340          10.1688    
     123103         55758         13290.65     9.02342          10.1688    
     123338         55858         13320.54     9.02345          10.1688    
     123601         55973         13350.58     9.02349          10.1688    
     123839         56081         13380.61     9.02353          10.1688    
     124120         56185         13410.53     9.02357          10.1688    
     124369         56285         13440.33     9.02362          10.1688    
     124618         56390         13470.23     9.02365          10.1688    
     124883         56475         13500.25     9.02369          10.1688    
     125130         56565         13530.09     9.02374          10.1688    
     125365         56652         13559.92     9.02379          10.1688    
     125615         56759         13589.79     9.02384          10.1688    
     125858         56862         13619.71     9.02387          10.1688    
     126086         56959         13649.51     9.02392          10.1688    
     126303         57069         13679.38     9.02396          10.1688    
     126530         57178         13709.15     9.02399          10.1688    
     126790         57308         13739.15     9.02401          10.1688    
     127049         57441         13769.18     9.02404          10.1688    
     127282         57564         13799.08     9.02406          10.1688    
     127517+        57678         13829.04     9.02409          10.1688    
     127749         57787         13858.86     9.02412          10.1688    
     128002         57891         13888.71     9.02414          10.1688    
     128254         58020         13918.71     9.02417          10.1688    
     128500         58144         13948.69     9.02420          10.1688    
     128770         58251         13978.63     9.02425          10.1688    
     129017+        58351         14008.67     9.02429          10.1688    
     129246         58444         14038.70     9.02433          10.1688    
     129495         58561         14068.75     9.02436          10.1688    
     129742         58674         14098.84     9.02441          10.1688    
     130000         58803         14128.89     9.02446          10.1688    
     130237         58926         14158.87     9.02450          10.1688    
     130494         59052         14188.88     9.02454          10.1688    
     130741         59187         14218.91     9.02456          10.1688    
     131037+        59286         14248.90     9.02460          10.1688    
     131298         59400         14278.87     9.02466          10.1688    
     131545         59513         14308.79     9.02469          10.1688    
     131807         59624         14338.75     9.02473          10.1688    
     132032         59722         14368.78     9.02477          10.1688    
     132325         59815         14398.80     9.02479          10.1688    
     132596         59916         14428.80     9.02482          10.1688    
     132806         60017         14458.73     9.02486          10.1688    
     133071+        60149         14488.97     9.02489          10.1688    
     133311         60266         14518.83     9.02492          10.1688    
     133567         60379         14548.73     9.02497          10.1688    
     133809         60509         14578.78     9.02500          10.1688    
     134043         60626         14608.79     9.02503          10.1688    
     134297         60748         14638.67     9.02507          10.1688    
     134534         60869         14668.70     9.02511          10.1688    
     134808         60991         14698.77     9.02516          10.1688    
     135084         61109         14728.83     9.02520          10.1688    
     135336         61233         14758.80     9.02524          10.1688    
     135588         61367         14788.83     9.02527          10.1688    
     135823         61472         14818.78     9.02530          10.1688    
     136045         61573         14848.77     9.02535          10.1688    
     136263+        61680         14878.74     9.02538          10.1688    
     136507         61785         14908.64     9.02542          10.1688    
     136738         61901         14938.61     9.02547          10.1688    
     136970         62017         14968.65     9.02551          10.1688    
     137222         62138         14998.64     9.02554          10.1688    
     137441         62230         15028.64     9.02557          10.1688    
     137685         62331         15058.62     9.02560          10.1688    
     137899         62442         15088.42     9.02565          10.1688    
     138124         62557         15118.32     9.02568          10.1688    
     138340         62678         15148.26     9.02572          10.1688    
     138569         62794         15178.20     9.02577          10.1688    
     138804         62904         15207.98     9.02578          10.1688    
     139059         63013         15237.91     9.02580          10.1688    
     139297         63128         15267.80     9.02584          10.1688    
     139536         63243         15297.77     9.02590          10.1688    
     139781         63375         15327.78     9.02592          10.1688    
     140000         63483         15357.63     9.02596          10.1688    
     140237         63578         15387.52     9.02602          10.1688    
     140539         63681         15417.50     9.02605          10.1688    
     140770         63768         15447.36     9.02609          10.1688    
     140974         63875         15477.36     9.02611          10.1688    
     141200         63966         15507.22     9.02613          10.1688    
     141482         64084         15537.22     9.02616          10.1688    
     141744         64192         15567.17     9.02619          10.1688    
     142015         64303         15597.09     9.02625          10.1688    
     142246         64417         15626.96     9.02628          10.1688    
