===========================================================================
 BARON version 18.5.8. Built: WIN-64 Tue May 8 15:02:43 EDT 2018 

 BARON is a product of The Optimization Firm, LLC. http://www.minlp.com/

 If you use this software, please cite publications from
 http://www.minlp.com/about-baron, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP: ILOG CPLEX                                      
 For NLP: MINOS, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
    The options used in solving the problem are as follows:
       maxtime        =  0.1800E+05
       maxiter        =      -1
       numsol         =       1
       firstfeas      =       0
       cutoff         =  0.1000E+52
       epsa           =  0.1000E-08
       epsr           =  0.1000E-01
       deltaterm      =       0
       deltaa         =  0.1000E+52
       deltar         =  0.1000E+01
       deltat         = -0.1000E+03
       boxtol         =  0.1000E-07
       isoltol        =  0.1000E-03
       absconfeastol  =  0.1000E-04
       relconfeastol  =  0.0000E+00
       absintfeastol  =  0.1000E-04
       relintfeastol  =  0.0000E+00
       results        =       1
       summary        =       1
       times          =       1
       prtimefreq     =  0.3000E+02
       prfreq         = 1000000
       prlevel        =       1
       numprint       =      -1
       numprintdual   =      -1
       lpsol          =       3
       nlpsol         =      -1
       allowminos     =       1
       allowsnopt     =       1
       allowexternal  =       1
       allowipopt     =       1
       allowfiltersd  =       1
       allowfiltersqp =       1
       dolocal        =       1
       numloc         =      -2
       locres         =       0
       pdo            =      -2
       brvarstra      =       0
       brptstra       =       0
       nodesel        =       0
       compiis        =       0
       iisint         =       1
       iisorder       =      -1
       threads        =       1
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Preprocessing found feasible solution with value  16.7326858612     
 Preprocessing found feasible solution with value  13.1764017205     
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
     204210+        82556          8468.59     9.14050          13.1757    
     204258         82546          8498.68     9.14065          13.1757    
     204845+        82792          8528.90     9.14229          13.1757    
     205538         83021          8558.92     9.14429          13.1757    
     206210         83269          8588.96     9.14637          13.1757    
     207235+        83363          8618.88     9.14648          13.1757    
     208269         83381          8648.90     9.14706          13.1757    
     208856         83610          8678.91     9.14860          13.1757    
     209519+        83860          8708.93     9.15079          13.1757    
     210159         84111          8738.93     9.15299          13.1757    
     210808         84374          8768.96     9.15507          13.1757    
     211474+        84619          8799.11     9.15748          13.1757    
     212076         84831          8829.09     9.15895          13.1757    
     212699         85034          8859.09     9.16054          13.1757    
     213385         85323          8889.09     9.16161          13.1757    
     213991         85617          8919.08     9.16230          13.1757    
     214624         85867          8949.11     9.16337          13.1757    
     215255         86131          8979.12     9.16493          13.1757    
     215869         86400          9009.14     9.16710          13.1757    
     216492         86677          9039.13     9.16865          13.1757    
     217116         86949          9069.13     9.17010          13.1757    
     217735         87188          9099.15     9.17178          13.1757    
     218394         87413          9129.16     9.17367          13.1757    
     219023         87639          9159.18     9.17524          13.1757    
     219626         87868          9189.21     9.17698          13.1757    
     220244         88124          9219.22     9.17927          13.1757    
     220855         88359          9249.22     9.18166          13.1757    
     221529+        88587          9279.24     9.18410          13.1757    
     222145         88824          9309.24     9.18603          13.1757    
     222921         88968          9339.25     9.18776          13.1757    
     223563         89237          9369.25     9.18986          13.1757    
     224213         89474          9399.29     9.19218          13.1757    
     224874         89704          9429.32     9.19418          13.1757    
     225537         89919          9459.34     9.19621          13.1757    
     226179         90142          9489.35     9.19850          13.1757    
     226785+        90363          9519.46     9.20026          13.1757    
     227444         90583          9549.49     9.20160          13.1757    
     228104         90809          9579.52     9.20335          13.1757    
     228721         91038          9609.52     9.20526          13.1757    
     229268         91266          9639.54     9.20699          13.1757    
     229930         91498          9669.54     9.20889          13.1757    
     230553         91709          9699.53     9.21104          13.1757    
     231192         91944          9729.56     9.21307          13.1757    
     231836         92155          9759.56     9.21506          13.1757    
     232511         92386          9789.56     9.21701          13.1757    
     233134         92618          9819.59     9.21880          13.1757    
     233777         92868          9849.62     9.22087          13.1757    
     234324         93069          9879.64     9.22211          13.1757    
     234946         93310          9909.67     9.22386          13.1757    
     235575         93511          9939.71     9.22574          13.1757    
     236211         93727          9969.73     9.22752          13.1757    
     236862         93920          9999.74     9.22955          13.1757    
     237505         94137         10029.74     9.23090          13.1757    
     238125         94374         10059.76     9.23262          13.1757    
     238739         94593         10089.77     9.23426          13.1757    
     239379         94823         10119.80     9.23568          13.1757    
     239996         95083         10149.82     9.23742          13.1757    
     240588         95306         10179.78     9.23901          13.1757    
     241222         95565         10209.83     9.24069          13.1757    
     241838         95765         10239.86     9.24252          13.1757    
     242482+        95993         10270.81     9.24392          13.1757    
     243063         96197         10300.81     9.24537          13.1757    
     243713         96396         10330.81     9.24710          13.1757    
     244550         96579         10360.84     9.24804          13.1757    
     245187         96822         10390.82     9.24960          13.1757    
     245804+        97056         10420.85     9.25116          13.1757    
     246415         97268         10450.87     9.25290          13.1757    
     247057         97509         10480.88     9.25479          13.1757    
     247645         97705         10510.88     9.25673          13.1757    
     248211         97897         10540.88     9.25864          13.1757    
     248344+        97912         10570.89     9.25903          13.1757    
     248385+        97891         10600.95     9.25911          13.1757    
     248423+        97873         10631.05     9.25925          13.1757    
     248493+        97887         10661.22     9.25975          13.1757    
     248592         97906         10691.25     9.26014          13.1757    
     249149         98118         10721.26     9.26141          13.1757    
     249786         98343         10751.25     9.26286          13.1757    
     250399         98572         10781.25     9.26462          13.1757    
     251006         98768         10811.26     9.26663          13.1757    
     251584         98986         10841.29     9.26819          13.1757    
     252207         99196         10871.32     9.27020          13.1757    
     252915         99384         10901.32     9.27107          13.1757    
     253504         99598         10931.30     9.27289          13.1757    
     254107         99827         10961.33     9.27480          13.1757    
     254729        100058         10991.33     9.27599          13.1757    
     255167        100220         11021.39     9.27725          13.1757    
     255222        100204         11051.39     9.27741          13.1757    
     255252+       100191         11081.47     9.27760          13.1757    
     255291        100182         11111.58     9.27773          13.1757    
     255345+       100151         11141.61     9.27794          13.1757    
     255417+       100137         11171.68     9.27831          13.1757    
     255465+       100119         11201.73     9.27858          13.1757    
     255544        100103         11231.70     9.27894          13.1757    
     255591+       100082         11261.76     9.27919          13.1757    
     255633+       100058         11291.77     9.27941          13.1757    
     255679+       100029         11321.83     9.27954          13.1757    
     255705+       100016         11351.83     9.27962          13.1757    
     255735+        99999         11381.86     9.27982          13.1757    
     255767+        99991         11411.93     9.27996          13.1757    
     255788+        99984         11442.05     9.28015          13.1757    
     255825+        99962         11472.03     9.28028          13.1757    
     255864+        99942         11502.03     9.28056          13.1757    
     255909+        99918         11532.05     9.28081          13.1757    
     255944+        99901         11562.06     9.28092          13.1757    
     256057         99923         11592.11     9.28143          13.1757    
     256131+        99908         11622.09     9.28187          13.1757    
     256159+        99896         11652.09     9.28202          13.1757    
     256203+        99883         11682.10     9.28222          13.1757    
     256651        100043         11712.13     9.28370          13.1757    
     257211        100253         11742.13     9.28533          13.1757    
     257765        100475         11772.13     9.28646          13.1757    
     258317        100681         11802.16     9.28843          13.1757    
     258895+       100889         11832.21     9.29018          13.1757    
     259424        101095         11862.22     9.29143          13.1757    
     259999        101318         11892.21     9.29293          13.1757    
     260542        101523         11922.22     9.29451          13.1757    
     261113        101715         11952.24     9.29594          13.1757    
     261719        101891         11982.23     9.29771          13.1757    
     262317+       102086         12012.25     9.30009          13.1757    
     262898        102292         12042.26     9.30206          13.1757    
     263503        102492         12072.26     9.30361          13.1757    
     264122        102723         12102.26     9.30470          13.1757    
     264720        102925         12132.28     9.30629          13.1757    
     265293        103114         12162.26     9.30784          13.1757    
     265963        103331         12192.26     9.30881          13.1757    
     266728        103541         12222.29     9.30881          13.1757    
     267507        103773         12252.27     9.30881          13.1757    
     268279        103961         12282.25     9.30882          13.1757    
     268944        104112         12312.29     9.31048          13.1757    
     269596        104318         12342.33     9.31186          13.1757    
     270219        104533         12372.36     9.31312          13.1757    
     270922        104701         12402.34     9.31393          13.1757    
     271533+       104898         12433.54     9.31557          13.1757    
     272124        105097         12463.54     9.31693          13.1757    
     272747+       105256         12493.71     9.31831          13.1757    
     273354        105448         12523.68     9.31947          13.1757    
     273996        105657         12553.68     9.32060          13.1757    
     274724        105883         12583.71     9.32094          13.1757    
     275356        106069         12613.77     9.32249          13.1757    
     276001        106337         12643.87     9.32305          13.1757    
     276657        106577         12673.91     9.32316          13.1757    
     277269        106774         12703.91     9.32470          13.1757    
     277891        106982         12733.94     9.32585          13.1757    
     278471        107192         12763.96     9.32715          13.1757    
     279037        107402         12793.99     9.32832          13.1757    
     279659        107604         12823.97     9.32996          13.1757    
     280351        107798         12853.97     9.33096          13.1757    
     281097        108052         12883.97     9.33096          13.1757    
     281900        108268         12913.97     9.33096          13.1757    
     282641        108499         12943.96     9.33096          13.1757    
     283401        108706         12974.00     9.33096          13.1757    
     284171        108893         13003.99     9.33096          13.1757    
     284919        109101         13034.02     9.33096          13.1757    
     285676        109317         13063.99     9.33097          13.1757    
     286385        109549         13094.01     9.33097          13.1757    
     287046        109759         13124.00     9.33139          13.1757    
     287703        109936         13153.99     9.33259          13.1757    
     288267        110089         13183.97     9.33345          13.1757    
     288911        110278         13214.00     9.33431          13.1757    
     289545        110442         13244.03     9.33531          13.1757    
     290235        110658         13274.03     9.33559          13.1757    
     290882        110865         13304.08     9.33627          13.1757    
     291547        111127         13334.09     9.33635          13.1757    
     292236        111384         13364.14     9.33635          13.1757    
     292896        111599         13394.15     9.33648          13.1757    
     293506        111786         13424.10     9.33719          13.1757    
     294128        111969         13454.13     9.33800          13.1757    
     294778        112204         13484.17     9.33828          13.1757    
     295451+       112487         13514.20     9.33828          13.1757    
     296173        112747         13544.23     9.33828          13.1757    
     296894        113014         13574.27     9.33828          13.1757    
     297630        113314         13604.27     9.33828          13.1757    
     298351        113533         13634.28     9.33828          13.1757    
     299066        113810         13664.33     9.33828          13.1757    
     299784        114035         13694.33     9.33828          13.1757    
     300503        114274         13724.34     9.33828          13.1757    
     301220        114530         13754.36     9.33828          13.1757    
     301948        114817         13784.39     9.33828          13.1757    
     302655        115056         13814.40     9.33828          13.1757    
     303380        115325         13844.40     9.33828          13.1757    
     304113        115584         13874.42     9.33828          13.1757    
     304847        115836         13904.43     9.33828          13.1757    
     305579        116119         13934.45     9.33828          13.1757    
     306326        116335         13964.45     9.33828          13.1757    
     307036        116569         13994.49     9.33828          13.1757    
     307718        116813         14024.52     9.33828          13.1757    
     308477+       117056         14054.54     9.33828          13.1757    
     309248        117293         14084.60     9.33828          13.1757    
     309995        117530         14114.63     9.33828          13.1757    
     310709        117753         14144.63     9.33828          13.1757    
     311420        118018         14174.64     9.33828          13.1757    
     312129        118225         14204.67     9.33828          13.1757    
     312844        118439         14234.67     9.33828          13.1757    
     313568        118658         14264.70     9.33828          13.1757    
     314299        118906         14294.70     9.33828          13.1757    
     315053+       119137         14324.75     9.33828          13.1757    
     315821        119342         14354.73     9.33828          13.1757    
     316551        119557         14384.74     9.33828          13.1757    
     317333        119777         14414.76     9.33828          13.1757    
     318157        119947         14444.79     9.33828          13.1757    
     318876        120167         14474.80     9.33828          13.1757    
     319586        120393         14504.83     9.33828          13.1757    
     320270        120622         14534.85     9.33828          13.1757    
     320991        120811         14564.86     9.33828          13.1757    
     321756        120991         14594.91     9.33828          13.1757    
     322458        121220         14624.94     9.33828          13.1757    
     323186        121427         14654.95     9.33828          13.1757    
     323914        121567         14684.95     9.33828          13.1757    
     324341        121611         14715.04     9.33828          13.1757    
     324434+       121522         14745.04     9.33828          13.1757    
     324518+       121445         14775.12     9.33828          13.1757    
     324611        121354         14805.12     9.33828          13.1757    
     324712+       121269         14835.13     9.33828          13.1757    
     324813+       121187         14865.13     9.33828          13.1757    
     324943+       121081         14895.18     9.33828          13.1757    
     325027+       121006         14925.22     9.33828          13.1757    
     325126        120920         14955.27     9.33828          13.1757    
     325260        120811         14985.33     9.33828          13.1757    
     325373+       120715         15015.38     9.33828          13.1757    
     325457+       120643         15045.42     9.33828          13.1757    
     325539+       120574         15075.42     9.33828          13.1757    
     325633+       120495         15105.47     9.33828          13.1757    
     325728+       120411         15135.47     9.33828          13.1757    
     325811+       120339         15165.47     9.33828          13.1757    
     325901        120261         15195.45     9.33828          13.1757    
     325989+       120187         15225.56     9.33828          13.1757    
     326081+       120106         15255.60     9.33828          13.1757    
     326167+       120031         15285.66     9.33828          13.1757    
     326257+       119952         15315.71     9.33828          13.1757    
     326335+       119885         15345.79     9.33828          13.1757    
     326433+       119800         15375.83     9.33828          13.1757    
     326533+       119712         15405.89     9.33828          13.1757    
     326631+       119630         15435.89     9.33828          13.1757    
     326730        119554         15465.89     9.33828          13.1757    
     326833+       119469         15495.95     9.33828          13.1757    
     326925        119395         15526.03     9.33828          13.1757    
     327045+       119294         15556.08     9.33828          13.1757    
     327145+       119213         15586.04     9.33828          13.1757    
