===========================================================================
 BARON version 18.5.8. Built: WIN-64 Tue May 8 15:02:43 EDT 2018 

 BARON is a product of The Optimization Firm, LLC. http://www.minlp.com/

 If you use this software, please cite publications from
 http://www.minlp.com/about-baron, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP: ILOG CPLEX                                      
 For NLP: MINOS, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
    The options used in solving the problem are as follows:
       maxtime        =  0.1800E+05
       maxiter        =      -1
       numsol         =       1
       firstfeas      =       0
       cutoff         =  0.1000E+52
       epsa           =  0.1000E-08
       epsr           =  0.1000E-01
       deltaterm      =       0
       deltaa         =  0.1000E+52
       deltar         =  0.1000E+01
       deltat         = -0.1000E+03
       boxtol         =  0.1000E-07
       isoltol        =  0.1000E-03
       absconfeastol  =  0.1000E-04
       relconfeastol  =  0.0000E+00
       absintfeastol  =  0.1000E-04
       relintfeastol  =  0.0000E+00
       results        =       1
       summary        =       1
       times          =       1
       prtimefreq     =  0.3000E+02
       prfreq         = 1000000
       prlevel        =       1
       numprint       =      -1
       numprintdual   =      -1
       lpsol          =       3
       nlpsol         =      -1
       allowminos     =       1
       allowsnopt     =       1
       allowexternal  =       1
       allowipopt     =       1
       allowfiltersd  =       1
       allowfiltersqp =       1
       dolocal        =       1
       numloc         =      -2
       locres         =       0
       pdo            =      -2
       brvarstra      =       0
       brptstra       =       0
       nodesel        =       0
       compiis        =       0
       iisint         =       1
       iisorder       =      -1
       threads        =       1
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Preprocessing found feasible solution with value  14.3273890817     
 Preprocessing found feasible solution with value  14.2865501250     
 Preprocessing found feasible solution with value  10.2834650708     
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
      37124         15884          1260.19     9.02658          10.1688    
      38012         16239          1289.82     9.02690          10.1688    
      38839         16579          1319.58     9.02719          10.1688    
      39703         16926          1349.16     9.02748          10.1688    
      40583         17261          1378.86     9.02774          10.1688    
      41459         17580          1408.49     9.02801          10.1688    
      42311         17929          1438.06     9.02831          10.1688    
      43140         18254          1467.74     9.02859          10.1688    
      44020         18582          1497.25     9.02892          10.1688    
      44848         18925          1526.80     9.02918          10.1688    
      45693         19269          1556.28     9.02947          10.1688    
      46559         19640          1585.84     9.02975          10.1688    
      47381         19969          1615.41     9.02998          10.1688    
      48211         20307          1644.97     9.03029          10.1688    
      49034         20632          1674.58     9.03057          10.1688    
      49870         20955          1704.09     9.03092          10.1688    
      50687         21277          1733.72     9.03124          10.1688    
      51544         21593          1763.26     9.03157          10.1688    
      52382+        21891          1792.87     9.03193          10.1688    
      53199         22195          1822.50     9.03226          10.1688    
      53955+        22468          1852.22     9.03256          10.1688    
      54905         22754          1881.76     9.03288          10.1688    
      55719         23097          1911.28     9.03305          10.1688    
      56536         23399          1940.78     9.03327          10.1688    
      57374         23748          1970.31     9.03360          10.1688    
      58171         24055          1999.65     9.03396          10.1688    
      58996         24355          2029.11     9.03432          10.1688    
      59802+        24660          2058.48     9.03468          10.1688    
      60632         24967          2087.98     9.03502          10.1688    
      61443         25297          2117.45     9.03533          10.1688    
      62290         25623          2146.87     9.03567          10.1688    
      63126         25927          2176.46     9.03602          10.1688    
      63921         26250          2205.74     9.03641          10.1688    
      64738         26569          2235.23     9.03678          10.1688    
      65534         26864          2264.79     9.03718          10.1688    
      66361         27181          2294.68     9.03751          10.1688    
      67151         27482          2324.70     9.03797          10.1688    
      67585         27641          2354.71     9.03823          10.1688    
      67679+        27655          2384.76     9.03829          10.1688    
      67736+        27652          2414.76     9.03832          10.1688    
      67787         27648          2444.79     9.03836          10.1688    
      67852+        27631          2474.82     9.03842          10.1688    
      68109         27707          2504.85     9.03857          10.1688    
      68890         28022          2534.78     9.03900          10.1688    
      69701+        28340          2564.77     9.03954          10.1688    
      70465         28631          2594.61     9.04000          10.1688    
      71263         28950          2624.51     9.04043          10.1688    
      72016         29291          2654.39     9.04084          10.1688    
      72781+        29529          2685.29     9.04139          10.1688    
      73400         29742          2715.09     9.04180          10.1688    
      74200         30008          2744.93     9.04228          10.1688    
      74952         30301          2774.79     9.04274          10.1688    
      75711         30585          2804.51     9.04322          10.1688    
      76512         30870          2834.32     9.04369          10.1688    
      77266         31133          2864.10     9.04380          10.1688    
      77981         31395          2893.88     9.04415          10.1688    
      78770         31669          2923.66     9.04475          10.1688    
      79520         31932          2953.52     9.04537          10.1688    
      80095         32158          2983.32     9.04590          10.1688    
      80689         32367          3015.89     9.04632          10.1688    
      81480+        32629          3045.65     9.04681          10.1688    
      82291+        32886          3075.54     9.04738          10.1688    
      83093         33154          3105.32     9.04786          10.1688    
      83881+        33432          3135.23     9.04854          10.1688    
      84671         33696          3164.95     9.04928          10.1688    
      85421         33963          3194.76     9.04989          10.1688    
      86118         34190          3224.49     9.05056          10.1688    
      86899         34445          3254.35     9.05131          10.1688    
      87665         34686          3284.10     9.05202          10.1688    
      88435         34956          3313.98     9.05283          10.1688    
      89171         35199          3343.85     9.05355          10.1688    
      89956         35445          3373.82     9.05441          10.1688    
      90684         35668          3403.61     9.05521          10.1688    
      91429         35887          3433.58     9.05606          10.1688    
      92160         36097          3463.52     9.05702          10.1688    
      92341+        36115          3493.49     9.05720          10.1688    
      92416+        36128          3523.58     9.05732          10.1688    
      92495+        36123          3553.61     9.05748          10.1688    
      92647         36143          3583.62     9.05773          10.1688    
      92819+        36174          3613.75     9.05800          10.1688    
      92873+        36172          3643.79     9.05810          10.1688    
      92977         36189          3673.76     9.05823          10.1688    
      93045+        36178          3703.59     9.05836          10.1688    
      93115+        36184          3733.59     9.05849          10.1688    
      93182         36177          3763.57     9.05860          10.1688    
      93312+        36205          3793.63     9.05883          10.1688    
      93989         36408          3823.58     9.05970          10.1688    
      94722+        36642          3853.66     9.06073          10.1688    
      95420         36866          3883.61     9.06149          10.1688    
      96143         37103          3913.57     9.06259          10.1688    
      96845         37327          3943.30     9.06371          10.1688    
      97525         37543          3973.24     9.06472          10.1688    
      98265         37759          4003.16     9.06567          10.1688    
      99015+        37976          4033.14     9.06659          10.1688    
      99751         38214          4063.09     9.06774          10.1688    
     100502         38461          4093.06     9.06886          10.1688    
     101183+        38689          4123.32     9.06990          10.1688    
     101752+        38869          4153.34     9.07109          10.1688    
     102495         39103          4183.29     9.07223          10.1688    
     103222         39328          4213.31     9.07326          10.1688    
     103943         39559          4243.31     9.07443          10.1688    
     104613         39768          4273.21     9.07541          10.1688    
     105314         40005          4303.19     9.07673          10.1688    
     106034         40242          4333.18     9.07806          10.1688    
     106712         40440          4363.16     9.07935          10.1688    
     107438         40642          4393.13     9.08062          10.1688    
     108172         40888          4423.13     9.08174          10.1688    
     108852         41141          4453.10     9.08297          10.1688    
     109562         41369          4483.06     9.08424          10.1688    
     110279         41575          4513.08     9.08562          10.1688    
     110951         41780          4543.08     9.08673          10.1688    
     111661         42009          4573.06     9.08797          10.1688    
     112363         42267          4603.06     9.08902          10.1688    
     113045         42498          4633.01     9.09029          10.1688    
     113756         42684          4663.01     9.09166          10.1688    
     114423         42915          4692.98     9.09299          10.1688    
     115113         43138          4722.96     9.09424          10.1688    
     115818         43350          4752.87     9.09572          10.1688    
     116489         43525          4782.82     9.09695          10.1688    
     117164         43728          4812.79     9.09814          10.1688    
     117904         43911          4842.79     9.09937          10.1688    
     118600+        44139          4872.93     9.10070          10.1688    
     119301         44326          4902.89     9.10238          10.1688    
     120001         44541          4932.88     9.10388          10.1688    
     120682         44780          4962.83     9.10500          10.1688    
     121385         45003          4992.86     9.10628          10.1688    
     122019         45194          5022.83     9.10750          10.1688    
     122722         45399          5052.83     9.10877          10.1688    
     123356         45583          5082.81     9.11005          10.1688    
     124027         45767          5112.84     9.11129          10.1688    
     124715         45948          5142.84     9.11300          10.1688    
     125402         46112          5172.82     9.11469          10.1688    
     126030         46270          5202.65     9.11621          10.1688    
     126559         46423          5232.60     9.11735          10.1688    
     127116         46558          5262.58     9.11841          10.1688    
     127781         46739          5292.63     9.12011          10.1688    
     128474         46941          5322.66     9.12205          10.1688    
     129159         47147          5352.63     9.12381          10.1688    
     129804         47368          5382.64     9.12479          10.1688    
     130484         47575          5412.64     9.12673          10.1688    
     131199         47760          5442.67     9.12850          10.1688    
     131883         47970          5472.67     9.13017          10.1688    
     132578         48174          5502.70     9.13189          10.1688    
     133268         48398          5532.72     9.13395          10.1688    
     133926         48590          5562.68     9.13607          10.1688    
     134613         48796          5592.67     9.13844          10.1688    
     135307         48960          5622.65     9.14077          10.1688    
     135992         49163          5652.63     9.14332          10.1688    
     136744         49474          5682.63     9.14404          10.1688    
     137418         49761          5712.68     9.14521          10.1688    
     138167+        50063          5742.62     9.14648          10.1688    
     138751         50305          5772.65     9.14766          10.1688    
     139446+        50575          5802.63     9.14885          10.1688    
     140169         50830          5832.66     9.14970          10.1688    
     140871         51117          5862.67     9.15034          10.1688    
     141574         51402          5892.72     9.15090          10.1688    
     142180         51654          5922.72     9.15144          10.1688    
     142745         51868          5952.72     9.15210          10.1688    
     143391         52144          5982.75     9.15276          10.1688    
     144089         52388          6012.79     9.15350          10.1688    
     144788         52671          6042.78     9.15433          10.1688    
     145473         52964          6072.79     9.15507          10.1688    
     146198         53253          6102.79     9.15572          10.1688    
     146908         53529          6132.80     9.15629          10.1688    
     147568         53786          6162.79     9.15696          10.1688    
     148264         54057          6192.77     9.15770          10.1688    
     148993         54327          6222.77     9.15813          10.1688    
     149712         54553          6252.79     9.15872          10.1688    
     150390         54820          6282.80     9.15939          10.1688    
     151087         55109          6312.81     9.16014          10.1688    
     151791         55371          6342.83     9.16068          10.1688    
     152490         55672          6372.83     9.16133          10.1688    
     153176         55959          6402.86     9.16202          10.1688    
     153832         56242          6432.87     9.16278          10.1688    
     154541         56534          6462.89     9.16339          10.1688    
     155225         56828          6492.89     9.16401          10.1688    
     155923         57120          6522.93     9.16463          10.1688    
     156616         57342          6552.95     9.16513          10.1688    
     157286         57645          6582.96     9.16580          10.1688    
     157953         57923          6612.98     9.16633          10.1688    
     158644         58201          6642.99     9.16699          10.1688    
     159307         58460          6673.04     9.16756          10.1688    
     159979         58726          6703.00     9.16820          10.1688    
     160647         59007          6733.00     9.16868          10.1688    
     161316         59287          6763.05     9.16922          10.1688    
     161976         59532          6793.05     9.16976          10.1688    
     162627         59794          6823.11     9.17030          10.1688    
     163289         60060          6853.08     9.17101          10.1688    
     163931         60320          6883.12     9.17149          10.1688    
     164499         60546          6913.15     9.17190          10.1688    
     164998+        60708          6943.48     9.17225          10.1688    
     165512         60925          6973.51     9.17246          10.1688    
     166014         61134          7003.51     9.17277          10.1688    
     166541         61341          7033.52     9.17324          10.1688    
     167045         61564          7063.55     9.17371          10.1688    
     167563         61764          7093.57     9.17426          10.1688    
     168084         61971          7123.61     9.17468          10.1688    
     168582         62167          7153.61     9.17506          10.1688    
     169094         62368          7183.64     9.17548          10.1688    
     169611         62578          7213.61     9.17588          10.1688    
     170149         62807          7243.66     9.17633          10.1688    
     170654         63002          7273.67     9.17685          10.1688    
     171105         63189          7303.98     9.17720          10.1688    
     171586         63389          7334.00     9.17760          10.1688    
     172082         63563          7364.00     9.17805          10.1688    
     172561         63753          7394.01     9.17839          10.1688    
     173045         63939          7424.01     9.17886          10.1688    
     173638         64171          7454.04     9.17935          10.1688    
     174272         64415          7484.04     9.17987          10.1688    
     174936         64666          7514.05     9.18050          10.1688    
     175579         64931          7544.08     9.18109          10.1688    
     176237         65175          7574.10     9.18156          10.1688    
     176887         65425          7604.11     9.18210          10.1688    
     177548         65670          7634.13     9.18264          10.1688    
     178188         65915          7664.17     9.18320          10.1688    
     178832+        66170          7694.20     9.18370          10.1688    
     179479         66408          7724.23     9.18424          10.1688    
     180141         66663          7754.23     9.18470          10.1688    
     180780         66893          7784.23     9.18513          10.1688    
     181428         67115          7814.26     9.18552          10.1688    
     182067         67357          7844.29     9.18598          10.1688    
     182706         67577          7874.23     9.18639          10.1688    
     183350         67792          7904.26     9.18687          10.1688    
     184002+        68030          7934.44     9.18735          10.1688    
     184627         68241          7964.44     9.18776          10.1688    
     185269         68474          7994.47     9.18833          10.1688    
     185914         68714          8024.47     9.18882          10.1688    
     186500         68926          8053.22     9.18927          10.1688    
     187127         69123          8081.82     9.18975          10.1688    
     187735         69327          8110.43     9.19012          10.1688    
     188336         69568          8139.04     9.19055          10.1688    
     188705+        69705          8167.67     9.19076          10.1688    
     188736+        69696          8196.39     9.19078          10.1688    
     188783+        69692          8225.03     9.19082          10.1688    
     188826         69697          8253.64     9.19087          10.1688    
     188864+        69680          8282.25     9.19091          10.1688    
     188899+        69674          8310.86     9.19095          10.1688    
     188939+        69666          8339.83     9.19101          10.1688    
     188978         69658          8369.38     9.19104          10.1688    
     189020+        69663          8398.88     9.19111          10.1688    
     189072+        69658          8428.44     9.19118          10.1688    
     189106         69648          8457.94     9.19121          10.1688    
     189153+        69649          8487.52     9.19124          10.1688    
     189181+        69643          8517.08     9.19126          10.1688    
     189211+        69646          8546.58     9.19132          10.1688    
     189243         69644          8576.16     9.19133          10.1688    
     189267+        69640          8605.62     9.19135          10.1688    
     189296+        69630          8635.26     9.19137          10.1688    
     189337+        69624          8665.11     9.19140          10.1688    
     189365+        69623          8694.95     9.19143          10.1688    
     189409+        69628          8724.79     9.19148          10.1688    
     189452+        69625          8754.67     9.19153          10.1688    
     189492+        69630          8784.60     9.19156          10.1688    
     189548+        69636          8814.45     9.19162          10.1688    
     189573+        69634          8844.27     9.19166          10.1688    
     189610+        69625          8874.16     9.19170          10.1688    
     189627+        69619          8904.02     9.19173          10.1688    
     189663+        69607          8933.88     9.19176          10.1688    
     189724+        69619          8963.82     9.19180          10.1688    
     189772+        69613          8993.79     9.19188          10.1688    
     189825+        69620          9023.75     9.19191          10.1688    
     189861+        69627          9053.72     9.19197          10.1688    
     189900+        69621          9083.69     9.19204          10.1688    
     189942+        69613          9113.64     9.19210          10.1688    
     189969+        69604          9143.59     9.19213          10.1688    
     189986+        69599          9173.64     9.19214          10.1688    
     190026+        69608          9203.64     9.19219          10.1688    
     190081+        69602          9233.61     9.19227          10.1688    
     190114+        69596          9263.57     9.19231          10.1688    
     190133+        69595          9293.56     9.19234          10.1688    
     190175+        69595          9323.49     9.19238          10.1688    
     190236         69604          9353.45     9.19244          10.1688    
     190291+        69604          9383.48     9.19250          10.1688    
     190336+        69616          9413.57     9.19253          10.1688    
     190408+        69617          9443.57     9.19262          10.1688    
     190467+        69612          9473.63     9.19269          10.1688    
     190500+        69605          9503.66     9.19271          10.1688    
     190528+        69598          9533.69     9.19274          10.1688    
     190552+        69588          9563.75     9.19276          10.1688    
     190587+        69578          9593.72     9.19279          10.1688    
     190613+        69570          9623.78     9.19281          10.1688    
     190647         69568          9653.73     9.19283          10.1688    
     190680+        69570          9683.78     9.19286          10.1688    
     190749+        69579          9713.76     9.19294          10.1688    
     190791         69573          9743.82     9.19299          10.1688    
     190828+        69565          9773.82     9.19302          10.1688    
     190879+        69582          9803.79     9.19308          10.1688    
     190901+        69575          9833.80     9.19310          10.1688    
     190939+        69568          9863.83     9.19316          10.1688    
     190981+        69558          9893.86     9.19321          10.1688    
     191012+        69556          9923.89     9.19325          10.1688    
     191052+        69563          9953.91     9.19327          10.1688    
     191112+        69561          9983.97     9.19335          10.1688    
     191145+        69549         10014.13     9.19339          10.1688    
     191179+        69547         10044.19     9.19341          10.1688    
     191211+        69551         10074.22     9.19345          10.1688    
     191243+        69544         10104.20     9.19348          10.1688    
     191267+        69535         10134.18     9.19350          10.1688    
     191295+        69529         10164.15     9.19353          10.1688    
     191316         69532         10194.21     9.19357          10.1688    
     191369         69534         10224.21     9.19360          10.1688    
     191405+        69539         10254.30     9.19364          10.1688    
     191437+        69531         10284.44     9.19367          10.1688    
     191467+        69525         10314.46     9.19369          10.1688    
     191490+        69524         10344.46     9.19372          10.1688    
     191511+        69521         10374.50     9.19375          10.1688    
     191542+        69517         10404.53     9.19379          10.1688    
     191609+        69524         10434.53     9.19387          10.1688    
     191647+        69525         10464.56     9.19393          10.1688    
     191690+        69522         10494.55     9.19398          10.1688    
     191721         69521         10524.56     9.19401          10.1688    
     191746+        69514         10554.56     9.19404          10.1688    
     191782+        69513         10584.54     9.19408          10.1688    
     191837         69523         10614.62     9.19415          10.1688    
     191871+        69517         10644.70     9.19419          10.1688    
     191906         69524         10674.74     9.19424          10.1688    
     191953         69529         10704.79     9.19429          10.1688    
     191997+        69527         10734.82     9.19433          10.1688    
     192039+        69528         10764.82     9.19437          10.1688    
     192067+        69523         10794.82     9.19441          10.1688    
     192131+        69535         10824.86     9.19448          10.1688    
     192174+        69533         10854.86     9.19453          10.1688    
     192220+        69536         10884.92     9.19456          10.1688    
     192240+        69534         10914.97     9.19458          10.1688    
     192289+        69541         10944.95     9.19461          10.1688    
     192317+        69531         10974.95     9.19462          10.1688    
     192358         69523         11005.03     9.19467          10.1688    
     192391+        69512         11035.03     9.19470          10.1688    
     192418         69513         11065.04     9.19473          10.1688    
     192483+        69511         11095.15     9.19479          10.1688    
     192520+        69506         11125.18     9.19482          10.1688    
     192547+        69506         11155.19     9.19486          10.1688    
     192574+        69498         11185.27     9.19489          10.1688    
     192603         69489         11215.29     9.19492          10.1688    
     192654         69485         11245.33     9.19501          10.1688    
     192696+        69480         11275.35     9.19503          10.1688    
     192727+        69480         11305.42     9.19508          10.1688    
     192769+        69475         11335.41     9.19513          10.1688    
     192806+        69473         11365.55     9.19518          10.1688    
     192885+        69488         11395.58     9.19526          10.1688    
     192919         69489         11425.62     9.19529          10.1688    
     192965+        69497         11455.62     9.19533          10.1688    
     193000+        69501         11485.64     9.19535          10.1688    
     193034+        69502         11515.65     9.19538          10.1688    
     193065         69488         11545.63     9.19541          10.1688    
     193085+        69487         11575.74     9.19541          10.1688    
     193111+        69480         11605.74     9.19545          10.1688    
     193143+        69470         11635.76     9.19549          10.1688    
     193167+        69467         11665.75     9.19551          10.1688    
     193226+        69469         11695.75     9.19557          10.1688    
     193245+        69467         11725.85     9.19560          10.1688    
     193297+        69465         11755.89     9.19566          10.1688    
     193323+        69462         11785.95     9.19569          10.1688    
     193349+        69462         11816.01     9.19573          10.1688    
     193387         69457         11846.09     9.19578          10.1688    
     193409+        69458         11876.18     9.19582          10.1688    
     193442+        69463         11906.20     9.19587          10.1688    
     193465+        69462         11936.23     9.19589          10.1688    
     193490+        69460         11966.24     9.19593          10.1688    
     193526         69451         11996.26     9.19598          10.1688    
     193543         69452         12026.26     9.19599          10.1688    
     193588+        69440         12056.32     9.19603          10.1688    
     193617+        69435         12086.32     9.19607          10.1688    
     193692         69448         12116.36     9.19614          10.1688    
     193771         69455         12146.41     9.19622          10.1688    
     193809         69446         12176.44     9.19630          10.1688    
     193869+        69440         12206.45     9.19636          10.1688    
     193922         69444         12236.48     9.19641          10.1688    
     193951+        69445         12266.50     9.19648          10.1688    
     193975+        69441         12296.53     9.19651          10.1688    
     194001+        69445         12326.65     9.19653          10.1688    
     194031+        69439         12356.64     9.19653          10.1688    
     194058+        69429         12386.67     9.19656          10.1688    
     194085+        69424         12416.67     9.19657          10.1688    
     194129         69427         12446.68     9.19662          10.1688    
     194173+        69427         12476.71     9.19668          10.1688    
     194206+        69416         12506.71     9.19670          10.1688    
     194242+        69409         12536.75     9.19673          10.1688    
     194283         69397         12566.80     9.19679          10.1688    
     194315         69393         12596.83     9.19680          10.1688    
     194383+        69401         12626.94     9.19687          10.1688    
     194419+        69402         12656.92     9.19692          10.1688    
     194441         69396         12686.95     9.19694          10.1688    
     194497+        69400         12716.98     9.19705          10.1688    
     194541+        69397         12747.00     9.19709          10.1688    
     194568+        69391         12777.07     9.19710          10.1688    
     194605+        69384         12807.18     9.19715          10.1688    
     194642+        69387         12837.20     9.19720          10.1688    
     194671+        69384         12867.24     9.19724          10.1688    
     194701+        69373         12897.30     9.19728          10.1688    
     194749+        69368         12927.35     9.19734          10.1688    
     194787         69362         12957.37     9.19737          10.1688    
     194866         69377         12987.43     9.19748          10.1688    
     194917+        69387         13017.49     9.19756          10.1688    
     194963+        69380         13047.50     9.19763          10.1688    
     194994         69369         13077.58     9.19765          10.1688    
     195018         69365         13107.59     9.19767          10.1688    
     195059         69365         13137.61     9.19773          10.1688    
     195119+        69372         13167.67     9.19776          10.1688    
     195168+        69383         13197.72     9.19783          10.1688    
     195195+        69387         13227.71     9.19785          10.1688    
     195215+        69384         13257.85     9.19787          10.1688    
     195269+        69386         13287.90     9.19793          10.1688    
     195305+        69383         13317.88     9.19798          10.1688    
     195348+        69379         13347.91     9.19805          10.1688    
     195399+        69371         13377.96     9.19809          10.1688    
     195529+        69404         13407.97     9.19815          10.1688    
     195582         69409         13437.96     9.19820          10.1688    
     195644+        69392         13467.96     9.19826          10.1688    
     195686+        69398         13497.97     9.19830          10.1688    
     195728+        69405         13527.97     9.19838          10.1688    
     195760+        69398         13557.97     9.19842          10.1688    
     195788+        69400         13588.00     9.19846          10.1688    
     195828+        69393         13618.06     9.19853          10.1688    
     195853+        69392         13648.18     9.19857          10.1688    
     195891+        69386         13678.26     9.19860          10.1688    
     195933+        69387         13708.34     9.19866          10.1688    
     195958+        69380         13738.34     9.19870          10.1688    
     195989+        69379         13768.38     9.19874          10.1688    
     196023+        69376         13798.38     9.19878          10.1688    
     196064         69373         13828.46     9.19884          10.1688    
     196254         69435         13858.49     9.19887          10.1688    
     196827         69654         13888.49     9.19944          10.1688    
     197390         69866         13918.52     9.19994          10.1688    
     197948         70073         13948.50     9.20032          10.1688    
     198502         70298         13978.55     9.20081          10.1688    
     199045         70497         14008.55     9.20125          10.1688    
     199629         70716         14038.56     9.20165          10.1688    
     200177         70905         14068.61     9.20215          10.1688    
     200723         71127         14098.62     9.20245          10.1688    
     201272         71342         14128.67     9.20307          10.1688    
     201835         71556         14158.67     9.20358          10.1688    
     202395         71758         14188.68     9.20413          10.1688    
     202946         71955         14218.68     9.20463          10.1688    
     203509         72167         14248.68     9.20519          10.1688    
     204070         72351         14278.68     9.20572          10.1688    
     204609         72557         14308.69     9.20601          10.1688    
     205157         72762         14338.69     9.20656          10.1688    
     205638         72940         14368.69     9.20683          10.1688    
     206094         73103         14398.71     9.20718          10.1688    
     206630         73282         14428.70     9.20768          10.1688    
     207205         73432         14458.70     9.20791          10.1688    
     207788         73609         14488.72     9.20843          10.1688    
     208379         73810         14518.70     9.20890          10.1688    
     208926         74021         14548.72     9.20935          10.1688    
     209479         74246         14578.75     9.20987          10.1688    
     210023         74446         14608.76     9.21029          10.1688    
     210551         74624         14638.78     9.21076          10.1688    
     211119         74818         14668.76     9.21123          10.1688    
     211674         75032         14698.82     9.21164          10.1688    
     212240         75216         14728.80     9.21220          10.1688    
     212790         75403         14758.85     9.21265          10.1688    
     213340         75615         14788.86     9.21316          10.1688    
     213900+        75787         14818.92     9.21364          10.1688    
     214448         75980         14848.94     9.21412          10.1688    
     214982         76175         14878.91     9.21461          10.1688    
     215534         76359         14908.95     9.21510          10.1688    
     216066+        76538         14939.73     9.21557          10.1688    
     216647         76752         14969.76     9.21612          10.1688    
     217183         76961         14999.78     9.21663          10.1688    
     217724         77154         15029.79     9.21712          10.1688    
     218229         77341         15059.57     9.21766          10.1688    
     218768         77522         15089.59     9.21829          10.1688    
     219244         77714         15119.65     9.21863          10.1688    
     219641         77855         15149.68     9.21894          10.1688    
     220149+        78020         15179.68     9.21947          10.1688    
     220686         78219         15209.68     9.21989          10.1688    
     221238         78419         15239.69     9.22030          10.1688    
     221780         78601         15269.69     9.22087          10.1688    
     222309         78774         15299.69     9.22142          10.1688    
