===========================================================================
 BARON version 18.5.8. Built: WIN-64 Tue May 8 15:02:43 EDT 2018 

 BARON is a product of The Optimization Firm, LLC. http://www.minlp.com/

 If you use this software, please cite publications from
 http://www.minlp.com/about-baron, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP: ILOG CPLEX                                      
 For NLP: MINOS, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
    The options used in solving the problem are as follows:
       maxtime        =  0.1800E+05
       maxiter        =      -1
       numsol         =       1
       firstfeas      =       0
       cutoff         =  0.1000E+52
       epsa           =  0.1000E-08
       epsr           =  0.1000E-01
       deltaterm      =       0
       deltaa         =  0.1000E+52
       deltar         =  0.1000E+01
       deltat         = -0.1000E+03
       boxtol         =  0.1000E-07
       isoltol        =  0.1000E-03
       absconfeastol  =  0.1000E-04
       relconfeastol  =  0.0000E+00
       absintfeastol  =  0.1000E-04
       relintfeastol  =  0.0000E+00
       results        =       1
       summary        =       1
       times          =       1
       prtimefreq     =  0.3000E+02
       prfreq         = 1000000
       prlevel        =       1
       numprint       =      -1
       numprintdual   =      -1
       lpsol          =       3
       nlpsol         =      -1
       allowminos     =       1
       allowsnopt     =       1
       allowexternal  =       1
       allowipopt     =       1
       allowfiltersd  =       1
       allowfiltersqp =       1
       dolocal        =       1
       numloc         =      -2
       locres         =       0
       pdo            =      -2
       brvarstra      =       0
       brptstra       =       0
       nodesel        =       0
       compiis        =       0
       iisint         =       1
       iisorder       =      -1
       threads        =       1
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Preprocessing found feasible solution with value  15.3665451270     
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
      20727+        11675          1928.44     6.90918          12.9412    
      21056         11853          1958.44     6.90918          12.9412    
      21396         12040          1988.44     6.90918          12.9412    
      21766         12222          2018.50     6.90918          12.9412    
      22110         12401          2048.50     6.90918          12.9412    
      22460         12599          2078.56     6.90918          12.9412    
      22805         12783          2108.56     6.90918          12.9412    
      23148         12950          2138.63     6.90918          12.9412    
      23510         13132          2168.65     6.90918          12.9412    
      23902         13331          2198.69     6.90918          12.9412    
      24260+        13517          2228.74     6.90918          12.9412    
      24585         13694          2258.79     6.90918          12.9412    
      24909         13867          2288.85     6.90918          12.9412    
      25261         14059          2318.89     6.90918          12.9412    
      25580         14241          2348.91     6.90918          12.9412    
      25928+        14434          2378.91     6.90918          12.9412    
      26231         14592          2409.14     6.90918          12.9412    
      26614         14787          2439.18     6.90918          12.9412    
      26984         14979          2469.22     6.90918          12.9412    
      27318         15161          2499.21     6.90918          12.9412    
      27698         15340          2529.35     6.90918          12.9412    
      28066         15515          2559.38     6.90918          12.9412    
      28404         15707          2589.46     6.90918          12.9412    
      28761+        15883          2619.54     6.90918          12.9412    
      29113         16064          2649.54     6.90918          12.9412    
      29437         16239          2679.58     6.90918          12.9412    
      29774         16415          2709.60     6.90918          12.9412    
      30130         16597          2739.67     6.90918          12.9412    
      30516         16779          2769.67     6.90918          12.9412    
      30859         16959          2799.72     6.90918          12.9412    
      31199         17132          2829.78     6.90918          12.9412    
      31575         17338          2859.84     6.90918          12.9412    
      32025         17482          2889.82     6.90918          12.9412    
      32388         17656          2919.87     6.90918          12.9412    
      32737         17815          2949.90     6.90918          12.9412    
      33093         18007          2979.93     6.90918          12.9412    
      33461         18181          3009.96     6.90918          12.9412    
      33840         18378          3040.01     6.90918          12.9412    
      34207         18562          3070.02     6.90918          12.9412    
      34547         18736          3100.08     6.90918          12.9412    
      34896         18918          3130.16     6.90918          12.9412    
      35251         19096          3160.19     6.90918          12.9412    
      35595         19279          3190.22     6.90918          12.9412    
      35942         19453          3220.25     6.90918          12.9412    
      36292         19624          3250.25     6.90918          12.9412    
      36694         19810          3280.26     6.90918          12.9412    
      37036         19986          3310.28     6.90918          12.9412    
      37407         20156          3340.29     6.90918          12.9412    
      37763         20320          3370.31     6.90918          12.9412    
      38122+        20499          3400.34     6.90918          12.9412    
      38486         20681          3430.34     6.90918          12.9412    
      38853         20869          3460.35     6.90918          12.9412    
      39196         21032          3490.37     6.90918          12.9412    
      39550         21196          3520.40     6.90918          12.9412    
      39864+        21360          3550.60     6.90918          12.9412    
      40182         21531          3580.64     6.90918          12.9412    
      40516         21709          3610.66     6.90918          12.9412    
      40878         21891          3640.72     6.90918          12.9412    
      41235         22047          3670.75     6.90918          12.9412    
      41572         22216          3700.95     6.90918          12.9412    
      41940         22398          3731.00     6.90918          12.9412    
      42261         22564          3761.00     6.90918          12.9412    
      42635         22755          3791.00     6.90918          12.9412    
      43011         22940          3821.01     6.90918          12.9412    
      43358         23105          3851.01     6.90918          12.9412    
      43698         23270          3881.21     6.90918          12.9412    
      44054         23463          3911.26     6.90918          12.9412    
      44411         23651          3941.27     6.90918          12.9412    
      44763         23812          3971.33     6.90918          12.9412    
      45122         24002          4001.38     6.90918          12.9412    
      45455         24167          4031.39     6.90918          12.9412    
      45825         24346          4061.44     6.90918          12.9412    
      46190         24521          4091.52     6.90918          12.9412    
      46498         24674          4121.52     6.90918          12.9412    
      46797+        24825          4151.39     6.90918          12.9412    
      47126         25005          4181.31     6.90918          12.9412    
      47489         25181          4211.29     6.90918          12.9412    
      47838         25361          4241.28     6.90918          12.9412    
      48172         25548          4271.23     6.90918          12.9412    
      48498         25717          4301.26     6.90918          12.9412    
      48832         25885          4331.27     6.90918          12.9412    
      49178         26053          4361.24     6.90918          12.9412    
      49522         26236          4391.10     6.90918          12.9412    
      49874         26405          4421.10     6.90918          12.9412    
      50208         26565          4450.37     6.90918          12.9412    
      50504         26699          4479.83     6.90918          12.9412    
      50857         26860          4509.72     6.90918          12.9412    
      51186         27003          4539.24     6.90918          12.9412    
      51514         27158          4569.25     6.90918          12.9412    
      51858         27330          4599.17     6.90918          12.9412    
      52208+        27471          4629.16     6.90918          12.9412    
      52563         27637          4659.14     6.90918          12.9412    
      52934+        27789          4689.28     6.90918          12.9412    
      53244         27961          4719.25     6.90918          12.9412    
      53604         28129          4749.23     6.90918          12.9412    
      53945         28295          4779.26     6.90918          12.9412    
      54282         28451          4809.20     6.90918          12.9412    
      54620         28609          4838.54     6.90918          12.9412    
      54947         28769          4868.45     6.90918          12.9412    
      55248         28909          4898.10     6.90918          12.9412    
      55605         29086          4928.07     6.90918          12.9412    
      55959         29234          4958.10     6.90918          12.9412    
      56317         29409          4988.13     6.90918          12.9412    
      56644         29563          5018.13     6.90918          12.9412    
      56989         29732          5048.08     6.90918          12.9412    
      57367         29926          5078.11     6.90918          12.9412    
      57769         30101          5108.10     6.90918          12.9412    
      58163         30260          5138.08     6.90918          12.9412    
      58501         30426          5168.17     6.90918          12.9412    
      58842         30596          5198.19     6.90918          12.9412    
      59173         30742          5228.19     6.90918          12.9412    
      59528         30911          5258.19     6.90918          12.9412    
      59889         31077          5288.17     6.90918          12.9412    
      60250         31264          5318.23     6.90918          12.9412    
      60637         31434          5348.15     6.90918          12.9412    
      60994         31592          5378.15     6.90918          12.9412    
      61320         31761          5408.21     6.90918          12.9412    
      61688         31939          5438.24     6.90918          12.9412    
      62044         32087          5468.21     6.90918          12.9412    
      62395         32246          5498.27     6.90918          12.9412    
      62740         32406          5528.27     6.90918          12.9412    
      63096         32569          5558.36     6.90918          12.9412    
      63445         32725          5588.39     6.90918          12.9412    
      63773         32881          5618.36     6.90918          12.9412    
      64122         33041          5648.39     6.90918          12.9412    
      64454         33183          5678.41     6.90918          12.9412    
      64804         33357          5708.44     6.90918          12.9412    
      65148         33530          5738.45     6.90918          12.9412    
      65504         33684          5768.46     6.90918          12.9412    
      65832         33840          5798.57     6.90918          12.9412    
      66156         34001          5828.52     6.90918          12.9412    
      66500         34178          5858.56     6.90918          12.9412    
      66871         34344          5888.57     6.90918          12.9412    
      67246         34518          5918.58     6.90918          12.9412    
      67586         34675          5948.61     6.90918          12.9412    
      67926         34853          5978.63     6.90918          12.9412    
      68285+        35016          6008.63     6.90918          12.9412    
      68662         35207          6038.71     6.90918          12.9412    
      69009         35387          6068.72     6.90918          12.9412    
      69386         35571          6098.73     6.90918          12.9412    
      69706         35722          6128.80     6.90918          12.9412    
      70046         35885          6158.76     6.90918          12.9412    
      70374         36045          6188.79     6.90918          12.9412    
      70749         36208          6218.96     6.90918          12.9412    
      71100         36373          6249.01     6.90918          12.9412    
      71450         36518          6279.09     6.90918          12.9412    
      71791         36669          6309.13     6.90918          12.9412    
      72115         36834          6339.23     6.90918          12.9412    
      72435         36998          6369.22     6.90918          12.9412    
      72784         37180          6399.24     6.90918          12.9412    
      73134+        37360          6429.46     6.90918          12.9412    
      73436         37498          6459.46     6.90918          12.9412    
      73806         37648          6489.49     6.90918          12.9412    
      74128+        37802          6519.52     6.90918          12.9412    
      74449         37964          6549.53     6.90918          12.9412    
      74823         38130          6579.56     6.90918          12.9412    
      75175         38311          6609.61     6.90918          12.9412    
      75494         38481          6639.57     6.90918          12.9412    
      75816+        38643          6669.60     6.90918          12.9412    
      76129         38793          6699.70     6.90918          12.9412    
      76498         38966          6729.74     6.90918          12.9412    
      76848         39125          6759.73     6.90918          12.9412    
      77209         39298          6789.76     6.90918          12.9412    
      77556         39464          6819.82     6.90918          12.9412    
      77938         39636          6849.79     6.90918          12.9412    
      78271         39805          6879.82     6.90918          12.9412    
      78609         39972          6909.81     6.90918          12.9412    
      78957         40142          6939.88     6.90918          12.9412    
      79273         40305          6969.86     6.90918          12.9412    
      79631         40462          6999.94     6.90918          12.9412    
      79983+        40647          7029.94     6.90918          12.9412    
      80326         40795          7059.95     6.90918          12.9412    
      80686         40956          7090.06     6.90918          12.9412    
      81043         41128          7119.87     6.90918          12.9412    
      81390         41291          7149.64     6.90918          12.9412    
      81724         41444          7179.42     6.90918          12.9412    
      82061+        41609          7209.21     6.90918          12.9412    
      82379         41768          7239.02     6.90918          12.9412    
      82730         41928          7268.77     6.90918          12.9412    
      83048         42087          7298.63     6.90918          12.9412    
      83411         42257          7328.40     6.90918          12.9412    
      83745         42416          7358.19     6.90918          12.9412    
      84096         42597          7387.99     6.90918          12.9412    
      84435         42742          7417.91     6.90918          12.9412    
      84776         42911          7447.82     6.90918          12.9412    
      85127         43066          7477.72     6.90918          12.9412    
      85489         43221          7507.67     6.90918          12.9412    
      85813         43378          7537.53     6.90918          12.9412    
      86162         43544          7567.47     6.90918          12.9412    
      86498         43707          7597.40     6.90918          12.9412    
      86847         43874          7627.33     6.90918          12.9412    
      87211         44053          7657.28     6.90918          12.9412    
      87558         44202          7687.18     6.90918          12.9412    
      87883+        44366          7717.17     6.90918          12.9412    
      88207         44530          7747.15     6.90918          12.9412    
      88542         44683          7777.16     6.90918          12.9412    
      88884         44845          7807.15     6.90918          12.9412    
      89238         45017          7837.18     6.90918          12.9412    
      89583         45177          7867.19     6.90918          12.9412    
      89874         45326          7897.25     6.90918          12.9412    
      90182         45484          7927.38     6.90918          12.9412    
      90507         45631          7957.38     6.90918          12.9412    
      90851         45790          7987.33     6.90918          12.9412    
      91166         45947          8017.33     6.90918          12.9412    
      91506+        46103          8047.33     6.90918          12.9412    
      91857         46265          8077.31     6.90918          12.9412    
      92210         46434          8107.34     6.90918          12.9412    
      92554         46577          8137.39     6.90918          12.9412    
      92884         46713          8167.42     6.90918          12.9412    
      93215         46863          8197.43     6.90918          12.9412    
      93524+        47020          8227.42     6.90918          12.9412    
      93843         47180          8257.41     6.90918          12.9412    
      94169         47334          8287.43     6.90918          12.9412    
      94503         47486          8317.46     6.90918          12.9412    
      94809+        47637          8347.52     6.90918          12.9412    
      95114         47802          8377.60     6.90918          12.9412    
      95466         47955          8407.66     6.90918          12.9412    
      95789         48097          8437.66     6.90918          12.9412    
      96116         48255          8467.67     6.90918          12.9412    
      96468         48422          8497.66     6.90918          12.9412    
      96804         48580          8527.73     6.90918          12.9412    
      97134         48742          8557.75     6.90918          12.9412    
      97485         48901          8587.75     6.90918          12.9412    
      97806         49058          8617.82     6.90918          12.9412    
      98140         49218          8647.93     6.90918          12.9412    
      98472         49378          8677.98     6.90918          12.9412    
      98790         49528          8707.96     6.90918          12.9412    
      99116         49678          8737.97     6.90918          12.9412    
      99428+        49838          8767.97     6.90918          12.9412    
      99754+        50009          8797.99     6.90918          12.9412    
     100078         50157          8827.99     6.90918          12.9412    
     100396         50320          8858.06     6.90918          12.9412    
     100714         50457          8888.11     6.90918          12.9412    
     101051         50606          8918.17     6.90918          12.9412    
     101379         50751          8948.19     6.90918          12.9412    
     101716         50901          8978.19     6.90918          12.9412    
     102038         51042          9008.18     6.90918          12.9412    
     102358         51212          9038.26     6.90918          12.9412    
     102723         51371          9068.20     6.90918          12.9412    
     103058         51540          9098.26     6.90918          12.9412    
     103379         51688          9128.27     6.90918          12.9412    
     103710         51856          9158.27     6.90918          12.9412    
     104026         52022          9188.30     6.90918          12.9412    
     104365         52187          9218.32     6.90918          12.9412    
     104682         52343          9248.33     6.90918          12.9412    
     105032         52492          9278.35     6.90918          12.9412    
     105355         52639          9308.35     6.90918          12.9412    
     105712         52811          9338.34     6.90918          12.9412    
     106048         52958          9368.39     6.90918          12.9412    
     106338         53107          9398.41     6.90918          12.9412    
     106642         53262          9428.47     6.90918          12.9412    
     106953         53406          9458.45     6.90918          12.9412    
     107296         53570          9488.50     6.90918          12.9412    
     107623         53720          9518.59     6.90918          12.9412    
     107961         53864          9548.65     6.90918          12.9412    
     108284         54016          9578.71     6.90918          12.9412    
     108601         54161          9608.69     6.90918          12.9412    
     108985         54316          9638.74     6.90918          12.9412    
     109314         54456          9668.75     6.90918          12.9412    
     109616         54601          9698.75     6.90918          12.9412    
     109937         54746          9728.77     6.90918          12.9412    
     110275         54903          9758.81     6.90918          12.9412    
     110594         55061          9788.84     6.90918          12.9412    
     110929         55247          9818.86     6.90918          12.9412    
     111243         55405          9848.89     6.90918          12.9412    
     111570         55564          9878.90     6.90918          12.9412    
     111891         55725          9908.92     6.90918          12.9412    
     112196         55876          9939.00     6.90918          12.9412    
     112531         56038          9969.04     6.90918          12.9412    
     112851         56196          9999.04     6.90918          12.9412    
     113169         56349         10029.05     6.90918          12.9412    
     113494         56502         10059.05     6.90918          12.9412    
     113808         56640         10089.13     6.90918          12.9412    
     114144         56804         10119.15     6.90918          12.9412    
     114457         56947         10149.25     6.90918          12.9412    
     114797         57083         10179.24     6.90918          12.9412    
     115112         57244         10209.28     6.90918          12.9412    
     115446         57402         10239.31     6.90918          12.9412    
     115757         57542         10269.34     6.90918          12.9412    
     116078         57698         10299.34     6.90918          12.9412    
     116389+        57848         10329.40     6.90918          12.9412    
     116687         57995         10359.42     6.90918          12.9412    
     117018         58157         10389.48     6.90918          12.9412    
     117318         58313         10419.48     6.90918          12.9412    
     117629         58474         10449.59     6.90918          12.9412    
     117929         58626         10479.59     6.90918          12.9412    
     118265         58788         10509.62     6.90918          12.9412    
     118608         58944         10539.69     6.90918          12.9412    
     118934         59104         10569.72     6.90918          12.9412    
     119240         59251         10599.66     6.90918          12.9412    
     119531         59403         10629.67     6.90918          12.9412    
     119838         59529         10659.66     6.90918          12.9412    
     120194         59691         10689.72     6.90918          12.9412    
     120500         59826         10719.75     6.90918          12.9412    
     120818         59980         10749.76     6.90918          12.9412    
     121156         60132         10779.81     6.90918          12.9412    
     121464         60277         10809.84     6.90918          12.9412    
     121783         60444         10839.85     6.90918          12.9412    
     122086         60588         10869.87     6.90918          12.9412    
     122395+        60734         10899.87     6.90918          12.9412    
     122715         60868         10929.85     6.90918          12.9412    
     123022         61022         10959.96     6.90918          12.9412    
     123357         61196         10990.00     6.90918          12.9412    
     123656         61351         11020.10     6.90918          12.9412    
     123995         61500         11050.21     6.90918          12.9412    
     124316         61652         11080.27     6.90918          12.9412    
     124632         61809         11110.28     6.90918          12.9412    
     124931         61954         11140.27     6.90918          12.9412    
     125254         62113         11170.28     6.90918          12.9412    
     125570         62260         11200.29     6.90919          12.9412    
     125926         62418         11230.34     6.90919          12.9412    
     126252         62570         11260.36     6.90919          12.9412    
     126555         62694         11290.42     6.90919          12.9412    
     126865         62843         11320.40     6.90919          12.9412    
     127181         62986         11350.41     6.90919          12.9412    
     127523         63124         11380.43     6.90919          12.9412    
     127864         63270         11410.55     6.90919          12.9412    
     128178         63416         11440.60     6.90919          12.9412    
     128497         63564         11470.63     6.90919          12.9412    
     128837         63695         11500.64     6.90919          12.9412    
     129160         63835         11530.71     6.90919          12.9412    
     129497         63965         11560.74     6.90919          12.9412    
     129800         64109         11590.70     6.90919          12.9412    
     130108         64265         11620.73     6.90919          12.9412    
     130450         64400         11650.78     6.90919          12.9412    
     130770         64555         11680.78     6.90919          12.9412    
     131088         64706         11710.76     6.90919          12.9412    
     131391+        64844         11740.84     6.90919          12.9412    
     131711         65005         11770.90     6.90919          12.9412    
     132044         65140         11800.87     6.90919          12.9412    
     132359         65283         11830.99     6.90919          12.9412    
     132699         65420         11861.04     6.90919          12.9412    
     133020         65565         11891.00     6.90919          12.9412    
     133340         65710         11921.02     6.90919          12.9412    
     133631         65846         11950.99     6.90919          12.9412    
     133917         65991         11981.03     6.90919          12.9412    
     134223+        66132         12011.08     6.90919          12.9412    
     134548         66270         12041.08     6.90919          12.9412    
     134871         66422         12071.08     6.90919          12.9412    
     135179         66560         12101.06     6.90919          12.9412    
     135498         66730         12131.14     6.90919          12.9412    
     135779         66852         12161.15     6.90919          12.9412    
     136089         67021         12191.12     6.90919          12.9412    
     136398         67154         12221.17     6.90919          12.9412    
     136699         67281         12251.20     6.90919          12.9412    
     136980         67419         12281.19     6.90919          12.9412    
     137316         67579         12311.24     6.90919          12.9412    
     137634         67711         12341.25     6.90919          12.9412    
     137955         67857         12371.25     6.90919          12.9412    
     138298         68002         12401.36     6.90919          12.9412    
     138600         68143         12431.38     6.90919          12.9412    
     138889         68289         12461.41     6.90919          12.9412    
     139200         68451         12491.45     6.90919          12.9412    
     139496         68593         12521.50     6.90919          12.9412    
     139798         68716         12551.50     6.90919          12.9412    
     140106         68863         12581.57     6.90919          12.9412    
     140433+        69009         12611.78     6.90919          12.9412    
     140730         69157         12641.78     6.90919          12.9412    
     141069         69283         12671.84     6.90919          12.9412    
     141393+        69427         12701.98     6.90919          12.9412    
     141704         69562         12731.97     6.90919          12.9412    
     141993         69712         12761.97     6.90919          12.9412    
     142300+        69837         12791.97     6.90919          12.9412    
*    142586         69980         12820.13     6.90919          12.9404    
     142867         70127         12850.11     6.90919          12.9404    
     143178         70278         12880.11     6.90919          12.9404    
     143480         70413         12910.13     6.90919          12.9404    
     143781         70549         12940.16     6.90919          12.9404    
     144106         70681         12970.17     6.90919          12.9404    
     144394+        70821         13000.19     6.90919          12.9404    
     144695         70965         13030.19     6.90919          12.9404    
     144980         71094         13060.19     6.90919          12.9404    
     145283         71240         13090.18     6.90919          12.9404    
     145586         71379         13120.18     6.90919          12.9404    
     145910         71516         13150.18     6.90919          12.9404    
     146219         71679         13180.18     6.90919          12.9404    
     146520         71817         13210.23     6.90919          12.9404    
     146804         71971         13240.29     6.90919          12.9404    
     147119         72112         13270.32     6.90919          12.9404    
     147417         72254         13300.32     6.90919          12.9404    
     147716         72396         13330.32     6.90919          12.9404    
     148007         72521         13360.32     6.90919          12.9404    
     148286         72657         13390.36     6.90919          12.9404    
     148600         72797         13420.39     6.90919          12.9404    
     148902         72934         13450.58     6.90919          12.9404    
     149200         73074         13480.78     6.90919          12.9404    
     149509         73209         13510.79     6.90919          12.9404    
     149829         73326         13540.79     6.90919          12.9404    
     150120         73464         13570.79     6.90919          12.9404    
     150401         73593         13600.81     6.90919          12.9404    
     150707+        73731         13630.79     6.90919          12.9404    
     150996         73884         13660.85     6.90919          12.9404    
     151311         74029         13690.93     6.90919          12.9404    
     151570         74159         13720.91     6.90919          12.9404    
     151859+        74305         13750.90     6.90919          12.9404    
     152161+        74442         13780.89     6.90919          12.9404    
     152456+        74566         13810.88     6.90919          12.9404    
     152741         74708         13840.91     6.90919          12.9404    
     153049         74850         13870.89     6.90919          12.9404    
     153358         74997         13900.84     6.90919          12.9404    
     153658         75150         13930.91     6.90919          12.9404    
     153959         75290         13960.89     6.90919          12.9404    
     154295         75433         13990.95     6.90919          12.9404    
     154596         75568         14020.98     6.90919          12.9404    
     154901         75703         14051.01     6.90919          12.9404    
     155184         75836         14081.02     6.90919          12.9404    
     155481         75973         14111.09     6.90919          12.9404    
     155787         76113         14141.15     6.90919          12.9404    
     156068         76260         14171.19     6.90919          12.9404    
     156384         76403         14201.22     6.90919          12.9404    
     156690         76531         14231.24     6.90919          12.9404    
     156980         76668         14261.27     6.90919          12.9404    
     157271         76810         14291.31     6.90919          12.9404    
     157563         76948         14321.31     6.90919          12.9404    
     157894         77098         14351.31     6.90919          12.9404    
     158194         77206         14381.36     6.90919          12.9404    
     158470         77323         14411.37     6.90919          12.9404    
     158771         77475         14441.39     6.90919          12.9404    
     159085+        77602         14471.65     6.90919          12.9404    
     159378+        77718         14501.65     6.90919          12.9404    
     159666         77862         14531.67     6.90919          12.9404    
     159996         77996         14561.71     6.90919          12.9404    
     160307         78133         14591.76     6.90919          12.9404    
     160613         78279         14621.77     6.90919          12.9404    
     160935         78414         14651.77     6.90919          12.9404    
     161195         78536         14681.83     6.90919          12.9404    
     161493         78674         14711.83     6.90919          12.9404    
     161794         78818         14741.84     6.90919          12.9404    
     162113         78943         14771.89     6.90919          12.9404    
     162420         79090         14801.89     6.90919          12.9404    
     162704         79237         14831.95     6.90919          12.9404    
     163011         79382         14862.04     6.90919          12.9404    
     163324         79524         14892.11     6.90919          12.9404    
     163607         79677         14922.14     6.90919          12.9404    
     163873         79808         14952.10     6.90919          12.9404    
     164183         79952         14982.20     6.90919          12.9404    
     164482         80105         15012.27     6.90919          12.9404    
     164791         80244         15042.24     6.90919          12.9404    
     165101         80386         15072.27     6.90919          12.9404    
     165387         80511         15102.25     6.90919          12.9404    
     165664         80657         15132.24     6.90919          12.9404    
     165983         80807         15162.24     6.90919          12.9404    
     166286         80929         15192.28     6.90919          12.9404    
     166574         81051         15222.30     6.90919          12.9404    
     166880         81174         15252.30     6.90919          12.9404    
     167208         81310         15282.29     6.90919          12.9404    
     167495         81440         15312.34     6.90919          12.9404    
     167832         81569         15342.36     6.90919          12.9404    
     168154         81712         15372.46     6.90919          12.9404    
     168447         81858         15402.43     6.90919          12.9404    
     168744         82000         15432.46     6.90919          12.9404    
     169068         82125         15462.54     6.90919          12.9404    
     169346         82268         15492.57     6.90919          12.9404    
     169667         82396         15522.61     6.90919          12.9404    
     169963         82538         15552.69     6.90919          12.9404    
     170299         82669         15582.75     6.90919          12.9404    
     170593         82799         15612.77     6.90919          12.9404    
     170884         82925         15642.77     6.90919          12.9404    
     171197         83075         15672.77     6.90919          12.9404    
